
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86548 (0x00015214)
    Section header offset: 86580 (0x00015234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14024 bytes (8884 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x00019770:    1c6d        m.      ADDS     r5,r5,#1
        0x00019772:    bf00        ..      NOP      
        0x00019774:    7828        (x      LDRB     r0,[r5,#0]
        0x00019776:    2800        .(      CMP      r0,#0
        0x00019778:    f47fae42    ..B.    BNE      0x19400 ; am_util_stdio_vsprintf + 24
        0x0001977c:    b104        ..      CBZ      r4,0x19780 ; am_util_stdio_vsprintf + 920
        0x0001977e:    7020         p      STRB     r0,[r4,#0]
        0x00019780:    4648        HF      MOV      r0,r9
        0x00019782:    b00a        ..      ADD      sp,sp,#0x28
        0x00019784:    ecbd8b02    ....    VPOP     {d8}
        0x00019788:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001978c:    10000004    ....    DCD    268435460
        0x00019790:    00302e30    0.0.    DCD    3157552
        0x00019794:    00232e23    #.#.    DCD    2305571
        0x00019798:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001979c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001979e:    4602        .F      MOV      r2,r0
        0x000197a0:    2500        .%      MOVS     r5,#0
        0x000197a2:    2300        .#      MOVS     r3,#0
        0x000197a4:    2400        .$      MOVS     r4,#0
        0x000197a6:    7810        .x      LDRB     r0,[r2,#0]
        0x000197a8:    282d        -(      CMP      r0,#0x2d
        0x000197aa:    d102        ..      BNE      0x197b2 ; decstr_to_int + 22
        0x000197ac:    2501        .%      MOVS     r5,#1
        0x000197ae:    1c52        R.      ADDS     r2,r2,#1
        0x000197b0:    1c64        d.      ADDS     r4,r4,#1
        0x000197b2:    e007        ..      B        0x197c4 ; decstr_to_int + 40
        0x000197b4:    1c64        d.      ADDS     r4,r4,#1
        0x000197b6:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x000197ba:    0043        C.      LSLS     r3,r0,#1
        0x000197bc:    7810        .x      LDRB     r0,[r2,#0]
        0x000197be:    3830        08      SUBS     r0,r0,#0x30
        0x000197c0:    4403        .D      ADD      r3,r3,r0
        0x000197c2:    1c52        R.      ADDS     r2,r2,#1
        0x000197c4:    7810        .x      LDRB     r0,[r2,#0]
        0x000197c6:    2830        0(      CMP      r0,#0x30
        0x000197c8:    db02        ..      BLT      0x197d0 ; decstr_to_int + 52
        0x000197ca:    7810        .x      LDRB     r0,[r2,#0]
        0x000197cc:    2839        9(      CMP      r0,#0x39
        0x000197ce:    ddf1        ..      BLE      0x197b4 ; decstr_to_int + 24
        0x000197d0:    b101        ..      CBZ      r1,0x197d4 ; decstr_to_int + 56
        0x000197d2:    600c        .`      STR      r4,[r1,#0]
        0x000197d4:    b10d        ..      CBZ      r5,0x197da ; decstr_to_int + 62
        0x000197d6:    4258        XB      RSBS     r0,r3,#0
        0x000197d8:    bd30        0.      POP      {r4,r5,pc}
        0x000197da:    4618        .F      MOV      r0,r3
        0x000197dc:    e7fc        ..      B        0x197d8 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x000197de:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000197e2:    4604        .F      MOV      r4,r0
        0x000197e4:    460d        .F      MOV      r5,r1
        0x000197e6:    2000        .       MOVS     r0,#0
        0x000197e8:    ea850100    ....    EOR      r1,r5,r0
        0x000197ec:    4040        @@      EORS     r0,r0,r0
        0x000197ee:    4301        .C      ORRS     r1,r1,r0
        0x000197f0:    d044        D.      BEQ      0x1987c ; divu64_10 + 158
        0x000197f2:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x000197f6:    ea4f0134    O.4.    RRX      r1,r4
        0x000197fa:    ea4f0b94    O...    LSR      r11,r4,#2
        0x000197fe:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00019802:    180a        ..      ADDS     r2,r1,r0
        0x00019804:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00019808:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001980c:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00019810:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019814:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00019818:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001981c:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00019820:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019824:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019828:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001982c:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00019830:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019834:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00019838:    189a        ..      ADDS     r2,r3,r2
        0x0001983a:    f1430300    C...    ADC      r3,r3,#0
        0x0001983e:    08d0        ..      LSRS     r0,r2,#3
        0x00019840:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00019844:    08db        ..      LSRS     r3,r3,#3
        0x00019846:    210a        .!      MOVS     r1,#0xa
        0x00019848:    f04f0a00    O...    MOV      r10,#0
        0x0001984c:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00019850:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00019854:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00019858:    1a26        &.      SUBS     r6,r4,r0
        0x0001985a:    eb650701    e...    SBC      r7,r5,r1
        0x0001985e:    2106        .!      MOVS     r1,#6
        0x00019860:    eb160a01    ....    ADDS     r10,r6,r1
        0x00019864:    f1470100    G...    ADC      r1,r7,#0
        0x00019868:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001986c:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00019870:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019874:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019878:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001987c:    46a0        .F      MOV      r8,r4
        0x0001987e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00019882:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019886:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001988a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001988e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00019892:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019896:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001989a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001989e:    f1090006    ....    ADD      r0,r9,#6
        0x000198a2:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x000198a6:    2100        .!      MOVS     r1,#0
        0x000198a8:    e7e6        ..      B        0x19878 ; divu64_10 + 154
        0x000198aa:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x000198ac:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x000198b0:    ed2d0b02    -...    VPUSH    {d0}
        0x000198b4:    ed2d8b02    -...    VPUSH    {d8}
        0x000198b8:    b081        ..      SUB      sp,sp,#4
        0x000198ba:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x000198be:    4604        .F      MOV      r4,r0
        0x000198c0:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x000198c4:    f1bb0f04    ....    CMP      r11,#4
        0x000198c8:    da07        ..      BGE      0x198da ; ftoa + 46
        0x000198ca:    f06f0002    o...    MVN      r0,#2
        0x000198ce:    b001        ..      ADD      sp,sp,#4
        0x000198d0:    ecbd8b02    ....    VPOP     {d8}
        0x000198d4:    b004        ..      ADD      sp,sp,#0x10
        0x000198d6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000198da:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x000198de:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000198e2:    d103        ..      BNE      0x198ec ; ftoa + 64
        0x000198e4:    484e        NH      LDR      r0,[pc,#312] ; [0x19a20] = 0x302e30
        0x000198e6:    6020         `      STR      r0,[r4,#0]
        0x000198e8:    2003        .       MOVS     r0,#3
        0x000198ea:    e7f0        ..      B        0x198ce ; ftoa + 34
        0x000198ec:    46a2        .F      MOV      r10,r4
        0x000198ee:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x000198f2:    9800        ..      LDR      r0,[sp,#0]
        0x000198f4:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x000198f8:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x000198fc:    9800        ..      LDR      r0,[sp,#0]
        0x000198fe:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019902:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00019906:    f04f0800    O...    MOV      r8,#0
        0x0001990a:    2700        .'      MOVS     r7,#0
        0x0001990c:    2d1f        .-      CMP      r5,#0x1f
        0x0001990e:    db01        ..      BLT      0x19914 ; ftoa + 104
        0x00019910:    1eb8        ..      SUBS     r0,r7,#2
        0x00019912:    e7dc        ..      B        0x198ce ; ftoa + 34
        0x00019914:    f1150f17    ....    CMN      r5,#0x17
        0x00019918:    da02        ..      BGE      0x19920 ; ftoa + 116
        0x0001991a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001991e:    e7d6        ..      B        0x198ce ; ftoa + 34
        0x00019920:    2d17        .-      CMP      r5,#0x17
        0x00019922:    db04        ..      BLT      0x1992e ; ftoa + 130
        0x00019924:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00019928:    fa09f700    ....    LSL      r7,r9,r0
        0x0001992c:    e011        ..      B        0x19952 ; ftoa + 166
        0x0001992e:    2d00        .-      CMP      r5,#0
        0x00019930:    db09        ..      BLT      0x19946 ; ftoa + 154
        0x00019932:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00019936:    fa49f700    I...    ASR      r7,r9,r0
        0x0001993a:    1c68        h.      ADDS     r0,r5,#1
        0x0001993c:    fa09f000    ....    LSL      r0,r9,r0
        0x00019940:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00019944:    e005        ..      B        0x19952 ; ftoa + 166
        0x00019946:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x0001994a:    1c69        i.      ADDS     r1,r5,#1
        0x0001994c:    4249        IB      RSBS     r1,r1,#0
        0x0001994e:    fa40f801    @...    ASR      r8,r0,r1
        0x00019952:    9800        ..      LDR      r0,[sp,#0]
        0x00019954:    2800        .(      CMP      r0,#0
        0x00019956:    da02        ..      BGE      0x1995e ; ftoa + 178
        0x00019958:    202d        -       MOVS     r0,#0x2d
        0x0001995a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001995e:    b91f        ..      CBNZ     r7,0x19968 ; ftoa + 188
        0x00019960:    2030        0       MOVS     r0,#0x30
        0x00019962:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019966:    e014        ..      B        0x19992 ; ftoa + 230
        0x00019968:    2f00        ./      CMP      r7,#0
        0x0001996a:    dd05        ..      BLE      0x19978 ; ftoa + 204
        0x0001996c:    4622        "F      MOV      r2,r4
        0x0001996e:    4638        8F      MOV      r0,r7
        0x00019970:    17f9        ..      ASRS     r1,r7,#31
        0x00019972:    f000f9dd    ....    BL       uint64_to_str ; 0x19d30
        0x00019976:    e007        ..      B        0x19988 ; ftoa + 220
        0x00019978:    202d        -       MOVS     r0,#0x2d
        0x0001997a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001997e:    4622        "F      MOV      r2,r4
        0x00019980:    4278        xB      RSBS     r0,r7,#0
        0x00019982:    17c1        ..      ASRS     r1,r0,#31
        0x00019984:    f000f9d4    ....    BL       uint64_to_str ; 0x19d30
        0x00019988:    e000        ..      B        0x1998c ; ftoa + 224
        0x0001998a:    1c64        d.      ADDS     r4,r4,#1
        0x0001998c:    7820         x      LDRB     r0,[r4,#0]
        0x0001998e:    2800        .(      CMP      r0,#0
        0x00019990:    d1fb        ..      BNE      0x1998a ; ftoa + 222
        0x00019992:    202e        .       MOVS     r0,#0x2e
        0x00019994:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019998:    f1b80f00    ....    CMP      r8,#0
        0x0001999c:    d103        ..      BNE      0x199a6 ; ftoa + 250
        0x0001999e:    2030        0       MOVS     r0,#0x30
        0x000199a0:    f8040b01    ....    STRB     r0,[r4],#1
        0x000199a4:    e036        6.      B        0x19a14 ; ftoa + 360
        0x000199a6:    eba4020a    ....    SUB      r2,r4,r10
        0x000199aa:    ebab0202    ....    SUB      r2,r11,r2
        0x000199ae:    1e51        Q.      SUBS     r1,r2,#1
        0x000199b0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000199b2:    4291        .B      CMP      r1,r2
        0x000199b4:    dd01        ..      BLE      0x199ba ; ftoa + 270
        0x000199b6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000199b8:    e000        ..      B        0x199bc ; ftoa + 272
        0x000199ba:    460a        .F      MOV      r2,r1
        0x000199bc:    4611        .F      MOV      r1,r2
        0x000199be:    2000        .       MOVS     r0,#0
        0x000199c0:    e00b        ..      B        0x199da ; ftoa + 302
        0x000199c2:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x000199c6:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x000199ca:    2230        0"      MOVS     r2,#0x30
        0x000199cc:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x000199d0:    f8042b01    ...+    STRB     r2,[r4],#1
        0x000199d4:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x000199d8:    1c40        @.      ADDS     r0,r0,#1
        0x000199da:    4288        .B      CMP      r0,r1
        0x000199dc:    dbf1        ..      BLT      0x199c2 ; ftoa + 278
        0x000199de:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x000199e2:    0052        R.      LSLS     r2,r2,#1
        0x000199e4:    2305        .#      MOVS     r3,#5
        0x000199e6:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x000199ea:    dc12        ..      BGT      0x19a12 ; ftoa + 358
        0x000199ec:    1e66        f.      SUBS     r6,r4,#1
        0x000199ee:    e00d        ..      B        0x19a0c ; ftoa + 352
        0x000199f0:    7832        2x      LDRB     r2,[r6,#0]
        0x000199f2:    2a2e        .*      CMP      r2,#0x2e
        0x000199f4:    d009        ..      BEQ      0x19a0a ; ftoa + 350
        0x000199f6:    7832        2x      LDRB     r2,[r6,#0]
        0x000199f8:    2a39        9*      CMP      r2,#0x39
        0x000199fa:    d102        ..      BNE      0x19a02 ; ftoa + 342
        0x000199fc:    2230        0"      MOVS     r2,#0x30
        0x000199fe:    7032        2p      STRB     r2,[r6,#0]
        0x00019a00:    e003        ..      B        0x19a0a ; ftoa + 350
        0x00019a02:    7832        2x      LDRB     r2,[r6,#0]
        0x00019a04:    1c52        R.      ADDS     r2,r2,#1
        0x00019a06:    7032        2p      STRB     r2,[r6,#0]
        0x00019a08:    e002        ..      B        0x19a10 ; ftoa + 356
        0x00019a0a:    1e76        v.      SUBS     r6,r6,#1
        0x00019a0c:    4556        VE      CMP      r6,r10
        0x00019a0e:    d2ef        ..      BCS      0x199f0 ; ftoa + 324
        0x00019a10:    bf00        ..      NOP      
        0x00019a12:    bf00        ..      NOP      
        0x00019a14:    2000        .       MOVS     r0,#0
        0x00019a16:    7020         p      STRB     r0,[r4,#0]
        0x00019a18:    eba4000a    ....    SUB      r0,r4,r10
        0x00019a1c:    e757        W.      B        0x198ce ; ftoa + 34
    $d
        0x00019a1e:    0000        ..      DCW    0
        0x00019a20:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x00019a24:    b51f        ..      PUSH     {r0-r4,lr}
        0x00019a26:    4918        .I      LDR      r1,[pc,#96] ; [0x19a88] = 0x19f20
        0x00019a28:    c903        ..      LDM      r1,{r0,r1}
        0x00019a2a:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x00019a2e:    2000        .       MOVS     r0,#0
        0x00019a30:    9001        ..      STR      r0,[sp,#4]
        0x00019a32:    4816        .H      LDR      r0,[pc,#88] ; [0x19a8c] = 0x1a170
        0x00019a34:    f7fefd58    ..X.    BL       am_hal_cachectrl_config ; 0x184e8
