
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3877332 (0x003b29d4)
    Section header offset: 3877364 (0x003b29f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159164 bytes (98624 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x00025a0e:    f8121011    ....    LDRB     r1,[r2,r1,LSL #1]
        0x00025a12:    7840        @x      LDRB     r0,[r0,#1]
        0x00025a14:    7561        au      STRB     r1,[r4,#0x15]
        0x00025a16:    4a14        .J      LDR      r2,[pc,#80] ; [0x25a68] = 0x10002938
        0x00025a18:    0901        ..      LSRS     r1,r0,#4
        0x00025a1a:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00025a1e:    b141        A.      CBZ      r1,0x25a32 ; dmConnSmExecute + 78
        0x00025a20:    f000000f    ....    AND      r0,r0,#0xf
        0x00025a24:    f8512020    Q.      LDR      r2,[r1,r0,LSL #2]
        0x00025a28:    4629        )F      MOV      r1,r5
        0x00025a2a:    4620         F      MOV      r0,r4
        0x00025a2c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00025a30:    4710        .G      BX       r2
        0x00025a32:    4629        )F      MOV      r1,r5
        0x00025a34:    4620         F      MOV      r0,r4
        0x00025a36:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00025a3a:    f7ffbf99    ....    B.W      dmConnSmActNone ; 0x25970
    $d
        0x00025a3e:    0000        ..      DCW    0
        0x00025a40:    6f436d64    dmCo    DCD    1866689892
        0x00025a44:    6d536e6e    nnSm    DCD    1834184302
        0x00025a48:    63657845    Exec    DCD    1667594309
        0x00025a4c:    20657475    ute     DCD    543519861
        0x00025a50:    6e657665    even    DCD    1852143205
        0x00025a54:    64253d74    t=%d    DCD    1680162164
        0x00025a58:    61747320     sta    DCD    1635021600
        0x00025a5c:    253d6574    te=%    DCD    624780660
        0x00025a60:    00000064    d...    DCD    100
        0x00025a64:    0002e8bc    ....    DCD    190652
        0x00025a68:    10002938    8)..    DCD    268446008
    $t
    i.dmDevActReset
    dmDevActReset
        0x00025a6c:    b570        p.      PUSH     {r4-r6,lr}
        0x00025a6e:    480a        .H      LDR      r0,[pc,#40] ; [0x25a98] = 0x10002944
        0x00025a70:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00025a72:    2900        .)      CMP      r1,#0
        0x00025a74:    bf18        ..      IT       NE
        0x00025a76:    bd70        p.      POPNE    {r4-r6,pc}
        0x00025a78:    2101        .!      MOVS     r1,#1
        0x00025a7a:    4d08        .M      LDR      r5,[pc,#32] ; [0x25a9c] = 0x100002e4
        0x00025a7c:    7401        .t      STRB     r1,[r0,#0x10]
        0x00025a7e:    2400        .$      MOVS     r4,#0
        0x00025a80:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x00025a84:    6800        .h      LDR      r0,[r0,#0]
        0x00025a86:    4780        .G      BLX      r0
        0x00025a88:    1c60        `.      ADDS     r0,r4,#1
        0x00025a8a:    b2c4        ..      UXTB     r4,r0
        0x00025a8c:    2c0e        .,      CMP      r4,#0xe
        0x00025a8e:    d3f7        ..      BCC      0x25a80 ; dmDevActReset + 20
        0x00025a90:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00025a94:    f7f6bdd4    ....    B        HciResetSequence ; 0x1c640
    $d
        0x00025a98:    10002944    D)..    DCD    268446020
        0x00025a9c:    100002e4    ....    DCD    268436196
    $t
    i.dmDevHciHandler
    dmDevHciHandler
        0x00025aa0:    7882        .x      LDRB     r2,[r0,#2]
        0x00025aa2:    490b        .I      LDR      r1,[pc,#44] ; [0x25ad0] = 0x10002944
        0x00025aa4:    b152        R.      CBZ      r2,0x25abc ; dmDevHciHandler + 28
        0x00025aa6:    2a12        .*      CMP      r2,#0x12
        0x00025aa8:    bf18        ..      IT       NE
        0x00025aaa:    2a13        .*      CMPNE    r2,#0x13
        0x00025aac:    d00c        ..      BEQ      0x25ac8 ; dmDevHciHandler + 40
        0x00025aae:    2a14        .*      CMP      r2,#0x14
        0x00025ab0:    bf18        ..      IT       NE
        0x00025ab2:    4770        pG      BXNE     lr
        0x00025ab4:    2266        f"      MOVS     r2,#0x66
        0x00025ab6:    7082        .p      STRB     r2,[r0,#2]
        0x00025ab8:    6889        .h      LDR      r1,[r1,#8]
        0x00025aba:    4708        .G      BX       r1
        0x00025abc:    2200        ."      MOVS     r2,#0
        0x00025abe:    740a        .t      STRB     r2,[r1,#0x10]
        0x00025ac0:    2220         "      MOVS     r2,#0x20
        0x00025ac2:    7082        .p      STRB     r2,[r0,#2]
        0x00025ac4:    6889        .h      LDR      r1,[r1,#8]
        0x00025ac6:    4708        .G      BX       r1
        0x00025ac8:    2267        g"      MOVS     r2,#0x67
        0x00025aca:    7082        .p      STRB     r2,[r0,#2]
        0x00025acc:    6889        .h      LDR      r1,[r1,#8]
        0x00025ace:    4708        .G      BX       r1
    $d
        0x00025ad0:    10002944    D)..    DCD    268446020
    $t
    i.dmDevMsgHandler
    dmDevMsgHandler
        0x00025ad4:    7881        .x      LDRB     r1,[r0,#2]
        0x00025ad6:    4a03        .J      LDR      r2,[pc,#12] ; [0x25ae4] = 0x2e940
        0x00025ad8:    f001010f    ....    AND      r1,r1,#0xf
        0x00025adc:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00025ae0:    4708        .G      BX       r1
    $d
        0x00025ae2:    0000        ..      DCW    0
        0x00025ae4:    0002e940    @...    DCD    190784
    $t
    i.dmDevPassEvtToConnCte
    dmDevPassEvtToConnCte
        0x00025ae8:    b508        ..      PUSH     {r3,lr}
        0x00025aea:    22d7        ."      MOVS     r2,#0xd7
        0x00025aec:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00025af0:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00025af4:    4803        .H      LDR      r0,[pc,#12] ; [0x25b04] = 0x100002e4
        0x00025af6:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00025afa:    6b40        @k      LDR      r0,[r0,#0x34]
        0x00025afc:    6881        .h      LDR      r1,[r0,#8]
        0x00025afe:    4668        hF      MOV      r0,sp
        0x00025b00:    4788        .G      BLX      r1
        0x00025b02:    bd08        ..      POP      {r3,pc}
    $d
        0x00025b04:    100002e4    ....    DCD    268436196
    $t
    i.dmDevPassEvtToDevPriv
    dmDevPassEvtToDevPriv
        0x00025b08:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00025b0a:    461f        .F      MOV      r7,r3
        0x00025b0c:    4614        .F      MOV      r4,r2
        0x00025b0e:    4613        .F      MOV      r3,r2
        0x00025b10:    460d        .F      MOV      r5,r1
        0x00025b12:    460a        .F      MOV      r2,r1
        0x00025b14:    4606        .F      MOV      r6,r0
        0x00025b16:    4601        .F      MOV      r1,r0
        0x00025b18:    b083        ..      SUB      sp,sp,#0xc
        0x00025b1a:    a009        ..      ADR      r0,{pc}+0x26 ; 0x25b40
        0x00025b1c:    f7f8fa1c    ....    BL       WsfTrace ; 0x1df58
        0x00025b20:    4816        .H      LDR      r0,[pc,#88] ; [0x25b7c] = 0x100002e4
        0x00025b22:    f88d6002    ...`    STRB     r6,[sp,#2]
        0x00025b26:    f88d4004    ...@    STRB     r4,[sp,#4]
        0x00025b2a:    f8ad5000    ...P    STRH     r5,[sp,#0]
        0x00025b2e:    f88d7005    ...p    STRB     r7,[sp,#5]
        0x00025b32:    6840        @h      LDR      r0,[r0,#4]
        0x00025b34:    6881        .h      LDR      r1,[r0,#8]
        0x00025b36:    4668        hF      MOV      r0,sp
        0x00025b38:    4788        .G      BLX      r1
        0x00025b3a:    b003        ..      ADD      sp,sp,#0xc
        0x00025b3c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00025b3e:    0000        ..      DCW    0
        0x00025b40:    65446d64    dmDe    DCD    1698983268
        0x00025b44:    73615076    vPas    DCD    1935757430
        0x00025b48:    74764573    sEvt    DCD    1953908083
        0x00025b4c:    65446f54    ToDe    DCD    1698983764
        0x00025b50:    69725076    vPri    DCD    1769099382
        0x00025b54:    65203a76    v: e    DCD    1696610934
        0x00025b58:    746e6576    vent    DCD    1953391990
        0x00025b5c:    6425203a    : %d    DCD    1680154682
        0x00025b60:    6170202c    , pa    DCD    1634738220
        0x00025b64:    3a6d6172    ram:    DCD    980246898
        0x00025b68:    2c642520     %d,    DCD    744760608
        0x00025b6c:    76646120     adv    DCD    1986289952
        0x00025b70:    646e6148    Hand    DCD    1684955464
        0x00025b74:    203a656c    le:     DCD    540697964
        0x00025b78:    00006425    %d..    DCD    25637
        0x00025b7c:    100002e4    ....    DCD    268436196
    $t
    i.dmDevPassHciEvtToConn
    dmDevPassHciEvtToConn
        0x00025b80:    4901        .I      LDR      r1,[pc,#4] ; [0x25b88] = 0x100002e4
        0x00025b82:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00025b84:    6849        Ih      LDR      r1,[r1,#4]
        0x00025b86:    4708        .G      BX       r1
    $d
        0x00025b88:    100002e4    ....    DCD    268436196
    $t
    i.dmEmptyHandler
    dmEmptyHandler
        0x00025b8c:    4770        pG      BX       lr
    i.dmEmptyReset
    dmEmptyReset
        0x00025b8e:    4770        pG      BX       lr
    i.dmHciEvtCback
    dmHciEvtCback
        0x00025b90:    4906        .I      LDR      r1,[pc,#24] ; [0x25bac] = 0x10002944
        0x00025b92:    7c0a        .|      LDRB     r2,[r1,#0x10]
        0x00025b94:    7881        .x      LDRB     r1,[r0,#2]
        0x00025b96:    2a00        .*      CMP      r2,#0
        0x00025b98:    bf1c        ..      ITT      NE
        0x00025b9a:    2900        .)      CMPNE    r1,#0
        0x00025b9c:    4770        pG      BXNE     lr
        0x00025b9e:    4a04        .J      LDR      r2,[pc,#16] ; [0x25bb0] = 0x2e950
        0x00025ba0:    5c51        Q\      LDRB     r1,[r2,r1]
        0x00025ba2:    4a04        .J      LDR      r2,[pc,#16] ; [0x25bb4] = 0x100002e4
        0x00025ba4:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00025ba8:    6849        Ih      LDR      r1,[r1,#4]
        0x00025baa:    4708        .G      BX       r1
    $d
        0x00025bac:    10002944    D)..    DCD    268446020
        0x00025bb0:    0002e950    P...    DCD    190800
        0x00025bb4:    100002e4    ....    DCD    268436196
    $t
    i.dmPrivActAddDevToResList
    dmPrivActAddDevToResList
        0x00025bb8:    4a07        .J      LDR      r2,[pc,#28] ; [0x25bd8] = 0x1000295c
        0x00025bba:    f890302b    ..+0    LDRB     r3,[r0,#0x2b]
        0x00025bbe:    4601        .F      MOV      r1,r0
        0x00025bc0:    7213        .r      STRB     r3,[r2,#8]
        0x00025bc2:    8800        ..      LDRH     r0,[r0,#0]
        0x00025bc4:    8090        ..      STRH     r0,[r2,#4]
        0x00025bc6:    7908        .y      LDRB     r0,[r1,#4]
        0x00025bc8:    f101031b    ....    ADD      r3,r1,#0x1b
        0x00025bcc:    f101020b    ....    ADD      r2,r1,#0xb
        0x00025bd0:    1d49        I.      ADDS     r1,r1,#5
        0x00025bd2:    f7f6b997    ....    B        HciLeAddDeviceToResolvingListCmd ; 0x1bf04
    $d
        0x00025bd6:    0000        ..      DCW    0
        0x00025bd8:    1000295c    \)..    DCD    268446044
    $t
    i.dmPrivActClearResList
    dmPrivActClearResList
        0x00025bdc:    f7f6b9cb    ....    B        HciLeClearResolvingList ; 0x1bf76
    i.dmPrivActGenAddr
    dmPrivActGenAddr
        0x00025be0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00025be2:    4c19        .L      LDR      r4,[pc,#100] ; [0x25c48] = 0x1000295c
        0x00025be4:    4605        .F      MOV      r5,r0
        0x00025be6:    4e19        .N      LDR      r6,[pc,#100] ; [0x25c4c] = 0x10002944
        0x00025be8:    78e0        .x      LDRB     r0,[r4,#3]
        0x00025bea:    f0100f02    ....    TST      r0,#2
        0x00025bee:    d009        ..      BEQ      0x25c04 ; dmPrivActGenAddr + 36
        0x00025bf0:    2007        .       MOVS     r0,#7
        0x00025bf2:    70e8        .p      STRB     r0,[r5,#3]
        0x00025bf4:    2038        8       MOVS     r0,#0x38
        0x00025bf6:    70a8        .p      STRB     r0,[r5,#2]
        0x00025bf8:    68b1        .h      LDR      r1,[r6,#8]
        0x00025bfa:    b001        ..      ADD      sp,sp,#4
        0x00025bfc:    4628        (F      MOV      r0,r5
        0x00025bfe:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x00025c02:    4708        .G      BX       r1
        0x00025c04:    2103        .!      MOVS     r1,#3
        0x00025c06:    f104000a    ....    ADD      r0,r4,#0xa
        0x00025c0a:    f7f7f9a5    ....    BL       SecRand ; 0x1cf58
        0x00025c0e:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00025c10:    f104010a    ....    ADD      r1,r4,#0xa
        0x00025c14:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00025c18:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00025c1c:    7320         s      STRB     r0,[r4,#0xc]
        0x00025c1e:    2000        .       MOVS     r0,#0
        0x00025c20:    f8c4000d    ....    STR      r0,[r4,#0xd]
        0x00025c24:    f8c40011    ....    STR      r0,[r4,#0x11]
        0x00025c28:    f8c40015    ....    STR      r0,[r4,#0x15]
        0x00025c2c:    7660        `v      STRB     r0,[r4,#0x19]
        0x00025c2e:    78e0        .x      LDRB     r0,[r4,#3]
        0x00025c30:    f0400002    @...    ORR      r0,r0,#2
        0x00025c34:    70e0        .p      STRB     r0,[r4,#3]
        0x00025c36:    2068        h       MOVS     r0,#0x68
        0x00025c38:    9000        ..      STR      r0,[sp,#0]
        0x00025c3a:    882b        +.      LDRH     r3,[r5,#0]
        0x00025c3c:    7b32        2{      LDRB     r2,[r6,#0xc]
        0x00025c3e:    1d28        (.      ADDS     r0,r5,#4
        0x00025c40:    f7f6ff94    ....    BL       SecAes ; 0x1cb6c
        0x00025c44:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00025c46:    0000        ..      DCW    0
        0x00025c48:    1000295c    \)..    DCD    268446044
        0x00025c4c:    10002944    D)..    DCD    268446020
    $t
    i.dmPrivActGenAddrAesCmpl
    dmPrivActGenAddrAesCmpl
        0x00025c50:    6841        Ah      LDR      r1,[r0,#4]
        0x00025c52:    880a        ..      LDRH     r2,[r1,#0]
        0x00025c54:    8082        ..      STRH     r2,[r0,#4]
        0x00025c56:    7889        .x      LDRB     r1,[r1,#2]
        0x00025c58:    7181        .q      STRB     r1,[r0,#6]
        0x00025c5a:    4908        .I      LDR      r1,[pc,#32] ; [0x25c7c] = 0x1000295c
        0x00025c5c:    894a        J.      LDRH     r2,[r1,#0xa]
        0x00025c5e:    f8a02007    ...     STRH     r2,[r0,#7]
        0x00025c62:    7b0a        .{      LDRB     r2,[r1,#0xc]
        0x00025c64:    7242        Br      STRB     r2,[r0,#9]
        0x00025c66:    78ca        .x      LDRB     r2,[r1,#3]
        0x00025c68:    f0220202    "...    BIC      r2,r2,#2
        0x00025c6c:    70ca        .p      STRB     r2,[r1,#3]
        0x00025c6e:    2138        8!      MOVS     r1,#0x38
        0x00025c70:    7081        .p      STRB     r1,[r0,#2]
        0x00025c72:    2100        .!      MOVS     r1,#0
        0x00025c74:    70c1        .p      STRB     r1,[r0,#3]
        0x00025c76:    4902        .I      LDR      r1,[pc,#8] ; [0x25c80] = 0x10002944
        0x00025c78:    6889        .h      LDR      r1,[r1,#8]
        0x00025c7a:    4708        .G      BX       r1
    $d
        0x00025c7c:    1000295c    \)..    DCD    268446044
        0x00025c80:    10002944    D)..    DCD    268446020
    $t
    i.dmPrivActRemDevFromResList
    dmPrivActRemDevFromResList
        0x00025c84:    4601        .F      MOV      r1,r0
        0x00025c86:    4a04        .J      LDR      r2,[pc,#16] ; [0x25c98] = 0x1000295c
        0x00025c88:    f8310b04    1...    LDRH     r0,[r1],#4
        0x00025c8c:    80d0        ..      STRH     r0,[r2,#6]
        0x00025c8e:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00025c92:    f7f6bb00    ....    B        HciLeRemoveDeviceFromResolvingList ; 0x1c296
    $d
        0x00025c96:    0000        ..      DCW    0
        0x00025c98:    1000295c    \)..    DCD    268446044
    $t
    i.dmPrivActResAddrAesCmpl
    dmPrivActResAddrAesCmpl
        0x00025c9c:    b510        ..      PUSH     {r4,lr}
        0x00025c9e:    4604        .F      MOV      r4,r0
        0x00025ca0:    6841        Ah      LDR      r1,[r0,#4]
        0x00025ca2:    2203        ."      MOVS     r2,#3
        0x00025ca4:    4809        .H      LDR      r0,[pc,#36] ; [0x25ccc] = 0x1000295c
        0x00025ca6:    f7f2fbe2    ....    BL       memcmp ; 0x1846e
        0x00025caa:    2800        .(      CMP      r0,#0
        0x00025cac:    bf18        ..      IT       NE
        0x00025cae:    2005        .       MOVNE    r0,#5
        0x00025cb0:    70e0        .p      STRB     r0,[r4,#3]
        0x00025cb2:    4806        .H      LDR      r0,[pc,#24] ; [0x25ccc] = 0x1000295c
        0x00025cb4:    78c1        .x      LDRB     r1,[r0,#3]
        0x00025cb6:    f0210101    !...    BIC      r1,r1,#1
        0x00025cba:    70c1        .p      STRB     r1,[r0,#3]
        0x00025cbc:    2037        7       MOVS     r0,#0x37
        0x00025cbe:    70a0        .p      STRB     r0,[r4,#2]
        0x00025cc0:    4803        .H      LDR      r0,[pc,#12] ; [0x25cd0] = 0x10002944
