
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1933480 (0x001d80a8)
    Section header offset: 1933512 (0x001d80c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14224 bytes (8160 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017d8    ....    DCD    268441560
        0x00019702:    f000f9e9    ....    BL       uint64_to_str ; 0x19ad8
        0x00019706:    e007        ..      B        0x19718 ; ftoa + 220
        0x00019708:    202d        -       MOVS     r0,#0x2d
        0x0001970a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001970e:    4622        "F      MOV      r2,r4
        0x00019710:    4278        xB      RSBS     r0,r7,#0
        0x00019712:    17c1        ..      ASRS     r1,r0,#31
        0x00019714:    f000f9e0    ....    BL       uint64_to_str ; 0x19ad8
        0x00019718:    e000        ..      B        0x1971c ; ftoa + 224
        0x0001971a:    1c64        d.      ADDS     r4,r4,#1
        0x0001971c:    7820         x      LDRB     r0,[r4,#0]
        0x0001971e:    2800        .(      CMP      r0,#0
        0x00019720:    d1fb        ..      BNE      0x1971a ; ftoa + 222
        0x00019722:    202e        .       MOVS     r0,#0x2e
        0x00019724:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019728:    f1b80f00    ....    CMP      r8,#0
        0x0001972c:    d103        ..      BNE      0x19736 ; ftoa + 250
        0x0001972e:    2030        0       MOVS     r0,#0x30
        0x00019730:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019734:    e036        6.      B        0x197a4 ; ftoa + 360
        0x00019736:    eba4020a    ....    SUB      r2,r4,r10
        0x0001973a:    ebab0202    ....    SUB      r2,r11,r2
        0x0001973e:    1e51        Q.      SUBS     r1,r2,#1
        0x00019740:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019742:    4291        .B      CMP      r1,r2
        0x00019744:    dd01        ..      BLE      0x1974a ; ftoa + 270
        0x00019746:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019748:    e000        ..      B        0x1974c ; ftoa + 272
        0x0001974a:    460a        .F      MOV      r2,r1
        0x0001974c:    4611        .F      MOV      r1,r2
        0x0001974e:    2000        .       MOVS     r0,#0
        0x00019750:    e00b        ..      B        0x1976a ; ftoa + 302
        0x00019752:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019756:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001975a:    2230        0"      MOVS     r2,#0x30
        0x0001975c:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00019760:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00019764:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00019768:    1c40        @.      ADDS     r0,r0,#1
        0x0001976a:    4288        .B      CMP      r0,r1
        0x0001976c:    dbf1        ..      BLT      0x19752 ; ftoa + 278
        0x0001976e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019772:    0052        R.      LSLS     r2,r2,#1
        0x00019774:    2305        .#      MOVS     r3,#5
        0x00019776:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001977a:    dc12        ..      BGT      0x197a2 ; ftoa + 358
        0x0001977c:    1e66        f.      SUBS     r6,r4,#1
        0x0001977e:    e00d        ..      B        0x1979c ; ftoa + 352
        0x00019780:    7832        2x      LDRB     r2,[r6,#0]
        0x00019782:    2a2e        .*      CMP      r2,#0x2e
        0x00019784:    d009        ..      BEQ      0x1979a ; ftoa + 350
        0x00019786:    7832        2x      LDRB     r2,[r6,#0]
        0x00019788:    2a39        9*      CMP      r2,#0x39
        0x0001978a:    d102        ..      BNE      0x19792 ; ftoa + 342
        0x0001978c:    2230        0"      MOVS     r2,#0x30
        0x0001978e:    7032        2p      STRB     r2,[r6,#0]
        0x00019790:    e003        ..      B        0x1979a ; ftoa + 350
        0x00019792:    7832        2x      LDRB     r2,[r6,#0]
        0x00019794:    1c52        R.      ADDS     r2,r2,#1
        0x00019796:    7032        2p      STRB     r2,[r6,#0]
        0x00019798:    e002        ..      B        0x197a0 ; ftoa + 356
        0x0001979a:    1e76        v.      SUBS     r6,r6,#1
        0x0001979c:    4556        VE      CMP      r6,r10
        0x0001979e:    d2ef        ..      BCS      0x19780 ; ftoa + 324
        0x000197a0:    bf00        ..      NOP      
        0x000197a2:    bf00        ..      NOP      
        0x000197a4:    2000        .       MOVS     r0,#0
        0x000197a6:    7020         p      STRB     r0,[r4,#0]
        0x000197a8:    eba4000a    ....    SUB      r0,r4,r10
        0x000197ac:    e757        W.      B        0x1965e ; ftoa + 34
    $d
        0x000197ae:    0000        ..      DCW    0
        0x000197b0:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x000197b4:    b086        ..      SUB      sp,sp,#0x18
        0x000197b6:    4938        8I      LDR      r1,[pc,#224] ; [0x19898] = 0x19c68
        0x000197b8:    c903        ..      LDM      r1,{r0,r1}
        0x000197ba:    e9cd0104    ....    STRD     r0,r1,[sp,#0x10]
        0x000197be:    4836        6H      LDR      r0,[pc,#216] ; [0x19898] = 0x19c68
        0x000197c0:    3008        .0      ADDS     r0,r0,#8
        0x000197c2:    6800        .h      LDR      r0,[r0,#0]
        0x000197c4:    9003        ..      STR      r0,[sp,#0xc]
        0x000197c6:    a804        ..      ADD      r0,sp,#0x10
        0x000197c8:    f7fffac6    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18d58
        0x000197cc:    a803        ..      ADD      r0,sp,#0xc
        0x000197ce:    f7fffbad    ....    BL       am_hal_pwrctrl_sram_config ; 0x18f2c
        0x000197d2:    f7feff67    ..g.    BL       am_bsp_itm_printf_enable ; 0x186a4
        0x000197d6:    4831        1H      LDR      r0,[pc,#196] ; [0x1989c] = 0x19c5c
        0x000197d8:    6800        .h      LDR      r0,[r0,#0]
        0x000197da:    9002        ..      STR      r0,[sp,#8]
        0x000197dc:    2013        .       MOVS     r0,#0x13
        0x000197de:    9902        ..      LDR      r1,[sp,#8]
        0x000197e0:    f7fffa54    ..T.    BL       am_hal_gpio_pinconfig ; 0x18c8c
        0x000197e4:    f7fefe06    ....    BL       adc_config ; 0x183f4
        0x000197e8:    2013        .       MOVS     r0,#0x13
        0x000197ea:    2800        .(      CMP      r0,#0
        0x000197ec:    db0d        ..      BLT      0x1980a ; main + 86
        0x000197ee:    bf00        ..      NOP      
        0x000197f0:    bf00        ..      NOP      
        0x000197f2:    f000021f    ....    AND      r2,r0,#0x1f
        0x000197f6:    2101        .!      MOVS     r1,#1
        0x000197f8:    4091        .@      LSLS     r1,r1,r2
        0x000197fa:    0942        B.      LSRS     r2,r0,#5
        0x000197fc:    0092        ..      LSLS     r2,r2,#2
        0x000197fe:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x00019802:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x00019806:    bf00        ..      NOP      
        0x00019808:    bf00        ..      NOP      
        0x0001980a:    bf00        ..      NOP      
        0x0001980c:    f7fefd76    ..v.    BL       am_hal_interrupt_master_enable ; 0x182fc
        0x00019810:    4823        #H      LDR      r0,[pc,#140] ; [0x198a0] = 0x10000000
        0x00019812:    6800        .h      LDR      r0,[r0,#0]
        0x00019814:    f7fff9bc    ....    BL       am_hal_adc_sw_trigger ; 0x18b90
        0x00019818:    b110        ..      CBZ      r0,0x19820 ; main + 108
        0x0001981a:    a022        ".      ADR      r0,{pc}+0x8a ; 0x198a4
        0x0001981c:    f7fffc78    ..x.    BL       am_util_stdio_printf ; 0x19110
        0x00019820:    f7fffc9a    ....    BL       am_util_stdio_terminal_clear ; 0x19158
        0x00019824:    a028        (.      ADR      r0,{pc}+0xa4 ; 0x198c8
        0x00019826:    f7fffc73    ..s.    BL       am_util_stdio_printf ; 0x19110
        0x0001982a:    200a        .       MOVS     r0,#0xa
        0x0001982c:    f7fffc0a    ....    BL       am_util_delay_ms ; 0x19044
        0x00019830:    e031        1.      B        0x19896 ; main + 226
        0x00019832:    482f        /H      LDR      r0,[pc,#188] ; [0x198f0] = 0x10000004
        0x00019834:    7800        .x      LDRB     r0,[r0,#0]
        0x00019836:    b908        ..      CBNZ     r0,0x1983c ; main + 136
        0x00019838:    f000f904    ....    BL       sleep ; 0x19a44
        0x0001983c:    482d        -H      LDR      r0,[pc,#180] ; [0x198f4] = 0x10000005
        0x0001983e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019840:    b120         .      CBZ      r0,0x1984c ; main + 152
        0x00019842:    a02d        -.      ADR      r0,{pc}+0xb6 ; 0x198f8
        0x00019844:    f7fffc64    ..d.    BL       am_util_stdio_printf ; 0x19110
        0x00019848:    bf00        ..      NOP      
        0x0001984a:    e7fe        ..      B        0x1984a ; main + 150
        0x0001984c:    4828        (H      LDR      r0,[pc,#160] ; [0x198f0] = 0x10000004
        0x0001984e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019850:    2800        .(      CMP      r0,#0
        0x00019852:    d020         .      BEQ      0x19896 ; main + 226
        0x00019854:    a02d        -.      ADR      r0,{pc}+0xb8 ; 0x1990c
        0x00019856:    f7fffc5b    ..[.    BL       am_util_stdio_printf ; 0x19110
        0x0001985a:    2080        .       MOVS     r0,#0x80
        0x0001985c:    9002        ..      STR      r0,[sp,#8]
        0x0001985e:    482f        /H      LDR      r0,[pc,#188] ; [0x1991c] = 0x10000228
        0x00019860:    ab02        ..      ADD      r3,sp,#8
        0x00019862:    4a2f        /J      LDR      r2,[pc,#188] ; [0x19920] = 0x10000028
        0x00019864:    2100        .!      MOVS     r1,#0
        0x00019866:    9000        ..      STR      r0,[sp,#0]
        0x00019868:    480d        .H      LDR      r0,[pc,#52] ; [0x198a0] = 0x10000000
        0x0001986a:    6800        .h      LDR      r0,[r0,#0]
        0x0001986c:    f7fff944    ..D.    BL       am_hal_adc_samples_read ; 0x18af8
        0x00019870:    b110        ..      CBZ      r0,0x19878 ; main + 196
        0x00019872:    a02c        ,.      ADR      r0,{pc}+0xb2 ; 0x19924
        0x00019874:    f7fffc4c    ..L.    BL       am_util_stdio_printf ; 0x19110
        0x00019878:    2000        .       MOVS     r0,#0
        0x0001987a:    491d        .I      LDR      r1,[pc,#116] ; [0x198f0] = 0x10000004
        0x0001987c:    7008        .p      STRB     r0,[r1,#0]
        0x0001987e:    f7fefe83    ....    BL       adc_config_dma ; 0x18588
        0x00019882:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019886:    4806        .H      LDR      r0,[pc,#24] ; [0x198a0] = 0x10000000
        0x00019888:    6800        .h      LDR      r0,[r0,#0]
        0x0001988a:    f7fff869    ..i.    BL       am_hal_adc_interrupt_clear ; 0x18960
        0x0001988e:    b110        ..      CBZ      r0,0x19896 ; main + 226
        0x00019890:    a02d        -.      ADR      r0,{pc}+0xb8 ; 0x19948
        0x00019892:    f7fffc3d    ..=.    BL       am_util_stdio_printf ; 0x19110
        0x00019896:    e7cc        ..      B        0x19832 ; main + 126
    $d
        0x00019898:    00019c68    h...    DCD    105576
        0x0001989c:    00019c5c    \...    DCD    105564
        0x000198a0:    10000000    ....    DCD    268435456
        0x000198a4:    6f727245    Erro    DCD    1869771333
        0x000198a8:    202d2072    r -     DCD    539828338
        0x000198ac:    67697274    trig    DCD    1734963828
        0x000198b0:    69726567    geri    DCD    1769104743
        0x000198b4:    7420676e    ng t    DCD    1948280686
        0x000198b8:    41206568    he A    DCD    1092642152
        0x000198bc:    66204344    DC f    DCD    1713390404
        0x000198c0:    656c6961    aile    DCD    1701603681
        0x000198c4:    000a2e64    d...    DCD    667236
        0x000198c8:    20434441    ADC     DCD    541279297
        0x000198cc:    6d617845    Exam    DCD    1835104325
        0x000198d0:    20656c70    ple     DCD    543517808
        0x000198d4:    68746977    with    DCD    1752459639
        0x000198d8:    342e3220     2.4    DCD    875442720
        0x000198dc:    7370734d    Msps    DCD    1936749389
        0x000198e0:    646e6120     and    DCD    1684955424
        0x000198e4:    4d504c20     LPM    DCD    1297108000
        0x000198e8:    3d45444f    ODE=    DCD    1027949647
        0x000198ec:    00000a30    0...    DCD    2608
        0x000198f0:    10000004    ....    DCD    268435460
        0x000198f4:    10000005    ....    DCD    268435461
        0x000198f8:    20414d44    DMA     DCD    541150532
        0x000198fc:    6f727245    Erro    DCD    1869771333
        0x00019900:    636f2072    r oc    DCD    1668227186
        0x00019904:    65727563    cure    DCD    1701999971
        0x00019908:    00000a64    d...    DCD    2660
        0x0001990c:    20414d44    DMA     DCD    541150532
        0x00019910:    706d6f43    Comp    DCD    1886220099
        0x00019914:    6574656c    lete    DCD    1702126956
        0x00019918:    0000000a    ....    DCD    10
        0x0001991c:    10000228    (...    DCD    268436008
        0x00019920:    10000028    (...    DCD    268435496
        0x00019924:    6f727245    Erro    DCD    1869771333
        0x00019928:    202d2072    r -     DCD    539828338
        0x0001992c:    6c696166    fail    DCD    1818845542
        0x00019930:    74206465    ed t    DCD    1948279909
        0x00019934:    7270206f    o pr    DCD    1919950959
        0x00019938:    7365636f    oces    DCD    1936024431
        0x0001993c:    61732073    s sa    DCD    1634934899
        0x00019940:    656c706d    mple    DCD    1701605485
        0x00019944:    000a2e73    s...    DCD    667251
        0x00019948:    6f727245    Erro    DCD    1869771333
        0x0001994c:    202d2072    r -     DCD    539828338
        0x00019950:    61656c63    clea    DCD    1634036835
        0x00019954:    676e6972    ring    DCD    1735289202
        0x00019958:    65687420     the    DCD    1701344288
        0x0001995c:    43444120     ADC    DCD    1128546592
        0x00019960:    746e6920     int    DCD    1953392928
        0x00019964:    75727265    erru    DCD    1970434661
        0x00019968:    20737470    pts     DCD    544437360
        0x0001996c:    6c696166    fail    DCD    1818845542
        0x00019970:    0a2e6465    ed..    DCD    170812517
        0x00019974:    00000000    ....    DCD    0
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x00019978:    b530        0.      PUSH     {r4,r5,lr}
        0x0001997a:    4602        .F      MOV      r2,r0
        0x0001997c:    460b        .F      MOV      r3,r1
        0x0001997e:    2400        .$      MOVS     r4,#0
        0x00019980:    ea820104    ....    EOR      r1,r2,r4
        0x00019984:    405c        \@      EORS     r4,r4,r3
        0x00019986:    4321        !C      ORRS     r1,r1,r4
        0x00019988:    d101        ..      BNE      0x1998e ; ndigits_in_hex + 22
        0x0001998a:    2101        .!      MOVS     r1,#1
        0x0001998c:    e000        ..      B        0x19990 ; ndigits_in_hex + 24
        0x0001998e:    2100        .!      MOVS     r1,#0
        0x00019990:    4608        .F      MOV      r0,r1
        0x00019992:    e004        ..      B        0x1999e ; ndigits_in_hex + 38
        0x00019994:    0911        ..      LSRS     r1,r2,#4
        0x00019996:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001999a:    091b        ..      LSRS     r3,r3,#4
        0x0001999c:    1c40        @.      ADDS     r0,r0,#1
        0x0001999e:    2400        .$      MOVS     r4,#0
        0x000199a0:    ea820104    ....    EOR      r1,r2,r4
        0x000199a4:    405c        \@      EORS     r4,r4,r3
        0x000199a6:    4321        !C      ORRS     r1,r1,r4
        0x000199a8:    d1f4        ..      BNE      0x19994 ; ndigits_in_hex + 28
        0x000199aa:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x000199ac:    b570        p.      PUSH     {r4-r6,lr}
        0x000199ae:    4604        .F      MOV      r4,r0
        0x000199b0:    460d        .F      MOV      r5,r1
        0x000199b2:    2100        .!      MOVS     r1,#0
        0x000199b4:    4608        .F      MOV      r0,r1
        0x000199b6:    1a61        a.      SUBS     r1,r4,r1
        0x000199b8:    eb750000    u...    SBCS     r0,r5,r0
        0x000199bc:    da03        ..      BGE      0x199c6 ; ndigits_in_i64 + 26
        0x000199be:    2200        ."      MOVS     r2,#0
        0x000199c0:    4264        dB      RSBS     r4,r4,#0
        0x000199c2:    eb620505    b...    SBC      r5,r2,r5
        0x000199c6:    4620         F      MOV      r0,r4
        0x000199c8:    4629        )F      MOV      r1,r5
        0x000199ca:    f000f801    ....    BL       ndigits_in_u64 ; 0x199d0
        0x000199ce:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x000199d0:    b570        p.      PUSH     {r4-r6,lr}
        0x000199d2:    4604        .F      MOV      r4,r0
        0x000199d4:    460d        .F      MOV      r5,r1
        0x000199d6:    2100        .!      MOVS     r1,#0
