
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1938464 (0x001d9420)
    Section header offset: 1938496 (0x001d9440)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37692 bytes (11988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006578    xe..    DCD    268461432
        0x0001a32a:    f7fef803    ....    BL       am_hal_interrupt_master_enable ; 0x18334
        0x0001a32e:    4621        !F      MOV      r1,r4
        0x0001a330:    4628        (F      MOV      r0,r5
        0x0001a332:    f7ffff33    ..3.    BL       iom_set_up ; 0x1a19c
        0x0001a336:    2064        d       MOVS     r0,#0x64
        0x0001a338:    f7fffb2a    ..*.    BL       am_util_delay_ms ; 0x19990
        0x0001a33c:    2000        .       MOVS     r0,#0
        0x0001a33e:    9001        ..      STR      r0,[sp,#4]
        0x0001a340:    2301        .#      MOVS     r3,#1
        0x0001a342:    aa01        ..      ADD      r2,sp,#4
        0x0001a344:    2180        .!      MOVS     r1,#0x80
        0x0001a346:    4620         F      MOV      r0,r4
        0x0001a348:    f7ffffb4    ....    BL       iom_slave_write ; 0x1a2b4
        0x0001a34c:    e060        `.      B        0x1a410 ; main + 276
        0x0001a34e:    f7fdfff5    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001a352:    4681        .F      MOV      r9,r0
        0x0001a354:    4843        CH      LDR      r0,[pc,#268] ; [0x1a464] = 0x10000004
        0x0001a356:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a358:    2801        .(      CMP      r0,#1
        0x0001a35a:    d152        R.      BNE      0x1a402 ; main + 262
        0x0001a35c:    4648        HF      MOV      r0,r9
        0x0001a35e:    f7fdfff1    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001a362:    2000        .       MOVS     r0,#0
        0x0001a364:    493f        ?I      LDR      r1,[pc,#252] ; [0x1a464] = 0x10000004
        0x0001a366:    7008        .p      STRB     r0,[r1,#0]
        0x0001a368:    2301        .#      MOVS     r3,#1
        0x0001a36a:    aa01        ..      ADD      r2,sp,#4
        0x0001a36c:    2179        y!      MOVS     r1,#0x79
        0x0001a36e:    4620         F      MOV      r0,r4
        0x0001a370:    f7ffff7a    ..z.    BL       iom_slave_read ; 0x1a268
        0x0001a374:    9801        ..      LDR      r0,[sp,#4]
        0x0001a376:    f0000001    ....    AND      r0,r0,#1
        0x0001a37a:    b140        @.      CBZ      r0,0x1a38e ; main + 146
        0x0001a37c:    2001        .       MOVS     r0,#1
        0x0001a37e:    9001        ..      STR      r0,[sp,#4]
        0x0001a380:    2301        .#      MOVS     r3,#1
        0x0001a382:    aa01        ..      ADD      r2,sp,#4
        0x0001a384:    21fa        .!      MOVS     r1,#0xfa
        0x0001a386:    4620         F      MOV      r0,r4
        0x0001a388:    f7ffff94    ....    BL       iom_slave_write ; 0x1a2b4
        0x0001a38c:    2601        .&      MOVS     r6,#1
        0x0001a38e:    2e00        ..      CMP      r6,#0
        0x0001a390:    d03d        =.      BEQ      0x1a40e ; main + 274
        0x0001a392:    2000        .       MOVS     r0,#0
        0x0001a394:    9000        ..      STR      r0,[sp,#0]
        0x0001a396:    2600        .&      MOVS     r6,#0
        0x0001a398:    2302        .#      MOVS     r3,#2
        0x0001a39a:    466a        jF      MOV      r2,sp
        0x0001a39c:    217c        |!      MOVS     r1,#0x7c
        0x0001a39e:    4620         F      MOV      r0,r4
        0x0001a3a0:    f7ffff62    ..b.    BL       iom_slave_read ; 0x1a268
        0x0001a3a4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3a6:    4540        @E      CMP      r0,r8
        0x0001a3a8:    d901        ..      BLS      0x1a3ae ; main + 178
        0x0001a3aa:    4640        @F      MOV      r0,r8
        0x0001a3ac:    e000        ..      B        0x1a3b0 ; main + 180
        0x0001a3ae:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3b0:    9000        ..      STR      r0,[sp,#0]
        0x0001a3b2:    f7fffd05    ....    BL       clear_rx_buf ; 0x19dc0
        0x0001a3b6:    4a2c        ,J      LDR      r2,[pc,#176] ; [0x1a468] = 0x10000110
        0x0001a3b8:    217f        .!      MOVS     r1,#0x7f
        0x0001a3ba:    4620         F      MOV      r0,r4
        0x0001a3bc:    9b00        ..      LDR      r3,[sp,#0]
        0x0001a3be:    f7ffff53    ..S.    BL       iom_slave_read ; 0x1a268
        0x0001a3c2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3c4:    f000f972    ..r.    BL       validate_rx_buf ; 0x1a6ac
        0x0001a3c8:    b928        (.      CBNZ     r0,0x1a3d6 ; main + 218
        0x0001a3ca:    4828        (H      LDR      r0,[pc,#160] ; [0x1a46c] = 0x10000000
        0x0001a3cc:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a3ce:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3d0:    a027        '.      ADR      r0,{pc}+0xa0 ; 0x1a470
        0x0001a3d2:    f7fffae7    ....    BL       am_util_stdio_printf ; 0x199a4
        0x0001a3d6:    2002        .       MOVS     r0,#2
        0x0001a3d8:    9001        ..      STR      r0,[sp,#4]
        0x0001a3da:    4824        $H      LDR      r0,[pc,#144] ; [0x1a46c] = 0x10000000
        0x0001a3dc:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3de:    f000f953    ..S.    BL       update_progress ; 0x1a688
        0x0001a3e2:    4822        "H      LDR      r0,[pc,#136] ; [0x1a46c] = 0x10000000
        0x0001a3e4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3e6:    f2427110    B..q    MOV      r1,#0x2710
        0x0001a3ea:    4288        .B      CMP      r0,r1
        0x0001a3ec:    d302        ..      BCC      0x1a3f4 ; main + 248
        0x0001a3ee:    2701        .'      MOVS     r7,#1
        0x0001a3f0:    2001        .       MOVS     r0,#1
        0x0001a3f2:    9001        ..      STR      r0,[sp,#4]
        0x0001a3f4:    2301        .#      MOVS     r3,#1
        0x0001a3f6:    aa01        ..      ADD      r2,sp,#4
        0x0001a3f8:    2180        .!      MOVS     r1,#0x80
        0x0001a3fa:    4620         F      MOV      r0,r4
        0x0001a3fc:    f7ffff5a    ..Z.    BL       iom_slave_write ; 0x1a2b4
        0x0001a400:    e005        ..      B        0x1a40e ; main + 274
        0x0001a402:    2001        .       MOVS     r0,#1
        0x0001a404:    f7fffa7c    ..|.    BL       am_hal_sysctrl_sleep ; 0x19900
        0x0001a408:    4648        HF      MOV      r0,r9
        0x0001a40a:    f7fdff9b    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001a40e:    bf00        ..      NOP      
        0x0001a410:    2f00        ./      CMP      r7,#0
        0x0001a412:    d09c        ..      BEQ      0x1a34e ; main + 82
        0x0001a414:    4815        .H      LDR      r0,[pc,#84] ; [0x1a46c] = 0x10000000
        0x0001a416:    6801        .h      LDR      r1,[r0,#0]
        0x0001a418:    a020         .      ADR      r0,{pc}+0x84 ; 0x1a49c
        0x0001a41a:    f7fffac3    ....    BL       am_util_stdio_printf ; 0x199a4
        0x0001a41e:    bf00        ..      NOP      
        0x0001a420:    e7fe        ..      B        0x1a420 ; main + 292
    $d
        0x0001a422:    0000        ..      DCW    0
        0x0001a424:    20534f49    IOS     DCD    542330697
        0x0001a428:    74736554    Test    DCD    1953719636
        0x0001a42c:    736f4820     Hos    DCD    1936672800
        0x0001a430:    57203a74    t: W    DCD    1461729908
        0x0001a434:    69746961    aiti    DCD    1769236833
        0x0001a438:    6620676e    ng f    DCD    1713399662
        0x0001a43c:    6120726f    or a    DCD    1629516399
        0x0001a440:    656c2074    t le    DCD    1701585012
        0x0001a444:    20747361    ast     DCD    544502625
        0x0001a448:    62206425    %d b    DCD    1646289957
        0x0001a44c:    73657479    ytes    DCD    1936028793
        0x0001a450:    6f726620     fro    DCD    1869768224
        0x0001a454:    6874206d    m th    DCD    1752440941
        0x0001a458:    6c732065    e sl    DCD    1819484261
        0x0001a45c:    2e657661    ave.    DCD    778401377
        0x0001a460:    00000000    ....    DCD    0
        0x0001a464:    10000004    ....    DCD    268435460
        0x0001a468:    10000110    ....    DCD    268435728
        0x0001a46c:    10000000    ....    DCD    268435456
        0x0001a470:    7461440a    .Dat    DCD    1952531466
        0x0001a474:    65562061    a Ve    DCD    1700143201
        0x0001a478:    69666972    rifi    DCD    1768319346
        0x0001a47c:    69746163    cati    DCD    1769234787
        0x0001a480:    66206e6f    on f    DCD    1713401455
        0x0001a484:    656c6961    aile    DCD    1701603681
        0x0001a488:    63412064    d Ac    DCD    1665212516
        0x0001a48c:    3a6d7563    cum:    DCD    980252003
        0x0001a490:    20756c25    %lu     DCD    544566309
        0x0001a494:    253d7872    rx=%    DCD    624785522
        0x0001a498:    00000a64    d...    DCD    2660
        0x0001a49c:    7365540a    .Tes    DCD    1936020490
        0x0001a4a0:    6f442074    t Do    DCD    1866735732
        0x0001a4a4:    2d20656e    ne -    DCD    757097838
        0x0001a4a8:    746f5420     Tot    DCD    1953453088
        0x0001a4ac:    52206c61    al R    DCD    1377856609
        0x0001a4b0:    69656365    ecei    DCD    1768252261
        0x0001a4b4:    20646576    ved     DCD    543450486
        0x0001a4b8:    253d203d    = =%    DCD    624762941
        0x0001a4bc:    00000a64    d...    DCD    2660
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x0001a4c0:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a4c2:    4602        .F      MOV      r2,r0
        0x0001a4c4:    460b        .F      MOV      r3,r1
        0x0001a4c6:    2400        .$      MOVS     r4,#0
        0x0001a4c8:    ea820104    ....    EOR      r1,r2,r4
        0x0001a4cc:    405c        \@      EORS     r4,r4,r3
        0x0001a4ce:    4321        !C      ORRS     r1,r1,r4
        0x0001a4d0:    d101        ..      BNE      0x1a4d6 ; ndigits_in_hex + 22
        0x0001a4d2:    2101        .!      MOVS     r1,#1
        0x0001a4d4:    e000        ..      B        0x1a4d8 ; ndigits_in_hex + 24
        0x0001a4d6:    2100        .!      MOVS     r1,#0
        0x0001a4d8:    4608        .F      MOV      r0,r1
        0x0001a4da:    e004        ..      B        0x1a4e6 ; ndigits_in_hex + 38
        0x0001a4dc:    0911        ..      LSRS     r1,r2,#4
        0x0001a4de:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x0001a4e2:    091b        ..      LSRS     r3,r3,#4
        0x0001a4e4:    1c40        @.      ADDS     r0,r0,#1
        0x0001a4e6:    2400        .$      MOVS     r4,#0
        0x0001a4e8:    ea820104    ....    EOR      r1,r2,r4
        0x0001a4ec:    405c        \@      EORS     r4,r4,r3
        0x0001a4ee:    4321        !C      ORRS     r1,r1,r4
        0x0001a4f0:    d1f4        ..      BNE      0x1a4dc ; ndigits_in_hex + 28
        0x0001a4f2:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x0001a4f4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a4f6:    4604        .F      MOV      r4,r0
        0x0001a4f8:    460d        .F      MOV      r5,r1
        0x0001a4fa:    2100        .!      MOVS     r1,#0
        0x0001a4fc:    4608        .F      MOV      r0,r1
        0x0001a4fe:    1a61        a.      SUBS     r1,r4,r1
        0x0001a500:    eb750000    u...    SBCS     r0,r5,r0
        0x0001a504:    da03        ..      BGE      0x1a50e ; ndigits_in_i64 + 26
        0x0001a506:    2200        ."      MOVS     r2,#0
        0x0001a508:    4264        dB      RSBS     r4,r4,#0
        0x0001a50a:    eb620505    b...    SBC      r5,r2,r5
        0x0001a50e:    4620         F      MOV      r0,r4
        0x0001a510:    4629        )F      MOV      r1,r5
        0x0001a512:    f000f801    ....    BL       ndigits_in_u64 ; 0x1a518
        0x0001a516:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001a518:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a51a:    4604        .F      MOV      r4,r0
        0x0001a51c:    460d        .F      MOV      r5,r1
        0x0001a51e:    2100        .!      MOVS     r1,#0
        0x0001a520:    ea840001    ....    EOR      r0,r4,r1
        0x0001a524:    4069        i@      EORS     r1,r1,r5
        0x0001a526:    4308        .C      ORRS     r0,r0,r1
        0x0001a528:    d101        ..      BNE      0x1a52e ; ndigits_in_u64 + 22
        0x0001a52a:    2001        .       MOVS     r0,#1
        0x0001a52c:    e000        ..      B        0x1a530 ; ndigits_in_u64 + 24
        0x0001a52e:    2000        .       MOVS     r0,#0
        0x0001a530:    4606        .F      MOV      r6,r0
        0x0001a532:    e006        ..      B        0x1a542 ; ndigits_in_u64 + 42
        0x0001a534:    4620         F      MOV      r0,r4
        0x0001a536:    4629        )F      MOV      r1,r5
        0x0001a538:    f7fffc6f    ..o.    BL       divu64_10 ; 0x19e1a
        0x0001a53c:    4604        .F      MOV      r4,r0
        0x0001a53e:    460d        .F      MOV      r5,r1
        0x0001a540:    1c76        v.      ADDS     r6,r6,#1
        0x0001a542:    2100        .!      MOVS     r1,#0
        0x0001a544:    ea840001    ....    EOR      r0,r4,r1
        0x0001a548:    4069        i@      EORS     r1,r1,r5
        0x0001a54a:    4308        .C      ORRS     r0,r0,r1
        0x0001a54c:    d1f2        ..      BNE      0x1a534 ; ndigits_in_u64 + 28
        0x0001a54e:    4630        0F      MOV      r0,r6
        0x0001a550:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x0001a552:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a554:    4603        .F      MOV      r3,r0
        0x0001a556:    2000        .       MOVS     r0,#0
        0x0001a558:    2a00        .*      CMP      r2,#0
        0x0001a55a:    dc00        ..      BGT      0x1a55e ; padbuffer + 12
        0x0001a55c:    bd30        0.      POP      {r4,r5,pc}
        0x0001a55e:    e003        ..      B        0x1a568 ; padbuffer + 22
        0x0001a560:    b10b        ..      CBZ      r3,0x1a566 ; padbuffer + 20
        0x0001a562:    f8031b01    ....    STRB     r1,[r3],#1
        0x0001a566:    1c40        @.      ADDS     r0,r0,#1
        0x0001a568:    1e14        ..      SUBS     r4,r2,#0
        0x0001a56a:    f1a20201    ....    SUB      r2,r2,#1
        0x0001a56e:    d1f7        ..      BNE      0x1a560 ; padbuffer + 14
        0x0001a570:    bf00        ..      NOP      
        0x0001a572:    e7f3        ..      B        0x1a55c ; padbuffer + 10
    i.simple_strlen
    simple_strlen
        0x0001a574:    4601        .F      MOV      r1,r0
        0x0001a576:    2000        .       MOVS     r0,#0
        0x0001a578:    b901        ..      CBNZ     r1,0x1a57c ; simple_strlen + 8
        0x0001a57a:    4770        pG      BX       lr
        0x0001a57c:    e000        ..      B        0x1a580 ; simple_strlen + 12
        0x0001a57e:    1c40        @.      ADDS     r0,r0,#1
        0x0001a580:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001a584:    2b00        .+      CMP      r3,#0
        0x0001a586:    d1fa        ..      BNE      0x1a57e ; simple_strlen + 10
        0x0001a588:    bf00        ..      NOP      
        0x0001a58a:    e7f6        ..      B        0x1a57a ; simple_strlen + 6
    i.uint64_to_hexstr
    uint64_to_hexstr
        0x0001a58c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a590:    b085        ..      SUB      sp,sp,#0x14
        0x0001a592:    4604        .F      MOV      r4,r0
        0x0001a594:    460d        .F      MOV      r5,r1
        0x0001a596:    461e        .F      MOV      r6,r3
        0x0001a598:    2100        .!      MOVS     r1,#0
        0x0001a59a:    468c        .F      MOV      r12,r1
        0x0001a59c:    ea84070c    ....    EOR      r7,r4,r12
        0x0001a5a0:    ea850c0c    ....    EOR      r12,r5,r12
        0x0001a5a4:    ea57070c    W...    ORRS     r7,r7,r12
        0x0001a5a8:    d105        ..      BNE      0x1a5b6 ; uint64_to_hexstr + 42
        0x0001a5aa:    f04f0830    O.0.    MOV      r8,#0x30
        0x0001a5ae:    460f        .F      MOV      r7,r1
        0x0001a5b0:    1c49        I.      ADDS     r1,r1,#1
        0x0001a5b2:    f80d8007    ....    STRB     r8,[sp,r7]
        0x0001a5b6:    e016        ..      B        0x1a5e6 ; uint64_to_hexstr + 90
        0x0001a5b8:    270f        .'      MOVS     r7,#0xf
        0x0001a5ba:    4027        '@      ANDS     r7,r7,r4
        0x0001a5bc:    b2fb        ..      UXTB     r3,r7
        0x0001a5be:    2b09        .+      CMP      r3,#9
        0x0001a5c0:    dd05        ..      BLE      0x1a5ce ; uint64_to_hexstr + 66
        0x0001a5c2:    b10e        ..      CBZ      r6,0x1a5c8 ; uint64_to_hexstr + 60
        0x0001a5c4:    2727        ''      MOVS     r7,#0x27
        0x0001a5c6:    e000        ..      B        0x1a5ca ; uint64_to_hexstr + 62
        0x0001a5c8:    2707        .'      MOVS     r7,#7
        0x0001a5ca:    441f        .D      ADD      r7,r7,r3
        0x0001a5cc:    b2fb        ..      UXTB     r3,r7
        0x0001a5ce:    f1030730    ..0.    ADD      r7,r3,#0x30
        0x0001a5d2:    f00708ff    ....    AND      r8,r7,#0xff
        0x0001a5d6:    460f        .F      MOV      r7,r1
        0x0001a5d8:    1c49        I.      ADDS     r1,r1,#1
        0x0001a5da:    f80d8007    ....    STRB     r8,[sp,r7]
        0x0001a5de:    0927        '.      LSRS     r7,r4,#4
        0x0001a5e0:    ea477405    G..t    ORR      r4,r7,r5,LSL #28
        0x0001a5e4:    092d        -.      LSRS     r5,r5,#4
        0x0001a5e6:    f04f0c00    O...    MOV      r12,#0
        0x0001a5ea:    ea84070c    ....    EOR      r7,r4,r12
        0x0001a5ee:    ea850c0c    ....    EOR      r12,r5,r12
        0x0001a5f2:    ea57070c    W...    ORRS     r7,r7,r12
        0x0001a5f6:    d1df        ..      BNE      0x1a5b8 ; uint64_to_hexstr + 44
        0x0001a5f8:    4608        .F      MOV      r0,r1
        0x0001a5fa:    b14a        J.      CBZ      r2,0x1a610 ; uint64_to_hexstr + 132
        0x0001a5fc:    e003        ..      B        0x1a606 ; uint64_to_hexstr + 122
        0x0001a5fe:    f81d7001    ...p    LDRB     r7,[sp,r1]
        0x0001a602:    f8027b01    ...{    STRB     r7,[r2],#1
