
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 192276 (0x0002ef14)
    Section header offset: 192308 (0x0002ef34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36848 bytes (22408 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22216 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100038e8    .8..    DCD    268450024
        0x0001afcc:    e7fb        ..      B        0x1afc6 ; disk_write + 24
    i.divu64_10
    divu64_10
        0x0001afce:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001afd2:    4604        .F      MOV      r4,r0
        0x0001afd4:    460d        .F      MOV      r5,r1
        0x0001afd6:    2000        .       MOVS     r0,#0
        0x0001afd8:    ea850100    ....    EOR      r1,r5,r0
        0x0001afdc:    4040        @@      EORS     r0,r0,r0
        0x0001afde:    4301        .C      ORRS     r1,r1,r0
        0x0001afe0:    d044        D.      BEQ      0x1b06c ; divu64_10 + 158
        0x0001afe2:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001afe6:    ea4f0134    O.4.    RRX      r1,r4
        0x0001afea:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001afee:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001aff2:    180a        ..      ADDS     r2,r1,r0
        0x0001aff4:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001aff8:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001affc:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001b000:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b004:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001b008:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001b00c:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001b010:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b014:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001b018:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001b01c:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001b020:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b024:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001b028:    189a        ..      ADDS     r2,r3,r2
        0x0001b02a:    f1430300    C...    ADC      r3,r3,#0
        0x0001b02e:    08d0        ..      LSRS     r0,r2,#3
        0x0001b030:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001b034:    08db        ..      LSRS     r3,r3,#3
        0x0001b036:    210a        .!      MOVS     r1,#0xa
        0x0001b038:    f04f0a00    O...    MOV      r10,#0
        0x0001b03c:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001b040:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001b044:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001b048:    1a26        &.      SUBS     r6,r4,r0
        0x0001b04a:    eb650701    e...    SBC      r7,r5,r1
        0x0001b04e:    2106        .!      MOVS     r1,#6
        0x0001b050:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001b054:    f1470100    G...    ADC      r1,r7,#0
        0x0001b058:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001b05c:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001b060:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001b064:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001b068:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b06c:    46a0        .F      MOV      r8,r4
        0x0001b06e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001b072:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001b076:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001b07a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001b07e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001b082:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001b086:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001b08a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001b08e:    f1090006    ....    ADD      r0,r9,#6
        0x0001b092:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001b096:    2100        .!      MOVS     r1,#0
        0x0001b098:    e7e6        ..      B        0x1b068 ; divu64_10 + 154
    i.f_close
    f_close
        0x0001b09a:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b09c:    4605        .F      MOV      r5,r0
        0x0001b09e:    4628        (F      MOV      r0,r5
        0x0001b0a0:    f000fd54    ..T.    BL       f_sync ; 0x1bb4c
        0x0001b0a4:    4604        .F      MOV      r4,r0
        0x0001b0a6:    b93c        <.      CBNZ     r4,0x1b0b8 ; f_close + 30
        0x0001b0a8:    4669        iF      MOV      r1,sp
        0x0001b0aa:    4628        (F      MOV      r0,r5
        0x0001b0ac:    f002f85c    ..\.    BL       validate ; 0x1d168
        0x0001b0b0:    4604        .F      MOV      r4,r0
        0x0001b0b2:    b90c        ..      CBNZ     r4,0x1b0b8 ; f_close + 30
        0x0001b0b4:    2000        .       MOVS     r0,#0
        0x0001b0b6:    6028        (`      STR      r0,[r5,#0]
        0x0001b0b8:    4620         F      MOV      r0,r4
        0x0001b0ba:    bd38        8.      POP      {r3-r5,pc}
    i.f_mkfs
    f_mkfs
        0x0001b0bc:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001b0c0:    b097        ..      SUB      sp,sp,#0x5c
        0x0001b0c2:    460e        .F      MOV      r6,r1
        0x0001b0c4:    a817        ..      ADD      r0,sp,#0x5c
        0x0001b0c6:    f001f83f    ..?.    BL       get_ldnumber ; 0x1c148
        0x0001b0ca:    9002        ..      STR      r0,[sp,#8]
        0x0001b0cc:    9802        ..      LDR      r0,[sp,#8]
        0x0001b0ce:    2800        .(      CMP      r0,#0
        0x0001b0d0:    da03        ..      BGE      0x1b0da ; f_mkfs + 30
        0x0001b0d2:    200b        .       MOVS     r0,#0xb
        0x0001b0d4:    b01b        ..      ADD      sp,sp,#0x6c
        0x0001b0d6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b0da:    49fe        .I      LDR      r1,[pc,#1016] ; [0x1b4d4] = 0x10000000
        0x0001b0dc:    9802        ..      LDR      r0,[sp,#8]
        0x0001b0de:    f8510020    Q. .    LDR      r0,[r1,r0,LSL #2]
        0x0001b0e2:    b128        (.      CBZ      r0,0x1b0f0 ; f_mkfs + 52
        0x0001b0e4:    2100        .!      MOVS     r1,#0
        0x0001b0e6:    4afb        .J      LDR      r2,[pc,#1004] ; [0x1b4d4] = 0x10000000
        0x0001b0e8:    9802        ..      LDR      r0,[sp,#8]
        0x0001b0ea:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x0001b0ee:    7001        .p      STRB     r1,[r0,#0]
        0x0001b0f0:    9802        ..      LDR      r0,[sp,#8]
        0x0001b0f2:    b2c0        ..      UXTB     r0,r0
        0x0001b0f4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b0f6:    2000        .       MOVS     r0,#0
        0x0001b0f8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b0fa:    b906        ..      CBNZ     r6,0x1b0fe ; f_mkfs + 66
        0x0001b0fc:    4ef6        .N      LDR      r6,[pc,#984] ; [0x1b4d8] = 0x1d354
        0x0001b0fe:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b100:    f7ffff29    ..).    BL       disk_initialize ; 0x1af56
        0x0001b104:    9001        ..      STR      r0,[sp,#4]
        0x0001b106:    9801        ..      LDR      r0,[sp,#4]
        0x0001b108:    f0000001    ....    AND      r0,r0,#1
        0x0001b10c:    b108        ..      CBZ      r0,0x1b112 ; f_mkfs + 86
        0x0001b10e:    2003        .       MOVS     r0,#3
        0x0001b110:    e7e0        ..      B        0x1b0d4 ; f_mkfs + 24
        0x0001b112:    9801        ..      LDR      r0,[sp,#4]
        0x0001b114:    f0000004    ....    AND      r0,r0,#4
        0x0001b118:    b108        ..      CBZ      r0,0x1b11e ; f_mkfs + 98
        0x0001b11a:    200a        .       MOVS     r0,#0xa
        0x0001b11c:    e7da        ..      B        0x1b0d4 ; f_mkfs + 24
        0x0001b11e:    6870        ph      LDR      r0,[r6,#4]
        0x0001b120:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b122:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001b124:    b938        8.      CBNZ     r0,0x1b136 ; f_mkfs + 122
        0x0001b126:    aa11        ..      ADD      r2,sp,#0x44
        0x0001b128:    2103        .!      MOVS     r1,#3
        0x0001b12a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b12c:    f7ffff1b    ....    BL       disk_ioctl ; 0x1af66
        0x0001b130:    b108        ..      CBZ      r0,0x1b136 ; f_mkfs + 122
        0x0001b132:    2001        .       MOVS     r0,#1
        0x0001b134:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b136:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001b138:    b140        @.      CBZ      r0,0x1b14c ; f_mkfs + 144
        0x0001b13a:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001b13c:    f5b04f00    ...O    CMP      r0,#0x8000
        0x0001b140:    d804        ..      BHI      0x1b14c ; f_mkfs + 144
        0x0001b142:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001b144:    1e40        @.      SUBS     r0,r0,#1
        0x0001b146:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b148:    4008        .@      ANDS     r0,r0,r1
        0x0001b14a:    b108        ..      CBZ      r0,0x1b150 ; f_mkfs + 148
        0x0001b14c:    2001        .       MOVS     r0,#1
        0x0001b14e:    9011        ..      STR      r0,[sp,#0x44]
        0x0001b150:    f44f7800    O..x    MOV      r8,#0x200
        0x0001b154:    7830        0x      LDRB     r0,[r6,#0]
        0x0001b156:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b15a:    9016        ..      STR      r0,[sp,#0x58]
        0x0001b15c:    7870        px      LDRB     r0,[r6,#1]
        0x0001b15e:    2801        .(      CMP      r0,#1
        0x0001b160:    db04        ..      BLT      0x1b16c ; f_mkfs + 176
        0x0001b162:    7870        px      LDRB     r0,[r6,#1]
        0x0001b164:    2802        .(      CMP      r0,#2
        0x0001b166:    dc01        ..      BGT      0x1b16c ; f_mkfs + 176
        0x0001b168:    7870        px      LDRB     r0,[r6,#1]
        0x0001b16a:    e000        ..      B        0x1b16e ; f_mkfs + 178
        0x0001b16c:    2001        .       MOVS     r0,#1
        0x0001b16e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b170:    68b1        .h      LDR      r1,[r6,#8]
        0x0001b172:    b189        ..      CBZ      r1,0x1b198 ; f_mkfs + 220
        0x0001b174:    68b1        .h      LDR      r1,[r6,#8]
        0x0001b176:    f5b14f00    ...O    CMP      r1,#0x8000
        0x0001b17a:    d80d        ..      BHI      0x1b198 ; f_mkfs + 220
        0x0001b17c:    4640        @F      MOV      r0,r8
        0x0001b17e:    ea4f71e8    O..q    ASR      r1,r8,#31
        0x0001b182:    eb0861d1    ...a    ADD      r1,r8,r1,LSR #27
        0x0001b186:    1149        I.      ASRS     r1,r1,#5
        0x0001b188:    68b2        .h      LDR      r2,[r6,#8]
        0x0001b18a:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x0001b18e:    fb012113    ...!    MLS      r1,r1,r3,r2
        0x0001b192:    b909        ..      CBNZ     r1,0x1b198 ; f_mkfs + 220
        0x0001b194:    68b1        .h      LDR      r1,[r6,#8]
        0x0001b196:    e001        ..      B        0x1b19c ; f_mkfs + 224
        0x0001b198:    f44f7100    O..q    MOV      r1,#0x200
        0x0001b19c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b19e:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001b1a0:    f1b07f80    ....    CMP      r0,#0x1000000
        0x0001b1a4:    d805        ..      BHI      0x1b1b2 ; f_mkfs + 246
        0x0001b1a6:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001b1a8:    1e41        A.      SUBS     r1,r0,#1
        0x0001b1aa:    4008        .@      ANDS     r0,r0,r1
        0x0001b1ac:    b908        ..      CBNZ     r0,0x1b1b2 ; f_mkfs + 246
        0x0001b1ae:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001b1b0:    e000        ..      B        0x1b1b4 ; f_mkfs + 248
        0x0001b1b2:    2000        .       MOVS     r0,#0
        0x0001b1b4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b1b6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b1b8:    fbb0f0f8    ....    UDIV     r0,r0,r8
        0x0001b1bc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b1be:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001b1c0:    fbb0f0f8    ....    UDIV     r0,r0,r8
        0x0001b1c4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b1c6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b1c8:    b908        ..      CBNZ     r0,0x1b1ce ; f_mkfs + 274
        0x0001b1ca:    2011        .       MOVS     r0,#0x11
        0x0001b1cc:    e782        ..      B        0x1b0d4 ; f_mkfs + 24
        0x0001b1ce:    9c19        ..      LDR      r4,[sp,#0x64]
        0x0001b1d0:    b90c        ..      CBNZ     r4,0x1b1d6 ; f_mkfs + 282
        0x0001b1d2:    2011        .       MOVS     r0,#0x11
        0x0001b1d4:    e77e        ~.      B        0x1b0d4 ; f_mkfs + 24
        0x0001b1d6:    f04f0b00    O...    MOV      r11,#0
        0x0001b1da:    f8cdb03c    ..<.    STR      r11,[sp,#0x3c]
        0x0001b1de:    bf00        ..      NOP      
        0x0001b1e0:    aa0f        ..      ADD      r2,sp,#0x3c
        0x0001b1e2:    2101        .!      MOVS     r1,#1
        0x0001b1e4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1e6:    f7fffebe    ....    BL       disk_ioctl ; 0x1af66
        0x0001b1ea:    b108        ..      CBZ      r0,0x1b1f0 ; f_mkfs + 308
        0x0001b1ec:    2001        .       MOVS     r0,#1
        0x0001b1ee:    e771        q.      B        0x1b0d4 ; f_mkfs + 24
        0x0001b1f0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b1f2:    f0000008    ....    AND      r0,r0,#8
        0x0001b1f6:    b940        @.      CBNZ     r0,0x1b20a ; f_mkfs + 334
        0x0001b1f8:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001b1fa:    283f        ?(      CMP      r0,#0x3f
        0x0001b1fc:    d905        ..      BLS      0x1b20a ; f_mkfs + 334
        0x0001b1fe:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x0001b202:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001b204:    eba0000b    ....    SUB      r0,r0,r11
        0x0001b208:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b20a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001b20c:    2880        .(      CMP      r0,#0x80
        0x0001b20e:    d201        ..      BCS      0x1b214 ; f_mkfs + 344
        0x0001b210:    200e        .       MOVS     r0,#0xe
        0x0001b212:    e75f        _.      B        0x1b0d4 ; f_mkfs + 24
        0x0001b214:    bf00        ..      NOP      
        0x0001b216:    bf00        ..      NOP      
        0x0001b218:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b21a:    2880        .(      CMP      r0,#0x80
        0x0001b21c:    d901        ..      BLS      0x1b222 ; f_mkfs + 358
        0x0001b21e:    2080        .       MOVS     r0,#0x80
        0x0001b220:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b222:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b224:    f0000002    ....    AND      r0,r0,#2
        0x0001b228:    b128        (.      CBZ      r0,0x1b236 ; f_mkfs + 378
        0x0001b22a:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b22c:    f0000001    ....    AND      r0,r0,#1
        0x0001b230:    b908        ..      CBNZ     r0,0x1b236 ; f_mkfs + 378
        0x0001b232:    2703        .'      MOVS     r7,#3
        0x0001b234:    e007        ..      B        0x1b246 ; f_mkfs + 394
        0x0001b236:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b238:    f0000001    ....    AND      r0,r0,#1
        0x0001b23c:    b908        ..      CBNZ     r0,0x1b242 ; f_mkfs + 390
        0x0001b23e:    2013        .       MOVS     r0,#0x13
        0x0001b240:    e748        H.      B        0x1b0d4 ; f_mkfs + 24
        0x0001b242:    2702        .'      MOVS     r7,#2
        0x0001b244:    bf00        ..      NOP      
        0x0001b246:    bf00        ..      NOP      
        0x0001b248:    bf00        ..      NOP      
        0x0001b24a:    9d06        ..      LDR      r5,[sp,#0x18]
        0x0001b24c:    2f03        ./      CMP      r7,#3
        0x0001b24e:    d12d        -.      BNE      0x1b2ac ; f_mkfs + 496
        0x0001b250:    b9a5        ..      CBNZ     r5,0x1b27c ; f_mkfs + 448
        0x0001b252:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001b254:    ea4f4a50    O.PJ    LSR      r10,r0,#17
        0x0001b258:    2000        .       MOVS     r0,#0
        0x0001b25a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b25c:    2501        .%      MOVS     r5,#1
        0x0001b25e:    e003        ..      B        0x1b268 ; f_mkfs + 428
        0x0001b260:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b262:    1c40        @.      ADDS     r0,r0,#1
        0x0001b264:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b266:    006d        m.      LSLS     r5,r5,#1
        0x0001b268:    499c        .I      LDR      r1,[pc,#624] ; [0x1b4dc] = 0x1d346
        0x0001b26a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b26c:    f8310010    1...    LDRH     r0,[r1,r0,LSL #1]
        0x0001b270:    b120         .      CBZ      r0,0x1b27c ; f_mkfs + 448
        0x0001b272:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b274:    f8310010    1...    LDRH     r0,[r1,r0,LSL #1]
        0x0001b278:    4550        PE      CMP      r0,r10
        0x0001b27a:    d9f1        ..      BLS      0x1b260 ; f_mkfs + 420
        0x0001b27c:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001b27e:    fbb0f9f5    ....    UDIV     r9,r0,r5
        0x0001b282:    2008        .       MOVS     r0,#8
        0x0001b284:    eb000089    ....    ADD      r0,r0,r9,LSL #2
        0x0001b288:    4440        @D      ADD      r0,r0,r8
        0x0001b28a:    1e40        @.      SUBS     r0,r0,#1
        0x0001b28c:    fbb0f0f8    ....    UDIV     r0,r0,r8
        0x0001b290:    9008        ..      STR      r0,[sp,#0x20]
