
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952788 (0x001dcc14)
    Section header offset: 1952820 (0x001dcc34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57588 bytes (12136 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100052f8    .R..    DCD    268456696
        0x0001a3ac:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3b0:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3b4:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3b8:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3bc:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3c0:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3c4:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3c8:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3cc:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3d0:    3d3d3d3d    ====    DCD    1027423549
        0x0001a3d4:    000a3d3d    ==..    DCD    671037
        0x0001a3d8:    204d4450    PDM     DCD    541934672
        0x0001a3dc:    49206f74    to I    DCD    1226862452
        0x0001a3e0:    65205332    2S e    DCD    1696617266
        0x0001a3e4:    706d6178    xamp    DCD    1886216568
        0x0001a3e8:    0a2e656c    le..    DCD    170812780
        0x0001a3ec:    0000000a    ....    DCD    10
        0x0001a3f0:    1006303c    <0..    DCD    268841020
        0x0001a3f4:    10000104    ....    DCD    268435716
        0x0001a3f8:    1000003c    <...    DCD    268435516
        0x0001a3fc:    0001ab20     ...    DCD    109344
        0x0001a400:    434d5241    ARMC    DCD    1129140801
        0x0001a404:    30352043    C 50    DCD    808788035
        0x0001a408:    35373036    6075    DCD    892809270
        0x0001a40c:    00000030    0...    DCD    48
        0x0001a410:    20707041    App     DCD    544239681
        0x0001a414:    706d6f43    Comp    DCD    1886220099
        0x0001a418:    72656c69    iler    DCD    1919249513
        0x0001a41c:    2020203a    :       DCD    538976314
        0x0001a420:    0a732520     %s.    DCD    175318304
        0x0001a424:    00000000    ....    DCD    0
        0x0001a428:    10000000    ....    DCD    268435456
        0x0001a42c:    e000e004    ....    DCD    3758153732
        0x0001a430:    10060040    @...    DCD    268828736
        0x0001a434:    40010000    ...@    DCD    1073807360
        0x0001a438:    10065040    @P..    DCD    268849216
        0x0001a43c:    10000098    ....    DCD    268435608
        0x0001a440:    1000006c    l...    DCD    268435564
        0x0001a444:    10000088    ....    DCD    268435592
        0x0001a448:    10000050    P...    DCD    268435536
    $t
    i.ndigits_in_u64
    ndigits_in_u64
        0x0001a44c:    e92d01f0    -...    PUSH     {r4-r8}
        0x0001a450:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a454:    bf0e        ..      ITEE     EQ
        0x0001a456:    2301        .#      MOVEQ    r3,#1
        0x0001a458:    2300        .#      MOVNE    r3,#0
        0x0001a45a:    f04f0c00    O...    MOVNE    r12,#0
        0x0001a45e:    d054        T.      BEQ      0x1a50a ; ndigits_in_u64 + 190
        0x0001a460:    2900        .)      CMP      r1,#0
        0x0001a462:    d03b        ;.      BEQ      0x1a4dc ; ndigits_in_u64 + 144
        0x0001a464:    084c        L.      LSRS     r4,r1,#1
        0x0001a466:    ea4f0690    O...    LSR      r6,r0,#2
        0x0001a46a:    ea4f0230    O.0.    RRX      r2,r0
        0x0001a46e:    ea467681    F..v    ORR      r6,r6,r1,LSL #30
        0x0001a472:    1992        ..      ADDS     r2,r2,r6
        0x0001a474:    eb440491    D...    ADC      r4,r4,r1,LSR #2
        0x0001a478:    ea4f1612    O...    LSR      r6,r2,#4
        0x0001a47c:    ea467504    F..u    ORR      r5,r6,r4,LSL #28
        0x0001a480:    18aa        ..      ADDS     r2,r5,r2
        0x0001a482:    eb441414    D...    ADC      r4,r4,r4,LSR #4
        0x0001a486:    ea4f2612    O..&    LSR      r6,r2,#8
        0x0001a48a:    ea466504    F..e    ORR      r5,r6,r4,LSL #24
        0x0001a48e:    18aa        ..      ADDS     r2,r5,r2
        0x0001a490:    eb442514    D..%    ADC      r5,r4,r4,LSR #8
        0x0001a494:    ea4f4612    O..F    LSR      r6,r2,#16
        0x0001a498:    ea464405    F..D    ORR      r4,r6,r5,LSL #16
        0x0001a49c:    18a4        ..      ADDS     r4,r4,r2
        0x0001a49e:    eb454215    E..B    ADC      r2,r5,r5,LSR #16
        0x0001a4a2:    18a4        ..      ADDS     r4,r4,r2
        0x0001a4a4:    eb42020c    B...    ADC      r2,r2,r12
        0x0001a4a8:    08e4        ..      LSRS     r4,r4,#3
        0x0001a4aa:    ea447442    D.Bt    ORR      r4,r4,r2,LSL #29
        0x0001a4ae:    270a        .'      MOVS     r7,#0xa
        0x0001a4b0:    fba45807    ...X    UMULL    r5,r8,r4,r7
        0x0001a4b4:    08d2        ..      LSRS     r2,r2,#3
        0x0001a4b6:    fb028707    ....    MLA      r7,r2,r7,r8
        0x0001a4ba:    2600        .&      MOVS     r6,#0
        0x0001a4bc:    fb047606    ...v    MLA      r6,r4,r6,r7
        0x0001a4c0:    1b40        @.      SUBS     r0,r0,r5
        0x0001a4c2:    eb610106    a...    SBC      r1,r1,r6
        0x0001a4c6:    1d85        ..      ADDS     r5,r0,#6
        0x0001a4c8:    f1410000    A...    ADC      r0,r1,#0
        0x0001a4cc:    092d        -.      LSRS     r5,r5,#4
        0x0001a4ce:    ea457100    E..q    ORR      r1,r5,r0,LSL #28
        0x0001a4d2:    0905        ..      LSRS     r5,r0,#4
        0x0001a4d4:    1908        ..      ADDS     r0,r1,r4
        0x0001a4d6:    eb450102    E...    ADC      r1,r5,r2
        0x0001a4da:    e012        ..      B        0x1a502 ; ndigits_in_u64 + 182
        0x0001a4dc:    0841        A.      LSRS     r1,r0,#1
        0x0001a4de:    eb010190    ....    ADD      r1,r1,r0,LSR #2
        0x0001a4e2:    eb011111    ....    ADD      r1,r1,r1,LSR #4
        0x0001a4e6:    eb012111    ...!    ADD      r1,r1,r1,LSR #8
        0x0001a4ea:    eb014111    ...A    ADD      r1,r1,r1,LSR #16
        0x0001a4ee:    08c9        ..      LSRS     r1,r1,#3
        0x0001a4f0:    424a        JB      RSBS     r2,r1,#0
        0x0001a4f2:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001a4f6:    eb000042    ..B.    ADD      r0,r0,r2,LSL #1
        0x0001a4fa:    1d80        ..      ADDS     r0,r0,#6
        0x0001a4fc:    eb011010    ....    ADD      r0,r1,r0,LSR #4
        0x0001a500:    4661        aF      MOV      r1,r12
        0x0001a502:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a504:    ea500201    P...    ORRS     r2,r0,r1
        0x0001a508:    d1aa        ..      BNE      0x1a460 ; ndigits_in_u64 + 20
        0x0001a50a:    e8bd01f0    ....    POP      {r4-r8}
        0x0001a50e:    4618        .F      MOV      r0,r3
        0x0001a510:    4770        pG      BX       lr
        0x0001a512:    0000        ..      MOVS     r0,r0
    i.pdm_config_print
    pdm_config_print
        0x0001a514:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a516:    4c3d        =L      LDR      r4,[pc,#244] ; [0x1a60c] = 0x10000020
        0x0001a518:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a51c:    7820         x      LDRB     r0,[r4,#0]
        0x0001a51e:    2801        .(      CMP      r0,#1
        0x0001a520:    d007        ..      BEQ      0x1a532 ; pdm_config_print + 30
        0x0001a522:    2802        .(      CMP      r0,#2
        0x0001a524:    bf08        ..      IT       EQ
        0x0001a526:    2202        ."      MOVEQ    r2,#2
        0x0001a528:    d004        ..      BEQ      0x1a534 ; pdm_config_print + 32
        0x0001a52a:    2803        .(      CMP      r0,#3
        0x0001a52c:    bf08        ..      IT       EQ
        0x0001a52e:    2203        ."      MOVEQ    r2,#3
        0x0001a530:    d000        ..      BEQ      0x1a534 ; pdm_config_print + 32
        0x0001a532:    2201        ."      MOVS     r2,#1
        0x0001a534:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a536:    2810        .(      CMP      r0,#0x10
        0x0001a538:    d225        %.      BCS      0x1a586 ; pdm_config_print + 114
        0x0001a53a:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001a53e:    2424        $$      DCW    9252
        0x0001a540:    1c1e2022    " ..    DCD    471736354
        0x0001a544:    1416181a    ....    DCD    336992282
        0x0001a548:    0c0e1012    ....    DCD    202248210
        0x0001a54c:    080a        ..      DCW    2058
    $t
        0x0001a54e:    200f        .       MOVS     r0,#0xf
        0x0001a550:    e01a        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a552:    200e        .       MOVS     r0,#0xe
        0x0001a554:    e018        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a556:    200d        .       MOVS     r0,#0xd
        0x0001a558:    e016        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a55a:    200c        .       MOVS     r0,#0xc
        0x0001a55c:    e014        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a55e:    200b        .       MOVS     r0,#0xb
        0x0001a560:    e012        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a562:    200a        .       MOVS     r0,#0xa
        0x0001a564:    e010        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a566:    2009        .       MOVS     r0,#9
        0x0001a568:    e00e        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a56a:    2008        .       MOVS     r0,#8
        0x0001a56c:    e00c        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a56e:    2007        .       MOVS     r0,#7
        0x0001a570:    e00a        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a572:    2006        .       MOVS     r0,#6
        0x0001a574:    e008        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a576:    2005        .       MOVS     r0,#5
        0x0001a578:    e006        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a57a:    2004        .       MOVS     r0,#4
        0x0001a57c:    e004        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a57e:    2003        .       MOVS     r0,#3
        0x0001a580:    e002        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a582:    2002        .       MOVS     r0,#2
        0x0001a584:    e000        ..      B        0x1a588 ; pdm_config_print + 116
        0x0001a586:    2001        .       MOVS     r0,#1
        0x0001a588:    7d21        !}      LDRB     r1,[r4,#0x14]
        0x0001a58a:    2900        .)      CMP      r1,#0
        0x0001a58c:    bf08        ..      IT       EQ
        0x0001a58e:    4920         I      LDREQ    r1,[pc,#128] ; [0x1a610] = 0x1770000
        0x0001a590:    d003        ..      BEQ      0x1a59a ; pdm_config_print + 134
        0x0001a592:    2901        .)      CMP      r1,#1
        0x0001a594:    bf14        ..      ITE      NE
        0x0001a596:    491f        .I      LDRNE    r1,[pc,#124] ; [0x1a614] = 0x16e3600
        0x0001a598:    491f        .I      LDREQ    r1,[pc,#124] ; [0x1a618] = 0x1e84800
        0x0001a59a:    1c40        @.      ADDS     r0,r0,#1
        0x0001a59c:    1c52        R.      ADDS     r2,r2,#1
        0x0001a59e:    fb12f200    ....    SMULBB   r2,r2,r0
        0x0001a5a2:    68a3        .h      LDR      r3,[r4,#8]
        0x0001a5a4:    fbb1f6f2    ....    UDIV     r6,r1,r2
        0x0001a5a8:    fb03f002    ....    MUL      r0,r3,r2
        0x0001a5ac:    0040        @.      LSLS     r0,r0,#1
        0x0001a5ae:    fbb1f0f0    ....    UDIV     r0,r1,r0
        0x0001a5b2:    ee000a10    ....    VMOV     s0,r0
        0x0001a5b6:    4d19        .M      LDR      r5,[pc,#100] ; [0x1a61c] = 0x10000000
        0x0001a5b8:    eddf0a19    ....    VLDR     s1,[pc,#100] ; [0x1a620] = 0x3a800000
        0x0001a5bc:    eeb80a40    ..@.    VCVT.F32.U32 s0,s0
        0x0001a5c0:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001a5c2:    a018        ..      ADR      r0,{pc}+0x62 ; 0x1a624
        0x0001a5c4:    ee208a20     . .    VMUL.F32 s16,s0,s1
        0x0001a5c8:    f7fff9b0    ....    BL       am_util_stdio_printf ; 0x1992c
        0x0001a5cc:    4631        1F      MOV      r1,r6
        0x0001a5ce:    a019        ..      ADR      r0,{pc}+0x66 ; 0x1a634
        0x0001a5d0:    f7fff9ac    ....    BL       am_util_stdio_printf ; 0x1992c
        0x0001a5d4:    a01f        ..      ADR      r0,{pc}+0x80 ; 0x1a654
        0x0001a5d6:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a5d8:    f7fff9a8    ....    BL       am_util_stdio_printf ; 0x1992c
        0x0001a5dc:    a025        %.      ADR      r0,{pc}+0x98 ; 0x1a674
        0x0001a5de:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a5e0:    f7fff9a4    ....    BL       am_util_stdio_printf ; 0x1992c
        0x0001a5e4:    f44f6180    O..a    MOV      r1,#0x400
        0x0001a5e8:    a02a        *.      ADR      r0,{pc}+0xac ; 0x1a694
        0x0001a5ea:    f7fff99f    ....    BL       am_util_stdio_printf ; 0x1992c
        0x0001a5ee:    ee180a10    ....    VMOV     r0,s16
        0x0001a5f2:    f000f9e1    ....    BL       __aeabi_f2d ; 0x1a9b8
        0x0001a5f6:    ecbd8b02    ....    VPOP     {d8}
        0x0001a5fa:    ec410b10    A...    VMOV     d0,r0,r1
        0x0001a5fe:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a602:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001a606:    a02b        +.      ADR      r0,{pc}+0xae ; 0x1a6b4
        0x0001a608:    f7ffb990    ....    B        am_util_stdio_printf ; 0x1992c
    $d
        0x0001a60c:    10000020     ...    DCD    268435488
        0x0001a610:    01770000    ..w.    DCD    24576000
        0x0001a614:    016e3600    .6n.    DCD    24000000
        0x0001a618:    01e84800    .H..    DCD    32000000
        0x0001a61c:    10000000    ....    DCD    268435456
        0x0001a620:    3a800000    ...:    DCD    981467136
        0x0001a624:    204d4450    PDM     DCD    541934672
        0x0001a628:    74746553    Sett    DCD    1953785171
        0x0001a62c:    73676e69    ings    DCD    1936158313
        0x0001a630:    00000a3a    :...    DCD    2618
        0x0001a634:    204d4450    PDM     DCD    541934672
        0x0001a638:    636f6c43    Cloc    DCD    1668246595
        0x0001a63c:    4828206b    k (H    DCD    1210589291
        0x0001a640:    203a297a    z):     DCD    540682618
        0x0001a644:    20202020            DCD    538976288
        0x0001a648:    20202020            DCD    538976288
        0x0001a64c:    64323125    %12d    DCD    1681010981
        0x0001a650:    0000000a    ....    DCD    10
        0x0001a654:    69636544    Deci    DCD    1768121668
        0x0001a658:    6974616d    mati    DCD    1769234797
        0x0001a65c:    52206e6f    on R    DCD    1377857135
        0x0001a660:    3a657461    ate:    DCD    979727457
        0x0001a664:    20202020            DCD    538976288
        0x0001a668:    20202020            DCD    538976288
        0x0001a66c:    64323125    %12d    DCD    1681010981
        0x0001a670:    0000000a    ....    DCD    10
        0x0001a674:    65666645    Effe    DCD    1701209669
        0x0001a678:    76697463    ctiv    DCD    1986622563
        0x0001a67c:    61532065    e Sa    DCD    1632837733
        0x0001a680:    656c706d    mple    DCD    1701605485
        0x0001a684:    65724620     Fre    DCD    1701987872
        0x0001a688:    203a2e71    q.:     DCD    540683889
        0x0001a68c:    64323125    %12d    DCD    1681010981
        0x0001a690:    0000000a    ....    DCD    10
        0x0001a694:    20544646    FFT     DCD    542393926
        0x0001a698:    676e654c    Leng    DCD    1735288140
        0x0001a69c:    203a6874    th:     DCD    540698740
        0x0001a6a0:    20202020            DCD    538976288
        0x0001a6a4:    20202020            DCD    538976288
        0x0001a6a8:    20202020            DCD    538976288
        0x0001a6ac:    64323125    %12d    DCD    1681010981
        0x0001a6b0:    00000a0a    ....    DCD    2570
        0x0001a6b4:    20544646    FFT     DCD    542393926
        0x0001a6b8:    6f736552    Reso    DCD    1869833554
        0x0001a6bc:    6974756c    luti    DCD    1769239916
        0x0001a6c0:    203a6e6f    on:     DCD    540700271
        0x0001a6c4:    2e353125    %15.    DCD    775237925
        0x0001a6c8:    48206633    3f H    DCD    1210082867
        0x0001a6cc:    00000a7a    z...    DCD    2682
    $t
    i.pdm_init
    pdm_init
        0x0001a6d0:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a6d2:    b083        ..      SUB      sp,sp,#0xc
        0x0001a6d4:    4927        'I      LDR      r1,[pc,#156] ; [0x1a774] = 0x10000008
        0x0001a6d6:    2000        .       MOVS     r0,#0
        0x0001a6d8:    f7fefc8c    ....    BL       am_hal_pdm_initialize ; 0x18ff4
        0x0001a6dc:    4d26        &M      LDR      r5,[pc,#152] ; [0x1a778] = 0x10000000
        0x0001a6de:    2200        ."      MOVS     r2,#0
        0x0001a6e0:    4611        .F      MOV      r1,r2
        0x0001a6e2:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a6e4:    f7fefd0a    ....    BL       am_hal_pdm_power_control ; 0x190fc
        0x0001a6e8:    2100        .!      MOVS     r1,#0
        0x0001a6ea:    2002        .       MOVS     r0,#2
        0x0001a6ec:    f7fefac2    ....    BL       am_hal_mcuctrl_control ; 0x18c74
        0x0001a6f0:    f04f2440    O.@$    MOV      r4,#0x40004000
        0x0001a6f4:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001a6f6:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a6fa:    6460        `d      STR      r0,[r4,#0x44]
        0x0001a6fc:    20c8        .       MOVS     r0,#0xc8
        0x0001a6fe:    f7fefe0e    ....    BL       am_util_delay_us ; 0x1931e
        0x0001a702:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x0001a704:    f0400007    @...    ORR      r0,r0,#7
        0x0001a708:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001a70a:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001a70c:    f0200003     ...    BIC      r0,r0,#3
        0x0001a710:    6520         e      STR      r0,[r4,#0x50]
        0x0001a712:    491a        .I      LDR      r1,[pc,#104] ; [0x1a77c] = 0x624dd
        0x0001a714:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001a716:    f361009e    a...    BFI      r0,r1,#2,#29
        0x0001a71a:    6520         e      STR      r0,[r4,#0x50]
        0x0001a71c:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0001a71e:    f0400001    @...    ORR      r0,r0,#1
        0x0001a722:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001a724:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x0001a728:    f7fefdf9    ....    BL       am_util_delay_us ; 0x1931e
        0x0001a72c:    f1050120    .. .    ADD      r1,r5,#0x20
        0x0001a730:    68a8        .h      LDR      r0,[r5,#8]
