
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930724 (0x001d75e4)
    Section header offset: 1930756 (0x001d7604)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16676 bytes (9488 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9388 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c38    8...    DCD    268442680
        0x00019bca:    4804        .H      LDR      r0,[pc,#16] ; [0x19bdc] = 0x10000000
        0x00019bcc:    6801        .h      LDR      r1,[r0,#0]
        0x00019bce:    a040        @.      ADR      r0,{pc}+0x102 ; 0x19cd0
        0x00019bd0:    f7fffc5e    ..^.    BL       am_util_stdio_printf ; 0x19490
        0x00019bd4:    e7ec        ..      B        0x19bb0 ; main + 124
    $d
        0x00019bd6:    0000        ..      DCW    0
        0x00019bd8:    0001a194    ....    DCD    106900
        0x00019bdc:    10000000    ....    DCD    268435456
        0x00019be0:    6c6f7041    Apol    DCD    1819242561
        0x00019be4:    00346f6c    lo4.    DCD    3436396
        0x00019be8:    616e6942    Bina    DCD    1634625858
        0x00019bec:    43207972    ry C    DCD    1126201714
        0x00019bf0:    746e756f    ount    DCD    1953396079
        0x00019bf4:    45207265    er E    DCD    1159754341
        0x00019bf8:    706d6178    xamp    DCD    1886216568
        0x00019bfc:    6620656c    le f    DCD    1713399148
        0x00019c00:    2520726f    or %    DCD    622883439
        0x00019c04:    00000a73    s...    DCD    2675
        0x00019c08:    2d2d2d2d    ----    DCD    757935405
        0x00019c0c:    2d2d2d2d    ----    DCD    757935405
        0x00019c10:    2d2d2d2d    ----    DCD    757935405
        0x00019c14:    2d2d2d2d    ----    DCD    757935405
        0x00019c18:    2d2d2d2d    ----    DCD    757935405
        0x00019c1c:    2d2d2d2d    ----    DCD    757935405
        0x00019c20:    2d2d2d2d    ----    DCD    757935405
        0x00019c24:    2d2d2d2d    ----    DCD    757935405
        0x00019c28:    2d2d2d2d    ----    DCD    757935405
        0x00019c2c:    2d2d2d2d    ----    DCD    757935405
        0x00019c30:    2d2d2d2d    ----    DCD    757935405
        0x00019c34:    2d2d2d2d    ----    DCD    757935405
        0x00019c38:    2d2d2d2d    ----    DCD    757935405
        0x00019c3c:    00000a20     ...    DCD    2592
        0x00019c40:    20656854    The     DCD    543516756
        0x00019c44:    656d6954    Time    DCD    1701669204
        0x00019c48:    6c632072    r cl    DCD    1818435698
        0x00019c4c:    206b636f    ock     DCD    543908719
        0x00019c50:    72756f73    sour    DCD    1920298867
        0x00019c54:    69206563    ce i    DCD    1763730787
        0x00019c58:    46482073    s HF    DCD    1179132019
        0x00019c5c:    0a2e4352    RC..    DCD    170804050
        0x00019c60:    00000000    ....    DCD    0
        0x00019c64:    20656854    The     DCD    543516756
        0x00019c68:    656d6954    Time    DCD    1701669204
        0x00019c6c:    61772072    r wa    DCD    1635197042
        0x00019c70:    2073656b    kes     DCD    544433515
        0x00019c74:    756f6261    abou    DCD    1970233953
        0x00019c78:    6e6f2074    t on    DCD    1852776564
        0x00019c7c:    61206563    ce a    DCD    1629513059
        0x00019c80:    63657320     sec    DCD    1667592992
        0x00019c84:    20646e6f    ond     DCD    543452783
        0x00019c88:    73206f74    to s    DCD    1931505524
        0x00019c8c:    20776f68    how     DCD    544698216
        0x00019c90:    69622061    a bi    DCD    1768038497
        0x00019c94:    7972616e    nary    DCD    2037539182
        0x00019c98:    00000a20     ...    DCD    2592
        0x00019c9c:    756c6176    valu    DCD    1970037110
        0x00019ca0:    6e6f2065    e on    DCD    1852776549
        0x00019ca4:    65687420     the    DCD    1701344288
        0x00019ca8:    44454c20     LED    DCD    1145392160
        0x00019cac:    6e612073    s an    DCD    1851859059
        0x00019cb0:    20612064    d a     DCD    543236196
        0x00019cb4:    69636564    deci    DCD    1768121700
        0x00019cb8:    206c616d    mal     DCD    543973741
        0x00019cbc:    756c6176    valu    DCD    1970037110
        0x00019cc0:    6e6f2065    e on    DCD    1852776549
        0x00019cc4:    4f575320     SWO    DCD    1331122976
        0x00019cc8:    00000a2e    ....    DCD    2606
        0x00019ccc:    0000000a    ....    DCD    10
        0x00019cd0:    20643225    %2d     DCD    543437349
        0x00019cd4:    00000000    ....    DCD    0
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x00019cd8:    b530        0.      PUSH     {r4,r5,lr}
        0x00019cda:    4602        .F      MOV      r2,r0
        0x00019cdc:    460b        .F      MOV      r3,r1
        0x00019cde:    2400        .$      MOVS     r4,#0
        0x00019ce0:    ea820104    ....    EOR      r1,r2,r4
        0x00019ce4:    405c        \@      EORS     r4,r4,r3
        0x00019ce6:    4321        !C      ORRS     r1,r1,r4
        0x00019ce8:    d101        ..      BNE      0x19cee ; ndigits_in_hex + 22
        0x00019cea:    2101        .!      MOVS     r1,#1
        0x00019cec:    e000        ..      B        0x19cf0 ; ndigits_in_hex + 24
        0x00019cee:    2100        .!      MOVS     r1,#0
        0x00019cf0:    4608        .F      MOV      r0,r1
        0x00019cf2:    e004        ..      B        0x19cfe ; ndigits_in_hex + 38
        0x00019cf4:    0911        ..      LSRS     r1,r2,#4
        0x00019cf6:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x00019cfa:    091b        ..      LSRS     r3,r3,#4
        0x00019cfc:    1c40        @.      ADDS     r0,r0,#1
        0x00019cfe:    2400        .$      MOVS     r4,#0
        0x00019d00:    ea820104    ....    EOR      r1,r2,r4
        0x00019d04:    405c        \@      EORS     r4,r4,r3
        0x00019d06:    4321        !C      ORRS     r1,r1,r4
        0x00019d08:    d1f4        ..      BNE      0x19cf4 ; ndigits_in_hex + 28
        0x00019d0a:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x00019d0c:    b570        p.      PUSH     {r4-r6,lr}
        0x00019d0e:    4604        .F      MOV      r4,r0
        0x00019d10:    460d        .F      MOV      r5,r1
        0x00019d12:    2100        .!      MOVS     r1,#0
        0x00019d14:    4608        .F      MOV      r0,r1
        0x00019d16:    1a61        a.      SUBS     r1,r4,r1
        0x00019d18:    eb750000    u...    SBCS     r0,r5,r0
        0x00019d1c:    da03        ..      BGE      0x19d26 ; ndigits_in_i64 + 26
        0x00019d1e:    2200        ."      MOVS     r2,#0
        0x00019d20:    4264        dB      RSBS     r4,r4,#0
        0x00019d22:    eb620505    b...    SBC      r5,r2,r5
        0x00019d26:    4620         F      MOV      r0,r4
        0x00019d28:    4629        )F      MOV      r1,r5
        0x00019d2a:    f000f801    ....    BL       ndigits_in_u64 ; 0x19d30
        0x00019d2e:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x00019d30:    b570        p.      PUSH     {r4-r6,lr}
        0x00019d32:    4604        .F      MOV      r4,r0
        0x00019d34:    460d        .F      MOV      r5,r1
        0x00019d36:    2100        .!      MOVS     r1,#0
        0x00019d38:    ea840001    ....    EOR      r0,r4,r1
        0x00019d3c:    4069        i@      EORS     r1,r1,r5
        0x00019d3e:    4308        .C      ORRS     r0,r0,r1
        0x00019d40:    d101        ..      BNE      0x19d46 ; ndigits_in_u64 + 22
        0x00019d42:    2001        .       MOVS     r0,#1
        0x00019d44:    e000        ..      B        0x19d48 ; ndigits_in_u64 + 24
        0x00019d46:    2000        .       MOVS     r0,#0
        0x00019d48:    4606        .F      MOV      r6,r0
        0x00019d4a:    e006        ..      B        0x19d5a ; ndigits_in_u64 + 42
        0x00019d4c:    4620         F      MOV      r0,r4
        0x00019d4e:    4629        )F      MOV      r1,r5
        0x00019d50:    f7fffdcd    ....    BL       divu64_10 ; 0x198ee
        0x00019d54:    4604        .F      MOV      r4,r0
        0x00019d56:    460d        .F      MOV      r5,r1
        0x00019d58:    1c76        v.      ADDS     r6,r6,#1
        0x00019d5a:    2100        .!      MOVS     r1,#0
        0x00019d5c:    ea840001    ....    EOR      r0,r4,r1
        0x00019d60:    4069        i@      EORS     r1,r1,r5
        0x00019d62:    4308        .C      ORRS     r0,r0,r1
        0x00019d64:    d1f2        ..      BNE      0x19d4c ; ndigits_in_u64 + 28
        0x00019d66:    4630        0F      MOV      r0,r6
        0x00019d68:    bd70        p.      POP      {r4-r6,pc}
        0x00019d6a:    0000        ..      MOVS     r0,r0
    i.nonblocking_read
    nonblocking_read
        0x00019d6c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019d70:    e9d15702    ...W    LDRD     r5,r7,[r1,#8]
        0x00019d74:    f8d18004    ....    LDR      r8,[r1,#4]
        0x00019d78:    b097        ..      SUB      sp,sp,#0x5c
        0x00019d7a:    1e06        ..      SUBS     r6,r0,#0
        0x00019d7c:    bf1c        ..      ITT      NE
        0x00019d7e:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019d80:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019d84:    d004        ..      BEQ      0x19d90 ; nonblocking_read + 36
        0x00019d86:    4a43        CJ      LDR      r2,[pc,#268] ; [0x19e94] = 0xea9e06
        0x00019d88:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019d8c:    4291        .B      CMP      r1,r2
        0x00019d8e:    d003        ..      BEQ      0x19d98 ; nonblocking_read + 44
        0x00019d90:    b017        ..      ADD      sp,sp,#0x5c
        0x00019d92:    2002        .       MOVS     r0,#2
        0x00019d94:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019d98:    2f00        ./      CMP      r7,#0
        0x00019d9a:    bf1c        ..      ITT      NE
        0x00019d9c:    2100        .!      MOVNE    r1,#0
        0x00019d9e:    6039        9`      STRNE    r1,[r7,#0]
        0x00019da0:    2d00        .-      CMP      r5,#0
        0x00019da2:    bf02        ..      ITTT     EQ
        0x00019da4:    2000        .       MOVEQ    r0,#0
        0x00019da6:    b017        ..      ADDEQ    sp,sp,#0x5c
        0x00019da8:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00019dac:    f8961090    ....    LDRB     r1,[r6,#0x90]
        0x00019db0:    2900        .)      CMP      r1,#0
        0x00019db2:    d047        G.      BEQ      0x19e44 ; nonblocking_read + 216
        0x00019db4:    46b1        .F      MOV      r9,r6
        0x00019db6:    f7fefaa5    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00019dba:    9010        ..      STR      r0,[sp,#0x40]
        0x00019dbc:    2000        .       MOVS     r0,#0
        0x00019dbe:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00019dc2:    2320         #      MOVS     r3,#0x20
        0x00019dc4:    0309        ..      LSLS     r1,r1,#12
        0x00019dc6:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x00019dca:    f10d0c20    .. .    ADD      r12,sp,#0x20
        0x00019dce:    f10d0a44    ..D.    ADD      r10,sp,#0x44
        0x00019dd2:    4604        .F      MOV      r4,r0
        0x00019dd4:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019dd8:    6991        .i      LDR      r1,[r2,#0x18]
        0x00019dda:    f0110f10    ....    TST      r1,#0x10
        0x00019dde:    d10b        ..      BNE      0x19df8 ; nonblocking_read + 140
        0x00019de0:    6811        .h      LDR      r1,[r2,#0]
        0x00019de2:    f4116f70    ..po    TST      r1,#0xf00
        0x00019de6:    d002        ..      BEQ      0x19dee ; nonblocking_read + 130
        0x00019de8:    f04f6400    O..d    MOV      r4,#0x8000000
        0x00019dec:    e004        ..      B        0x19df8 ; nonblocking_read + 140
        0x00019dee:    f80c1000    ....    STRB     r1,[r12,r0]
        0x00019df2:    1c40        @.      ADDS     r0,r0,#1
        0x00019df4:    4298        .B      CMP      r0,r3
        0x00019df6:    d3ef        ..      BCC      0x19dd8 ; nonblocking_read + 108
        0x00019df8:    f1ba0f00    ....    CMP      r10,#0
        0x00019dfc:    bf18        ..      IT       NE
        0x00019dfe:    9011        ..      STRNE    r0,[sp,#0x44]
        0x00019e00:    b134        4.      CBZ      r4,0x19e10 ; nonblocking_read + 164
        0x00019e02:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019e04:    f7fefa82    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00019e08:    b017        ..      ADD      sp,sp,#0x5c
        0x00019e0a:    4620         F      MOV      r0,r4
        0x00019e0c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019e10:    4661        aF      MOV      r1,r12
        0x00019e12:    f1090094    ....    ADD      r0,r9,#0x94
        0x00019e16:    9a11        ..      LDR      r2,[sp,#0x44]
        0x00019e18:    f7fefdb1    ....    BL       am_hal_queue_item_add ; 0x1897e
        0x00019e1c:    2800        .(      CMP      r0,#0
        0x00019e1e:    bf08        ..      IT       EQ
        0x00019e20:    4c1d        .L      LDREQ    r4,[pc,#116] ; [0x19e98] = 0x8000001
        0x00019e22:    d0ee        ..      BEQ      0x19e02 ; nonblocking_read + 150
        0x00019e24:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019e26:    f7fefa71    ..q.    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00019e2a:    f8d6009c    ....    LDR      r0,[r6,#0x9c]
        0x00019e2e:    4285        .B      CMP      r5,r0
        0x00019e30:    bf28        (.      IT       CS
        0x00019e32:    4605        .F      MOVCS    r5,r0
        0x00019e34:    462a        *F      MOV      r2,r5
        0x00019e36:    4641        AF      MOV      r1,r8
        0x00019e38:    f1060094    ....    ADD      r0,r6,#0x94
        0x00019e3c:    9500        ..      STR      r5,[sp,#0]
        0x00019e3e:    f7fefdf0    ....    BL       am_hal_queue_item_get ; 0x18a22
        0x00019e42:    e01e        ..      B        0x19e82 ; nonblocking_read + 278
        0x00019e44:    2200        ."      MOVS     r2,#0
        0x00019e46:    6a70        pj      LDR      r0,[r6,#0x24]
        0x00019e48:    466b        kF      MOV      r3,sp
        0x00019e4a:    4614        .F      MOV      r4,r2
        0x00019e4c:    2d00        .-      CMP      r5,#0
        0x00019e4e:    bf82        ..      ITTT     HI
        0x00019e50:    0300        ..      LSLHI    r0,r0,#12
        0x00019e52:    f1004180    ...A    ADDHI    r1,r0,#0x40000000
        0x00019e56:    f50131e0    ...1    ADDHI    r1,r1,#0x1c000
        0x00019e5a:    d90f        ..      BLS      0x19e7c ; nonblocking_read + 272
        0x00019e5c:    6988        .i      LDR      r0,[r1,#0x18]
        0x00019e5e:    f0100f10    ....    TST      r0,#0x10
        0x00019e62:    d10b        ..      BNE      0x19e7c ; nonblocking_read + 272
        0x00019e64:    6808        .h      LDR      r0,[r1,#0]
        0x00019e66:    f4106f70    ..po    TST      r0,#0xf00
        0x00019e6a:    d002        ..      BEQ      0x19e72 ; nonblocking_read + 262
        0x00019e6c:    f04f6400    O..d    MOV      r4,#0x8000000
        0x00019e70:    e004        ..      B        0x19e7c ; nonblocking_read + 272
        0x00019e72:    f8080002    ....    STRB     r0,[r8,r2]
        0x00019e76:    1c52        R.      ADDS     r2,r2,#1
        0x00019e78:    42aa        .B      CMP      r2,r5
        0x00019e7a:    d3ef        ..      BCC      0x19e5c ; nonblocking_read + 240
        0x00019e7c:    2b00        .+      CMP      r3,#0
        0x00019e7e:    bf18        ..      IT       NE
        0x00019e80:    9200        ..      STRNE    r2,[sp,#0]
        0x00019e82:    2f00        ./      CMP      r7,#0
        0x00019e84:    bf1c        ..      ITT      NE
        0x00019e86:    9800        ..      LDRNE    r0,[sp,#0]
        0x00019e88:    6038        8`      STRNE    r0,[r7,#0]
        0x00019e8a:    4620         F      MOV      r0,r4
        0x00019e8c:    b017        ..      ADD      sp,sp,#0x5c
        0x00019e8e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019e92:    0000        ..      DCW    0
        0x00019e94:    00ea9e06    ....    DCD    15375878
        0x00019e98:    08000001    ....    DCD    134217729
    $t
    i.padbuffer
    padbuffer
        0x00019e9c:    b530        0.      PUSH     {r4,r5,lr}
        0x00019e9e:    4603        .F      MOV      r3,r0
        0x00019ea0:    2000        .       MOVS     r0,#0
        0x00019ea2:    2a00        .*      CMP      r2,#0
        0x00019ea4:    dc00        ..      BGT      0x19ea8 ; padbuffer + 12
        0x00019ea6:    bd30        0.      POP      {r4,r5,pc}
        0x00019ea8:    e003        ..      B        0x19eb2 ; padbuffer + 22
        0x00019eaa:    b10b        ..      CBZ      r3,0x19eb0 ; padbuffer + 20
        0x00019eac:    f8031b01    ....    STRB     r1,[r3],#1
        0x00019eb0:    1c40        @.      ADDS     r0,r0,#1
        0x00019eb2:    1e14        ..      SUBS     r4,r2,#0
        0x00019eb4:    f1a20201    ....    SUB      r2,r2,#1
        0x00019eb8:    d1f7        ..      BNE      0x19eaa ; padbuffer + 14
        0x00019eba:    bf00        ..      NOP      
        0x00019ebc:    e7f3        ..      B        0x19ea6 ; padbuffer + 10
    i.simple_strlen
    simple_strlen
        0x00019ebe:    4601        .F      MOV      r1,r0
        0x00019ec0:    2000        .       MOVS     r0,#0
        0x00019ec2:    b901        ..      CBNZ     r1,0x19ec6 ; simple_strlen + 8
        0x00019ec4:    4770        pG      BX       lr
        0x00019ec6:    e000        ..      B        0x19eca ; simple_strlen + 12
        0x00019ec8:    1c40        @.      ADDS     r0,r0,#1
        0x00019eca:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00019ece:    2b00        .+      CMP      r3,#0
