
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4067888 (0x003e1230)
    Section header offset: 4067920 (0x003e1250)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166304 bytes (109664 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 109016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df88    ....    DCD    268492680
        0x000272c0:    4629        )F      MOV      r1,r5
        0x000272c2:    4620         F      MOV      r0,r4
        0x000272c4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000272c8:    4710        .G      BX       r2
        0x000272ca:    4629        )F      MOV      r1,r5
        0x000272cc:    4620         F      MOV      r0,r4
        0x000272ce:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000272d2:    f7ffbf67    ..g.    B.W      dmConnSmActNone ; 0x271a4
    $d
        0x000272d6:    0000        ..      DCW    0
        0x000272d8:    6f436d64    dmCo    DCD    1866689892
        0x000272dc:    6d536e6e    nnSm    DCD    1834184302
        0x000272e0:    63657845    Exec    DCD    1667594309
        0x000272e4:    20657475    ute     DCD    543519861
        0x000272e8:    6e657665    even    DCD    1852143205
        0x000272ec:    64253d74    t=%d    DCD    1680162164
        0x000272f0:    61747320     sta    DCD    1635021600
        0x000272f4:    253d6574    te=%    DCD    624780660
        0x000272f8:    00000064    d...    DCD    100
        0x000272fc:    00031474    t...    DCD    201844
        0x00027300:    10000c74    t...    DCD    268438644
    $t
    i.dmDevActReset
    dmDevActReset
        0x00027304:    b570        p.      PUSH     {r4-r6,lr}
        0x00027306:    480a        .H      LDR      r0,[pc,#40] ; [0x27330] = 0x10000c80
        0x00027308:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x0002730a:    2900        .)      CMP      r1,#0
        0x0002730c:    bf18        ..      IT       NE
        0x0002730e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00027310:    2101        .!      MOVS     r1,#1
        0x00027312:    4d08        .M      LDR      r5,[pc,#32] ; [0x27334] = 0x100002f4
        0x00027314:    7401        .t      STRB     r1,[r0,#0x10]
        0x00027316:    2400        .$      MOVS     r4,#0
        0x00027318:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x0002731c:    6800        .h      LDR      r0,[r0,#0]
        0x0002731e:    4780        .G      BLX      r0
        0x00027320:    1c60        `.      ADDS     r0,r4,#1
        0x00027322:    b2c4        ..      UXTB     r4,r0
        0x00027324:    2c0e        .,      CMP      r4,#0xe
        0x00027326:    d3f7        ..      BCC      0x27318 ; dmDevActReset + 20
        0x00027328:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002732c:    f7f6bb3e    ..>.    B        HciResetSequence ; 0x1d9ac
    $d
        0x00027330:    10000c80    ....    DCD    268438656
        0x00027334:    100002f4    ....    DCD    268436212
    $t
    i.dmDevHciHandler
    dmDevHciHandler
        0x00027338:    7882        .x      LDRB     r2,[r0,#2]
        0x0002733a:    490b        .I      LDR      r1,[pc,#44] ; [0x27368] = 0x10000c80
        0x0002733c:    b152        R.      CBZ      r2,0x27354 ; dmDevHciHandler + 28
        0x0002733e:    2a12        .*      CMP      r2,#0x12
        0x00027340:    bf18        ..      IT       NE
        0x00027342:    2a13        .*      CMPNE    r2,#0x13
        0x00027344:    d00c        ..      BEQ      0x27360 ; dmDevHciHandler + 40
        0x00027346:    2a14        .*      CMP      r2,#0x14
        0x00027348:    bf18        ..      IT       NE
        0x0002734a:    4770        pG      BXNE     lr
        0x0002734c:    2266        f"      MOVS     r2,#0x66
        0x0002734e:    7082        .p      STRB     r2,[r0,#2]
        0x00027350:    6889        .h      LDR      r1,[r1,#8]
        0x00027352:    4708        .G      BX       r1
        0x00027354:    2200        ."      MOVS     r2,#0
        0x00027356:    740a        .t      STRB     r2,[r1,#0x10]
        0x00027358:    2220         "      MOVS     r2,#0x20
        0x0002735a:    7082        .p      STRB     r2,[r0,#2]
        0x0002735c:    6889        .h      LDR      r1,[r1,#8]
        0x0002735e:    4708        .G      BX       r1
        0x00027360:    2267        g"      MOVS     r2,#0x67
        0x00027362:    7082        .p      STRB     r2,[r0,#2]
        0x00027364:    6889        .h      LDR      r1,[r1,#8]
        0x00027366:    4708        .G      BX       r1
    $d
        0x00027368:    10000c80    ....    DCD    268438656
    $t
    i.dmDevMsgHandler
    dmDevMsgHandler
        0x0002736c:    7881        .x      LDRB     r1,[r0,#2]
        0x0002736e:    4a03        .J      LDR      r2,[pc,#12] ; [0x2737c] = 0x314f8
        0x00027370:    f001010f    ....    AND      r1,r1,#0xf
        0x00027374:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00027378:    4708        .G      BX       r1
    $d
        0x0002737a:    0000        ..      DCW    0
        0x0002737c:    000314f8    ....    DCD    201976
    $t
    i.dmDevPassEvtToConnCte
    dmDevPassEvtToConnCte
        0x00027380:    b508        ..      PUSH     {r3,lr}
        0x00027382:    22d7        ."      MOVS     r2,#0xd7
        0x00027384:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00027388:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0002738c:    4803        .H      LDR      r0,[pc,#12] ; [0x2739c] = 0x100002f4
        0x0002738e:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00027392:    6b40        @k      LDR      r0,[r0,#0x34]
        0x00027394:    6881        .h      LDR      r1,[r0,#8]
        0x00027396:    4668        hF      MOV      r0,sp
        0x00027398:    4788        .G      BLX      r1
        0x0002739a:    bd08        ..      POP      {r3,pc}
    $d
        0x0002739c:    100002f4    ....    DCD    268436212
    $t
    i.dmDevPassEvtToDevPriv
    dmDevPassEvtToDevPriv
        0x000273a0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000273a2:    461f        .F      MOV      r7,r3
        0x000273a4:    4614        .F      MOV      r4,r2
        0x000273a6:    4613        .F      MOV      r3,r2
        0x000273a8:    460d        .F      MOV      r5,r1
        0x000273aa:    460a        .F      MOV      r2,r1
        0x000273ac:    4606        .F      MOV      r6,r0
        0x000273ae:    4601        .F      MOV      r1,r0
        0x000273b0:    b083        ..      SUB      sp,sp,#0xc
        0x000273b2:    a009        ..      ADR      r0,{pc}+0x26 ; 0x273d8
        0x000273b4:    f7f8fb1e    ....    BL       WsfTrace ; 0x1f9f4
        0x000273b8:    4816        .H      LDR      r0,[pc,#88] ; [0x27414] = 0x100002f4
        0x000273ba:    f88d6002    ...`    STRB     r6,[sp,#2]
        0x000273be:    f88d4004    ...@    STRB     r4,[sp,#4]
        0x000273c2:    f8ad5000    ...P    STRH     r5,[sp,#0]
        0x000273c6:    f88d7005    ...p    STRB     r7,[sp,#5]
        0x000273ca:    6840        @h      LDR      r0,[r0,#4]
        0x000273cc:    6881        .h      LDR      r1,[r0,#8]
        0x000273ce:    4668        hF      MOV      r0,sp
        0x000273d0:    4788        .G      BLX      r1
        0x000273d2:    b003        ..      ADD      sp,sp,#0xc
        0x000273d4:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x000273d6:    0000        ..      DCW    0
        0x000273d8:    65446d64    dmDe    DCD    1698983268
        0x000273dc:    73615076    vPas    DCD    1935757430
        0x000273e0:    74764573    sEvt    DCD    1953908083
        0x000273e4:    65446f54    ToDe    DCD    1698983764
        0x000273e8:    69725076    vPri    DCD    1769099382
        0x000273ec:    65203a76    v: e    DCD    1696610934
        0x000273f0:    746e6576    vent    DCD    1953391990
        0x000273f4:    6425203a    : %d    DCD    1680154682
        0x000273f8:    6170202c    , pa    DCD    1634738220
        0x000273fc:    3a6d6172    ram:    DCD    980246898
        0x00027400:    2c642520     %d,    DCD    744760608
        0x00027404:    76646120     adv    DCD    1986289952
        0x00027408:    646e6148    Hand    DCD    1684955464
        0x0002740c:    203a656c    le:     DCD    540697964
        0x00027410:    00006425    %d..    DCD    25637
        0x00027414:    100002f4    ....    DCD    268436212
    $t
    i.dmDevPassHciEvtToConn
    dmDevPassHciEvtToConn
        0x00027418:    4901        .I      LDR      r1,[pc,#4] ; [0x27420] = 0x100002f4
        0x0002741a:    68c9        .h      LDR      r1,[r1,#0xc]
        0x0002741c:    6849        Ih      LDR      r1,[r1,#4]
        0x0002741e:    4708        .G      BX       r1
    $d
        0x00027420:    100002f4    ....    DCD    268436212
    $t
    i.dmEmptyHandler
    dmEmptyHandler
        0x00027424:    4770        pG      BX       lr
    i.dmEmptyReset
    dmEmptyReset
        0x00027426:    4770        pG      BX       lr
    i.dmExtScanActStart
    dmExtScanActStart
        0x00027428:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0002742c:    4f28        (O      LDR      r7,[pc,#160] ; [0x274d0] = 0x10000cb4
        0x0002742e:    4604        .F      MOV      r4,r0
        0x00027430:    b083        ..      SUB      sp,sp,#0xc
        0x00027432:    7e38        8~      LDRB     r0,[r7,#0x18]
        0x00027434:    2800        .(      CMP      r0,#0
        0x00027436:    bf1c        ..      ITT      NE
        0x00027438:    b003        ..      ADDNE    sp,sp,#0xc
        0x0002743a:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0002743e:    2600        .&      MOVS     r6,#0
        0x00027440:    4635        5F      MOV      r5,r6
        0x00027442:    46e9        .F      MOV      r9,sp
        0x00027444:    f04f0801    O...    MOV      r8,#1
        0x00027448:    7921        !y      LDRB     r1,[r4,#4]
        0x0002744a:    fa08f006    ....    LSL      r0,r8,r6
        0x0002744e:    4201        .B      TST      r1,r0
        0x00027450:    d012        ..      BEQ      0x27478 ; dmExtScanActStart + 80
        0x00027452:    b2c0        ..      UXTB     r0,r0
        0x00027454:    f7f5f854    ..T.    BL       DmScanPhyToIdx ; 0x1c500
        0x00027458:    1961        a.      ADDS     r1,r4,r5
        0x0002745a:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0002745e:    794b        Ky      LDRB     r3,[r1,#5]
        0x00027460:    eb050145    ..E.    ADD      r1,r5,r5,LSL #1
        0x00027464:    eb090241    ..A.    ADD      r2,r9,r1,LSL #1
        0x00027468:    7113        .q      STRB     r3,[r2,#4]
        0x0002746a:    8a03        ..      LDRH     r3,[r0,#0x10]
        0x0002746c:    f8293011    )..0    STRH     r3,[r9,r1,LSL #1]
        0x00027470:    8a80        ..      LDRH     r0,[r0,#0x14]
        0x00027472:    8050        P.      STRH     r0,[r2,#2]
        0x00027474:    1c68        h.      ADDS     r0,r5,#1
        0x00027476:    b2c5        ..      UXTB     r5,r0
        0x00027478:    1c70        p.      ADDS     r0,r6,#1
        0x0002747a:    b2c6        ..      UXTB     r6,r0
        0x0002747c:    2e08        ..      CMP      r6,#8
        0x0002747e:    bf38        8.      IT       CC
        0x00027480:    2d02        .-      CMPCC    r5,#2
        0x00027482:    d3e1        ..      BCC      0x27448 ; dmExtScanActStart + 32
        0x00027484:    4d13        .M      LDR      r5,[pc,#76] ; [0x274d4] = 0x10000c80
        0x00027486:    7be8        .{      LDRB     r0,[r5,#0xf]
        0x00027488:    f7f4fecc    ....    BL       DmLlAddrType ; 0x1c224
        0x0002748c:    7922        "y      LDRB     r2,[r4,#4]
        0x0002748e:    7ce9        .|      LDRB     r1,[r5,#0x13]
        0x00027490:    466b        kF      MOV      r3,sp
        0x00027492:    f7f6f903    ....    BL       HciLeSetExtScanParamCmd ; 0x1d69c
        0x00027496:    79e1        .y      LDRB     r1,[r4,#7]
        0x00027498:    2000        .       MOVS     r0,#0
        0x0002749a:    2901        .)      CMP      r1,#1
        0x0002749c:    bf08        ..      IT       EQ
        0x0002749e:    f887801d    ....    STRBEQ   r8,[r7,#0x1d]
        0x000274a2:    d004        ..      BEQ      0x274ae ; dmExtScanActStart + 134
        0x000274a4:    2902        .)      CMP      r1,#2
        0x000274a6:    bf06        ..      ITTE     EQ
        0x000274a8:    2103        .!      MOVEQ    r1,#3
        0x000274aa:    7779        yw      STRBEQ   r1,[r7,#0x1d]
        0x000274ac:    7778        xw      STRBNE   r0,[r7,#0x1d]
        0x000274ae:    7738        8w      STRB     r0,[r7,#0x1c]
        0x000274b0:    f8878018    ....    STRB     r8,[r7,#0x18]
        0x000274b4:    8920         .      LDRH     r0,[r4,#8]
        0x000274b6:    f64c41cd    L..A    MOV      r1,#0xcccd
        0x000274ba:    4348        HC      MULS     r0,r1,r0
        0x000274bc:    0cc2        ..      LSRS     r2,r0,#19
        0x000274be:    8963        c.      LDRH     r3,[r4,#0xa]
        0x000274c0:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x000274c2:    2001        .       MOVS     r0,#1
        0x000274c4:    f7f5fed5    ....    BL       HciLeExtScanEnableCmd ; 0x1d272
        0x000274c8:    b003        ..      ADD      sp,sp,#0xc
        0x000274ca:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000274ce:    0000        ..      DCW    0
        0x000274d0:    10000cb4    ....    DCD    268438708
        0x000274d4:    10000c80    ....    DCD    268438656
    $t
    i.dmExtScanActStop
    dmExtScanActStop
        0x000274d8:    4806        .H      LDR      r0,[pc,#24] ; [0x274f4] = 0x10000cb4
        0x000274da:    7e01        .~      LDRB     r1,[r0,#0x18]
        0x000274dc:    2902        .)      CMP      r1,#2
        0x000274de:    bf18        ..      IT       NE
        0x000274e0:    4770        pG      BXNE     lr
        0x000274e2:    2103        .!      MOVS     r1,#3
        0x000274e4:    2300        .#      MOVS     r3,#0
        0x000274e6:    7601        .v      STRB     r1,[r0,#0x18]
        0x000274e8:    461a        .F      MOV      r2,r3
        0x000274ea:    4619        .F      MOV      r1,r3
        0x000274ec:    4618        .F      MOV      r0,r3
        0x000274ee:    f7f5bec0    ....    B        HciLeExtScanEnableCmd ; 0x1d272
    $d
        0x000274f2:    0000        ..      DCW    0
        0x000274f4:    10000cb4    ....    DCD    268438708
    $t
    i.dmExtScanActTimeout
    dmExtScanActTimeout
        0x000274f8:    4770        pG      BX       lr
        0x000274fa:    0000        ..      MOVS     r0,r0
    i.dmExtScanHciHandler
    dmExtScanHciHandler
        0x000274fc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00027500:    4c45        EL      LDR      r4,[pc,#276] ; [0x27618] = 0x10000cb4
        0x00027502:    4605        .F      MOV      r5,r0
        0x00027504:    7881        .x      LDRB     r1,[r0,#2]
        0x00027506:    7e22        "~      LDRB     r2,[r4,#0x18]
        0x00027508:    a044        D.      ADR      r0,{pc}+0x114 ; 0x2761c
        0x0002750a:    f7f8fa73    ..s.    BL       WsfTrace ; 0x1f9f4
        0x0002750e:    78a8        .x      LDRB     r0,[r5,#2]
        0x00027510:    f8df9134    ..4.    LDR      r9,[pc,#308] ; [0x27648] = 0x10000c80
        0x00027514:    f04f0800    O...    MOV      r8,#0
        0x00027518:    282c        ,(      CMP      r0,#0x2c
        0x0002751a:    d00c        ..      BEQ      0x27536 ; dmExtScanHciHandler + 58
        0x0002751c:    264b        K&      MOVS     r6,#0x4b
        0x0002751e:    282d        -(      CMP      r0,#0x2d
        0x00027520:    d04e        N.      BEQ      0x275c0 ; dmExtScanHciHandler + 196
        0x00027522:    2836        6(      CMP      r0,#0x36
        0x00027524:    bf18        ..      IT       NE
        0x00027526:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x0002752a:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x0002752c:    2801        .(      CMP      r0,#1
        0x0002752e:    d056        V.      BEQ      0x275de ; dmExtScanHciHandler + 226
        0x00027530:    2803        .(      CMP      r0,#3
        0x00027532:    d06b        k.      BEQ      0x2760c ; dmExtScanHciHandler + 272
        0x00027534:    e05b        [.      B        0x275ee ; dmExtScanHciHandler + 242
        0x00027536:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x00027538:    462e        .F      MOV      r6,r5
        0x0002753a:    2802        .(      CMP      r0,#2
        0x0002753c:    bf18        ..      IT       NE
        0x0002753e:    e8bd87f0    ....    POPNE    {r4-r10,pc}
        0x00027542:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x00027544:    2701        .'      MOVS     r7,#1
        0x00027546:    4d41        AM      LDR      r5,[pc,#260] ; [0x2764c] = 0x1000032c
        0x00027548:    2800        .(      CMP      r0,#0
        0x0002754a:    bf1c        ..      ITT      NE
        0x0002754c:    7868        hx      LDRBNE   r0,[r5,#1]
        0x0002754e:    2800        .(      CMPNE    r0,#0
        0x00027550:    d01f        ..      BEQ      0x27592 ; dmExtScanHciHandler + 150
        0x00027552:    88b0        ..      LDRH     r0,[r6,#4]
        0x00027554:    281b        .(      CMP      r0,#0x1b
        0x00027556:    bf18        ..      IT       NE
        0x00027558:    281a        .(      CMPNE    r0,#0x1a
        0x0002755a:    d005        ..      BEQ      0x27568 ; dmExtScanHciHandler + 108
        0x0002755c:    f0100f10    ....    TST      r0,#0x10
        0x00027560:    d109        ..      BNE      0x27576 ; dmExtScanHciHandler + 122
        0x00027562:    f0100f08    ....    TST      r0,#8
        0x00027566:    d006        ..      BEQ      0x27576 ; dmExtScanHciHandler + 122
        0x00027568:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x0002756a:    2800        .(      CMP      r0,#0
        0x0002756c:    bf1c        ..      ITT      NE
        0x0002756e:    702f        /p      STRBNE   r7,[r5,#0]
        0x00027570:    f884801c    ....    STRBNE   r8,[r4,#0x1c]
        0x00027574:    e00b        ..      B        0x2758e ; dmExtScanHciHandler + 146
        0x00027576:    8bb1        ..      LDRH     r1,[r6,#0x1c]
