
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1945996 (0x001db18c)
    Section header offset: 1946028 (0x001db1ac)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 279208 bytes (10284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100411d0    ....    DCD    268702160
        0x00019ad6:    e006        ..      B        0x19ae6 ; am_util_stdio_vsprintf + 902
        0x00019ad8:    b114        ..      CBZ      r4,0x19ae0 ; am_util_stdio_vsprintf + 896
        0x00019ada:    7828        (x      LDRB     r0,[r5,#0]
        0x00019adc:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019ae0:    f1090901    ....    ADD      r9,r9,#1
        0x00019ae4:    bf00        ..      NOP      
        0x00019ae6:    bf00        ..      NOP      
        0x00019ae8:    1c6d        m.      ADDS     r5,r5,#1
        0x00019aea:    bf00        ..      NOP      
        0x00019aec:    7828        (x      LDRB     r0,[r5,#0]
        0x00019aee:    2800        .(      CMP      r0,#0
        0x00019af0:    f47fae42    ..B.    BNE      0x19778 ; am_util_stdio_vsprintf + 24
        0x00019af4:    b104        ..      CBZ      r4,0x19af8 ; am_util_stdio_vsprintf + 920
        0x00019af6:    7020         p      STRB     r0,[r4,#0]
        0x00019af8:    4648        HF      MOV      r0,r9
        0x00019afa:    b00a        ..      ADD      sp,sp,#0x28
        0x00019afc:    ecbd8b02    ....    VPOP     {d8}
        0x00019b00:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x00019b04:    10000028    (...    DCD    268435496
        0x00019b08:    00302e30    0.0.    DCD    3157552
        0x00019b0c:    00232e23    #.#.    DCD    2305571
        0x00019b10:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x00019b14:    b530        0.      PUSH     {r4,r5,lr}
        0x00019b16:    4602        .F      MOV      r2,r0
        0x00019b18:    2500        .%      MOVS     r5,#0
        0x00019b1a:    2300        .#      MOVS     r3,#0
        0x00019b1c:    2400        .$      MOVS     r4,#0
        0x00019b1e:    7810        .x      LDRB     r0,[r2,#0]
        0x00019b20:    282d        -(      CMP      r0,#0x2d
        0x00019b22:    d102        ..      BNE      0x19b2a ; decstr_to_int + 22
        0x00019b24:    2501        .%      MOVS     r5,#1
        0x00019b26:    1c52        R.      ADDS     r2,r2,#1
        0x00019b28:    1c64        d.      ADDS     r4,r4,#1
        0x00019b2a:    e007        ..      B        0x19b3c ; decstr_to_int + 40
        0x00019b2c:    1c64        d.      ADDS     r4,r4,#1
        0x00019b2e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00019b32:    0043        C.      LSLS     r3,r0,#1
        0x00019b34:    7810        .x      LDRB     r0,[r2,#0]
        0x00019b36:    3830        08      SUBS     r0,r0,#0x30
        0x00019b38:    4403        .D      ADD      r3,r3,r0
        0x00019b3a:    1c52        R.      ADDS     r2,r2,#1
        0x00019b3c:    7810        .x      LDRB     r0,[r2,#0]
        0x00019b3e:    2830        0(      CMP      r0,#0x30
        0x00019b40:    db02        ..      BLT      0x19b48 ; decstr_to_int + 52
        0x00019b42:    7810        .x      LDRB     r0,[r2,#0]
        0x00019b44:    2839        9(      CMP      r0,#0x39
        0x00019b46:    ddf1        ..      BLE      0x19b2c ; decstr_to_int + 24
        0x00019b48:    b101        ..      CBZ      r1,0x19b4c ; decstr_to_int + 56
        0x00019b4a:    600c        .`      STR      r4,[r1,#0]
        0x00019b4c:    b10d        ..      CBZ      r5,0x19b52 ; decstr_to_int + 62
        0x00019b4e:    4258        XB      RSBS     r0,r3,#0
        0x00019b50:    bd30        0.      POP      {r4,r5,pc}
        0x00019b52:    4618        .F      MOV      r0,r3
        0x00019b54:    e7fc        ..      B        0x19b50 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x00019b56:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019b5a:    4604        .F      MOV      r4,r0
        0x00019b5c:    460d        .F      MOV      r5,r1
        0x00019b5e:    2000        .       MOVS     r0,#0
        0x00019b60:    ea850100    ....    EOR      r1,r5,r0
        0x00019b64:    4040        @@      EORS     r0,r0,r0
        0x00019b66:    4301        .C      ORRS     r1,r1,r0
        0x00019b68:    d044        D.      BEQ      0x19bf4 ; divu64_10 + 158
        0x00019b6a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00019b6e:    ea4f0134    O.4.    RRX      r1,r4
        0x00019b72:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00019b76:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00019b7a:    180a        ..      ADDS     r2,r1,r0
        0x00019b7c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00019b80:    ea4f1012    O...    LSR      r0,r2,#4
        0x00019b84:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00019b88:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019b8c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00019b90:    ea4f2012    O..     LSR      r0,r2,#8
        0x00019b94:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00019b98:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019b9c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019ba0:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00019ba4:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00019ba8:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019bac:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00019bb0:    189a        ..      ADDS     r2,r3,r2
        0x00019bb2:    f1430300    C...    ADC      r3,r3,#0
        0x00019bb6:    08d0        ..      LSRS     r0,r2,#3
        0x00019bb8:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00019bbc:    08db        ..      LSRS     r3,r3,#3
        0x00019bbe:    210a        .!      MOVS     r1,#0xa
        0x00019bc0:    f04f0a00    O...    MOV      r10,#0
        0x00019bc4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00019bc8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00019bcc:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00019bd0:    1a26        &.      SUBS     r6,r4,r0
        0x00019bd2:    eb650701    e...    SBC      r7,r5,r1
        0x00019bd6:    2106        .!      MOVS     r1,#6
        0x00019bd8:    eb160a01    ....    ADDS     r10,r6,r1
        0x00019bdc:    f1470100    G...    ADC      r1,r7,#0
        0x00019be0:    ea4f101a    O...    LSR      r0,r10,#4
        0x00019be4:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00019be8:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019bec:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019bf0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019bf4:    46a0        .F      MOV      r8,r4
        0x00019bf6:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00019bfa:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019bfe:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x00019c02:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x00019c06:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00019c0a:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019c0e:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00019c12:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x00019c16:    f1090006    ....    ADD      r0,r9,#6
        0x00019c1a:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00019c1e:    2100        .!      MOVS     r1,#0
        0x00019c20:    e7e6        ..      B        0x19bf0 ; divu64_10 + 154
        0x00019c22:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x00019c24:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00019c28:    ed2d0b02    -...    VPUSH    {d0}
        0x00019c2c:    ed2d8b02    -...    VPUSH    {d8}
        0x00019c30:    b081        ..      SUB      sp,sp,#4
        0x00019c32:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x00019c36:    4604        .F      MOV      r4,r0
        0x00019c38:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x00019c3c:    f1bb0f04    ....    CMP      r11,#4
        0x00019c40:    da07        ..      BGE      0x19c52 ; ftoa + 46
        0x00019c42:    f06f0002    o...    MVN      r0,#2
        0x00019c46:    b001        ..      ADD      sp,sp,#4
        0x00019c48:    ecbd8b02    ....    VPOP     {d8}
        0x00019c4c:    b004        ..      ADD      sp,sp,#0x10
        0x00019c4e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019c52:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x00019c56:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00019c5a:    d103        ..      BNE      0x19c64 ; ftoa + 64
        0x00019c5c:    484e        NH      LDR      r0,[pc,#312] ; [0x19d98] = 0x302e30
        0x00019c5e:    6020         `      STR      r0,[r4,#0]
        0x00019c60:    2003        .       MOVS     r0,#3
        0x00019c62:    e7f0        ..      B        0x19c46 ; ftoa + 34
        0x00019c64:    46a2        .F      MOV      r10,r4
        0x00019c66:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00019c6a:    9800        ..      LDR      r0,[sp,#0]
        0x00019c6c:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00019c70:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00019c74:    9800        ..      LDR      r0,[sp,#0]
        0x00019c76:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019c7a:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00019c7e:    f04f0800    O...    MOV      r8,#0
        0x00019c82:    2700        .'      MOVS     r7,#0
        0x00019c84:    2d1f        .-      CMP      r5,#0x1f
        0x00019c86:    db01        ..      BLT      0x19c8c ; ftoa + 104
        0x00019c88:    1eb8        ..      SUBS     r0,r7,#2
        0x00019c8a:    e7dc        ..      B        0x19c46 ; ftoa + 34
        0x00019c8c:    f1150f17    ....    CMN      r5,#0x17
        0x00019c90:    da02        ..      BGE      0x19c98 ; ftoa + 116
        0x00019c92:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019c96:    e7d6        ..      B        0x19c46 ; ftoa + 34
        0x00019c98:    2d17        .-      CMP      r5,#0x17
        0x00019c9a:    db04        ..      BLT      0x19ca6 ; ftoa + 130
        0x00019c9c:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00019ca0:    fa09f700    ....    LSL      r7,r9,r0
        0x00019ca4:    e011        ..      B        0x19cca ; ftoa + 166
        0x00019ca6:    2d00        .-      CMP      r5,#0
        0x00019ca8:    db09        ..      BLT      0x19cbe ; ftoa + 154
        0x00019caa:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00019cae:    fa49f700    I...    ASR      r7,r9,r0
        0x00019cb2:    1c68        h.      ADDS     r0,r5,#1
        0x00019cb4:    fa09f000    ....    LSL      r0,r9,r0
        0x00019cb8:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00019cbc:    e005        ..      B        0x19cca ; ftoa + 166
        0x00019cbe:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00019cc2:    1c69        i.      ADDS     r1,r5,#1
        0x00019cc4:    4249        IB      RSBS     r1,r1,#0
        0x00019cc6:    fa40f801    @...    ASR      r8,r0,r1
        0x00019cca:    9800        ..      LDR      r0,[sp,#0]
        0x00019ccc:    2800        .(      CMP      r0,#0
        0x00019cce:    da02        ..      BGE      0x19cd6 ; ftoa + 178
        0x00019cd0:    202d        -       MOVS     r0,#0x2d
        0x00019cd2:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019cd6:    b91f        ..      CBNZ     r7,0x19ce0 ; ftoa + 188
        0x00019cd8:    2030        0       MOVS     r0,#0x30
        0x00019cda:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019cde:    e014        ..      B        0x19d0a ; ftoa + 230
        0x00019ce0:    2f00        ./      CMP      r7,#0
        0x00019ce2:    dd05        ..      BLE      0x19cf0 ; ftoa + 204
        0x00019ce4:    4622        "F      MOV      r2,r4
        0x00019ce6:    4638        8F      MOV      r0,r7
        0x00019ce8:    17f9        ..      ASRS     r1,r7,#31
        0x00019cea:    f000fb28    ..(.    BL       uint64_to_str ; 0x1a33e
        0x00019cee:    e007        ..      B        0x19d00 ; ftoa + 220
        0x00019cf0:    202d        -       MOVS     r0,#0x2d
        0x00019cf2:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019cf6:    4622        "F      MOV      r2,r4
        0x00019cf8:    4278        xB      RSBS     r0,r7,#0
        0x00019cfa:    17c1        ..      ASRS     r1,r0,#31
        0x00019cfc:    f000fb1f    ....    BL       uint64_to_str ; 0x1a33e
        0x00019d00:    e000        ..      B        0x19d04 ; ftoa + 224
        0x00019d02:    1c64        d.      ADDS     r4,r4,#1
        0x00019d04:    7820         x      LDRB     r0,[r4,#0]
        0x00019d06:    2800        .(      CMP      r0,#0
        0x00019d08:    d1fb        ..      BNE      0x19d02 ; ftoa + 222
        0x00019d0a:    202e        .       MOVS     r0,#0x2e
        0x00019d0c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019d10:    f1b80f00    ....    CMP      r8,#0
        0x00019d14:    d103        ..      BNE      0x19d1e ; ftoa + 250
        0x00019d16:    2030        0       MOVS     r0,#0x30
        0x00019d18:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019d1c:    e036        6.      B        0x19d8c ; ftoa + 360
        0x00019d1e:    eba4020a    ....    SUB      r2,r4,r10
        0x00019d22:    ebab0202    ....    SUB      r2,r11,r2
        0x00019d26:    1e51        Q.      SUBS     r1,r2,#1
        0x00019d28:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019d2a:    4291        .B      CMP      r1,r2
        0x00019d2c:    dd01        ..      BLE      0x19d32 ; ftoa + 270
        0x00019d2e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019d30:    e000        ..      B        0x19d34 ; ftoa + 272
        0x00019d32:    460a        .F      MOV      r2,r1
        0x00019d34:    4611        .F      MOV      r1,r2
        0x00019d36:    2000        .       MOVS     r0,#0
        0x00019d38:    e00b        ..      B        0x19d52 ; ftoa + 302
        0x00019d3a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019d3e:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x00019d42:    2230        0"      MOVS     r2,#0x30
        0x00019d44:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00019d48:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00019d4c:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00019d50:    1c40        @.      ADDS     r0,r0,#1
        0x00019d52:    4288        .B      CMP      r0,r1
        0x00019d54:    dbf1        ..      BLT      0x19d3a ; ftoa + 278
        0x00019d56:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019d5a:    0052        R.      LSLS     r2,r2,#1
        0x00019d5c:    2305        .#      MOVS     r3,#5
        0x00019d5e:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00019d62:    dc12        ..      BGT      0x19d8a ; ftoa + 358
        0x00019d64:    1e66        f.      SUBS     r6,r4,#1
        0x00019d66:    e00d        ..      B        0x19d84 ; ftoa + 352
        0x00019d68:    7832        2x      LDRB     r2,[r6,#0]
        0x00019d6a:    2a2e        .*      CMP      r2,#0x2e
        0x00019d6c:    d009        ..      BEQ      0x19d82 ; ftoa + 350
        0x00019d6e:    7832        2x      LDRB     r2,[r6,#0]
        0x00019d70:    2a39        9*      CMP      r2,#0x39
        0x00019d72:    d102        ..      BNE      0x19d7a ; ftoa + 342
        0x00019d74:    2230        0"      MOVS     r2,#0x30
        0x00019d76:    7032        2p      STRB     r2,[r6,#0]
        0x00019d78:    e003        ..      B        0x19d82 ; ftoa + 350
        0x00019d7a:    7832        2x      LDRB     r2,[r6,#0]
        0x00019d7c:    1c52        R.      ADDS     r2,r2,#1
        0x00019d7e:    7032        2p      STRB     r2,[r6,#0]
        0x00019d80:    e002        ..      B        0x19d88 ; ftoa + 356
        0x00019d82:    1e76        v.      SUBS     r6,r6,#1
        0x00019d84:    4556        VE      CMP      r6,r10
        0x00019d86:    d2ef        ..      BCS      0x19d68 ; ftoa + 324
        0x00019d88:    bf00        ..      NOP      
        0x00019d8a:    bf00        ..      NOP      
        0x00019d8c:    2000        .       MOVS     r0,#0
        0x00019d8e:    7020         p      STRB     r0,[r4,#0]
        0x00019d90:    eba4000a    ....    SUB      r0,r4,r10
        0x00019d94:    e757        W.      B        0x19c46 ; ftoa + 34
    $d
        0x00019d96:    0000        ..      DCW    0
        0x00019d98:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x00019d9c:    b508        ..      PUSH     {r3,lr}
        0x00019d9e:    f7fefd57    ..W.    BL       am_bsp_itm_printf_enable ; 0x18850
        0x00019da2:    f7fffccd    ....    BL       am_util_stdio_terminal_clear ; 0x19740
        0x00019da6:    a02f        /.      ADR      r0,{pc}+0xbe ; 0x19e64
        0x00019da8:    f7fffca6    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019dac:    a039        9.      ADR      r0,{pc}+0xe8 ; 0x19e94
