
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 112352 (0x0001b6e0)
    Section header offset: 112384 (0x0001b700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76900 bytes (13844 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f730    0...    DCD    268498736
        0x0001a094:    4563        cE      CMP      r3,r12
        0x0001a096:    d001        ..      BEQ      0x1a09c ; am_hal_sdhc_set_uhs_mode + 28
        0x0001a098:    2002        .       MOVS     r0,#2
        0x0001a09a:    4770        pG      BX       lr
        0x0001a09c:    f0127f00    ....    TST      r2,#0x2000000
        0x0001a0a0:    bf04        ..      ITT      EQ
        0x0001a0a2:    2007        .       MOVEQ    r0,#7
        0x0001a0a4:    4770        pG      BXEQ     lr
        0x0001a0a6:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a0a8:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001a0aa:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001a0ae:    f50222e0    ..."    ADD      r2,r2,#0x70000
        0x0001a0b2:    7b43        C{      LDRB     r3,[r0,#0xd]
        0x0001a0b4:    428b        .B      CMP      r3,r1
        0x0001a0b6:    bf04        ..      ITT      EQ
        0x0001a0b8:    2000        .       MOVEQ    r0,#0
        0x0001a0ba:    4770        pG      BXEQ     lr
        0x0001a0bc:    6bd3        .k      LDR      r3,[r2,#0x3c]
        0x0001a0be:    f3614312    a..C    BFI      r3,r1,#16,#3
        0x0001a0c2:    63d3        .c      STR      r3,[r2,#0x3c]
        0x0001a0c4:    7341        As      STRB     r1,[r0,#0xd]
        0x0001a0c6:    2000        .       MOVS     r0,#0
        0x0001a0c8:    4770        pG      BX       lr
    $d
        0x0001a0ca:    0000        ..      DCW    0
        0x0001a0cc:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_setup_host
    am_hal_sdhc_setup_host
        0x0001a0d0:    2800        .(      CMP      r0,#0
        0x0001a0d2:    bf1c        ..      ITT      NE
        0x0001a0d4:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a0d6:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a0da:    d005        ..      BEQ      0x1a0e8 ; am_hal_sdhc_setup_host + 24
        0x0001a0dc:    f8dfc07c    ..|.    LDR      r12,[pc,#124] ; [0x1a15c] = 0x8313b0
        0x0001a0e0:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001a0e4:    4563        cE      CMP      r3,r12
        0x0001a0e6:    d001        ..      BEQ      0x1a0ec ; am_hal_sdhc_setup_host + 28
        0x0001a0e8:    2002        .       MOVS     r0,#2
        0x0001a0ea:    4770        pG      BX       lr
        0x0001a0ec:    f0127f00    ....    TST      r2,#0x2000000
        0x0001a0f0:    bf04        ..      ITT      EQ
        0x0001a0f2:    2007        .       MOVEQ    r0,#7
        0x0001a0f4:    4770        pG      BXEQ     lr
        0x0001a0f6:    b410        ..      PUSH     {r4}
        0x0001a0f8:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a0fa:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a0fc:    f1024380    ...C    ADD      r3,r2,#0x40000000
        0x0001a100:    f50323e0    ...#    ADD      r3,r3,#0x70000
        0x0001a104:    6c1a        .l      LDR      r2,[r3,#0x40]
        0x0001a106:    0a12        ..      LSRS     r2,r2,#8
        0x0001a108:    7302        .s      STRB     r2,[r0,#0xc]
        0x0001a10a:    f8d320fc    ...     LDR      r2,[r3,#0xfc]
        0x0001a10e:    f8dfc050    ..P.    LDR      r12,[pc,#80] ; [0x1a160] = 0xf4240
        0x0001a112:    0c12        ..      LSRS     r2,r2,#16
        0x0001a114:    760a        .v      STRB     r2,[r1,#0x18]
        0x0001a116:    7b02        .{      LDRB     r2,[r0,#0xc]
        0x0001a118:    f44f64fe    O..d    MOV      r4,#0x7f0
        0x0001a11c:    fb02f20c    ....    MUL      r2,r2,r12
        0x0001a120:    61ca        .a      STR      r2,[r1,#0x1c]
        0x0001a122:    0a12        ..      LSRS     r2,r2,#8
        0x0001a124:    620a        .b      STR      r2,[r1,#0x20]
        0x0001a126:    2200        ."      MOVS     r2,#0
        0x0001a128:    f04f0c03    O...    MOV      r12,#3
        0x0001a12c:    614a        Ja      STR      r2,[r1,#0x14]
        0x0001a12e:    f881c00a    ....    STRB     r12,[r1,#0xa]
        0x0001a132:    f04f0c01    O...    MOV      r12,#1
        0x0001a136:    f881c00b    ....    STRB     r12,[r1,#0xb]
        0x0001a13a:    734a        Js      STRB     r2,[r1,#0xd]
        0x0001a13c:    610c        .a      STR      r4,[r1,#0x10]
        0x0001a13e:    6859        Yh      LDR      r1,[r3,#4]
        0x0001a140:    f44f5380    O..S    MOV      r3,#0x1000
        0x0001a144:    f3c13102    ...1    UBFX     r1,r1,#12,#3
        0x0001a148:    fa03f101    ....    LSL      r1,r3,r1
        0x0001a14c:    6081        .`      STR      r1,[r0,#8]
        0x0001a14e:    f880c035    ..5.    STRB     r12,[r0,#0x35]
        0x0001a152:    6142        Ba      STR      r2,[r0,#0x14]
        0x0001a154:    6182        .a      STR      r2,[r0,#0x18]
        0x0001a156:    bc10        ..      POP      {r4}
        0x0001a158:    2000        .       MOVS     r0,#0
        0x0001a15a:    4770        pG      BX       lr
    $d
        0x0001a15c:    008313b0    ....    DCD    8590256
        0x0001a160:    000f4240    @B..    DCD    1000000
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001a164:    480e        .H      LDR      r0,[pc,#56] ; [0x1a1a0] = 0xe0040000
        0x0001a166:    2100        .!      MOVS     r1,#0
        0x0001a168:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x0001a16c:    2201        ."      MOVS     r2,#1
        0x0001a16e:    6042        B`      STR      r2,[r0,#4]
        0x0001a170:    2217        ."      MOVS     r2,#0x17
        0x0001a172:    6102        .a      STR      r2,[r0,#0x10]
        0x0001a174:    2202        ."      MOVS     r2,#2
        0x0001a176:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001a17a:    480a        .H      LDR      r0,[pc,#40] ; [0x1a1a4] = 0xe0040f00
        0x0001a17c:    6001        .`      STR      r1,[r0,#0]
        0x0001a17e:    480a        .H      LDR      r0,[pc,#40] ; [0x1a1a8] = 0x40020000
        0x0001a180:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a184:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001a188:    1c89        ..      ADDS     r1,r1,#2
        0x0001a18a:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a18e:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a192:    f0410101    A...    ORR      r1,r1,#1
        0x0001a196:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a19a:    2032        2       MOVS     r0,#0x32
        0x0001a19c:    f7febede    ....    B        am_hal_delay_us ; 0x18f5c
    $d
        0x0001a1a0:    e0040000    ....    DCD    3758358528
        0x0001a1a4:    e0040f00    ....    DCD    3758362368
        0x0001a1a8:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_unstuff_bytes
    am_hal_unstuff_bytes
        0x0001a1ac:    4603        .F      MOV      r3,r0
        0x0001a1ae:    b410        ..      PUSH     {r4}
        0x0001a1b0:    2000        .       MOVS     r0,#0
        0x0001a1b2:    2a00        .*      CMP      r2,#0
        0x0001a1b4:    bf04        ..      ITT      EQ
        0x0001a1b6:    bc10        ..      POPEQ    {r4}
        0x0001a1b8:    4770        pG      BXEQ     lr
        0x0001a1ba:    4419        .D      ADD      r1,r1,r3
        0x0001a1bc:    2300        .#      MOVS     r3,#0
        0x0001a1be:    1e49        I.      SUBS     r1,r1,#1
        0x0001a1c0:    f0120f01    ....    TST      r2,#1
        0x0001a1c4:    d002        ..      BEQ      0x1a1cc ; am_hal_unstuff_bytes + 32
        0x0001a1c6:    f8110f01    ....    LDRB     r0,[r1,#1]!
        0x0001a1ca:    2301        .#      MOVS     r3,#1
        0x0001a1cc:    0852        R.      LSRS     r2,r2,#1
        0x0001a1ce:    bf04        ..      ITT      EQ
        0x0001a1d0:    bc10        ..      POPEQ    {r4}
        0x0001a1d2:    4770        pG      BXEQ     lr
        0x0001a1d4:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001a1d6:    ea4f0cc3    O...    LSL      r12,r3,#3
        0x0001a1da:    fa04f40c    ....    LSL      r4,r4,r12
        0x0001a1de:    4320         C      ORRS     r0,r0,r4
        0x0001a1e0:    f8114f02    ...O    LDRB     r4,[r1,#2]!
        0x0001a1e4:    f10c0c08    ....    ADD      r12,r12,#8
        0x0001a1e8:    fa04fc0c    ....    LSL      r12,r4,r12
        0x0001a1ec:    ea4c0000    L...    ORR      r0,r12,r0
        0x0001a1f0:    1e52        R.      SUBS     r2,r2,#1
        0x0001a1f2:    f1030302    ....    ADD      r3,r3,#2
        0x0001a1f6:    d1ed        ..      BNE      0x1a1d4 ; am_hal_unstuff_bytes + 40
        0x0001a1f8:    bc10        ..      POP      {r4}
        0x0001a1fa:    4770        pG      BX       lr
    i.am_sdio_isr
    am_sdio_isr
        0x0001a1fc:    b508        ..      PUSH     {r3,lr}
        0x0001a1fe:    490a        .I      LDR      r1,[pc,#40] ; [0x1a228] = 0x10000004
        0x0001a200:    6809        .h      LDR      r1,[r1,#0]
        0x0001a202:    2201        ."      MOVS     r2,#1
        0x0001a204:    6808        .h      LDR      r0,[r1,#0]
        0x0001a206:    4669        iF      MOV      r1,sp
        0x0001a208:    f7fffd3a    ..:.    BL       am_hal_sdhc_intr_status_get ; 0x19c80
        0x0001a20c:    4906        .I      LDR      r1,[pc,#24] ; [0x1a228] = 0x10000004
        0x0001a20e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a210:    6808        .h      LDR      r0,[r1,#0]
        0x0001a212:    9900        ..      LDR      r1,[sp,#0]
        0x0001a214:    f7fffd16    ....    BL       am_hal_sdhc_intr_status_clear ; 0x19c44
        0x0001a218:    4903        .I      LDR      r1,[pc,#12] ; [0x1a228] = 0x10000004
        0x0001a21a:    6809        .h      LDR      r1,[r1,#0]
        0x0001a21c:    6808        .h      LDR      r0,[r1,#0]
        0x0001a21e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a220:    f7fffc8c    ....    BL       am_hal_sdhc_interrupt_service ; 0x19b3c
        0x0001a224:    bd08        ..      POP      {r3,pc}
    $d
        0x0001a226:    0000        ..      DCW    0
        0x0001a228:    10000004    ....    DCD    268435460
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001a22c:    b510        ..      PUSH     {r4,lr}
        0x0001a22e:    4604        .F      MOV      r4,r0
        0x0001a230:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a234:    fb04f001    ....    MUL      r0,r4,r1
        0x0001a238:    f7fefe90    ....    BL       am_hal_delay_us ; 0x18f5c
        0x0001a23c:    bd10        ..      POP      {r4,pc}
        0x0001a23e:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001a240:    b092        ..      SUB      sp,sp,#0x48
        0x0001a242:    4604        .F      MOV      r4,r0
        0x0001a244:    2118        .!      MOVS     r1,#0x18
        0x0001a246:    4668        hF      MOV      r0,sp
        0x0001a248:    f7fef870    ..p.    BL       __aeabi_memclr4 ; 0x1832c
        0x0001a24c:    2500        .%      MOVS     r5,#0
        0x0001a24e:    9510        ..      STR      r5,[sp,#0x40]
        0x0001a250:    4828        (H      LDR      r0,[pc,#160] ; [0x1a2f4] = 0xe000ed28
        0x0001a252:    6800        .h      LDR      r0,[r0,#0]
        0x0001a254:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a256:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a258:    b2c0        ..      UXTB     r0,r0
        0x0001a25a:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001a25e:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a260:    0a00        ..      LSRS     r0,r0,#8
        0x0001a262:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001a266:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a268:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a26c:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001a270:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001a274:    481f        .H      LDR      r0,[pc,#124] ; [0x1a2f4] = 0xe000ed28
        0x0001a276:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a278:    6800        .h      LDR      r0,[r0,#0]
        0x0001a27a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a27c:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001a280:    f0000002    ....    AND      r0,r0,#2
        0x0001a284:    b120         .      CBZ      r0,0x1a290 ; am_util_faultisr_collect_data + 80
        0x0001a286:    4621        !F      MOV      r1,r4
        0x0001a288:    2006        .       MOVS     r0,#6
        0x0001a28a:    f7fef832    ..2.    BL       getStackedReg ; 0x182f2
        0x0001a28e:    e001        ..      B        0x1a294 ; am_util_faultisr_collect_data + 84
        0x0001a290:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a294:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a296:    4621        !F      MOV      r1,r4
        0x0001a298:    2000        .       MOVS     r0,#0
        0x0001a29a:    f7fef82a    ..*.    BL       getStackedReg ; 0x182f2
        0x0001a29e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a2a0:    4621        !F      MOV      r1,r4
        0x0001a2a2:    2001        .       MOVS     r0,#1
        0x0001a2a4:    f7fef825    ..%.    BL       getStackedReg ; 0x182f2
        0x0001a2a8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a2aa:    4621        !F      MOV      r1,r4
        0x0001a2ac:    2002        .       MOVS     r0,#2
        0x0001a2ae:    f7fef820    .. .    BL       getStackedReg ; 0x182f2
        0x0001a2b2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a2b4:    4621        !F      MOV      r1,r4
        0x0001a2b6:    2003        .       MOVS     r0,#3
        0x0001a2b8:    f7fef81b    ....    BL       getStackedReg ; 0x182f2
        0x0001a2bc:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a2be:    4621        !F      MOV      r1,r4
        0x0001a2c0:    2004        .       MOVS     r0,#4
        0x0001a2c2:    f7fef816    ....    BL       getStackedReg ; 0x182f2
        0x0001a2c6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2c8:    4621        !F      MOV      r1,r4
        0x0001a2ca:    2005        .       MOVS     r0,#5
        0x0001a2cc:    f7fef811    ....    BL       getStackedReg ; 0x182f2
        0x0001a2d0:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a2d2:    4621        !F      MOV      r1,r4
        0x0001a2d4:    2006        .       MOVS     r0,#6
        0x0001a2d6:    f7fef80c    ....    BL       getStackedReg ; 0x182f2
        0x0001a2da:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a2dc:    4621        !F      MOV      r1,r4
        0x0001a2de:    2007        .       MOVS     r0,#7
        0x0001a2e0:    f7fef807    ....    BL       getStackedReg ; 0x182f2
        0x0001a2e4:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a2e6:    4668        hF      MOV      r0,sp
        0x0001a2e8:    f7fefe80    ....    BL       am_hal_fault_status_get ; 0x18fec
        0x0001a2ec:    bf00        ..      NOP      
        0x0001a2ee:    bf00        ..      NOP      
        0x0001a2f0:    e7fe        ..      B        0x1a2f0 ; am_util_faultisr_collect_data + 176
    $d
        0x0001a2f2:    0000        ..      DCW    0
        0x0001a2f4:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a2f8:    b40f        ..      PUSH     {r0-r3}
        0x0001a2fa:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a2fc:    480b        .H      LDR      r0,[pc,#44] ; [0x1a32c] = 0x10000008
        0x0001a2fe:    6800        .h      LDR      r0,[r0,#0]
        0x0001a300:    b918        ..      CBNZ     r0,0x1a30a ; am_util_stdio_printf + 18
        0x0001a302:    2000        .       MOVS     r0,#0
        0x0001a304:    bc38        8.      POP      {r3-r5}
        0x0001a306:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a30a:    a805        ..      ADD      r0,sp,#0x14
        0x0001a30c:    9000        ..      STR      r0,[sp,#0]
        0x0001a30e:    4808        .H      LDR      r0,[pc,#32] ; [0x1a330] = 0x1000ca00
        0x0001a310:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a312:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a314:    f000f814    ....    BL       am_util_stdio_vsprintf ; 0x1a340
        0x0001a318:    4604        .F      MOV      r4,r0
        0x0001a31a:    2000        .       MOVS     r0,#0
        0x0001a31c:    9000        ..      STR      r0,[sp,#0]
        0x0001a31e:    4804        .H      LDR      r0,[pc,#16] ; [0x1a330] = 0x1000ca00
        0x0001a320:    4902        .I      LDR      r1,[pc,#8] ; [0x1a32c] = 0x10000008
        0x0001a322:    6809        .h      LDR      r1,[r1,#0]
        0x0001a324:    4788        .G      BLX      r1
        0x0001a326:    4620         F      MOV      r0,r4
        0x0001a328:    e7ec        ..      B        0x1a304 ; am_util_stdio_printf + 12
    $d
        0x0001a32a:    0000        ..      DCW    0
        0x0001a32c:    10000008    ....    DCD    268435464
        0x0001a330:    1000ca00    ....    DCD    268487168
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a334:    4901        .I      LDR      r1,[pc,#4] ; [0x1a33c] = 0x10000008
        0x0001a336:    6008        .`      STR      r0,[r1,#0]
        0x0001a338:    4770        pG      BX       lr
    $d
        0x0001a33a:    0000        ..      DCW    0
        0x0001a33c:    10000008    ....    DCD    268435464
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a340:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a344:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a348:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a34a:    4604        .F      MOV      r4,r0
        0x0001a34c:    460d        .F      MOV      r5,r1
        0x0001a34e:    f04f0900    O...    MOV      r9,#0
        0x0001a352:    2000        .       MOVS     r0,#0
        0x0001a354:    9000        ..      STR      r0,[sp,#0]
        0x0001a356:    e1b9        ..      B        0x1a6cc ; am_util_stdio_vsprintf + 908
        0x0001a358:    2006        .       MOVS     r0,#6
        0x0001a35a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a35c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a35e:    2825        %(      CMP      r0,#0x25
        0x0001a360:    d012        ..      BEQ      0x1a388 ; am_util_stdio_vsprintf + 72
