
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 80852 (0x00013bd4)
    Section header offset: 80884 (0x00013bf4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13240 bytes (6724 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001a58    X...    DCD    268442200
        0x00019580:    b007        ..      ADD      sp,sp,#0x1c
        0x00019582:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019586:    0000        ..      MOVS     r0,r0
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x00019588:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001958c:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x00019590:    f5b21f80    ....    CMP      r2,#0x100000
        0x00019594:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x00019598:    bf28        (.      IT       CS
        0x0001959a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001959e:    d90b        ..      BLS      0x195b8 ; __aeabi_d2f + 48
        0x000195a0:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x000195a4:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x000195a8:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x000195ac:    bf18        ..      IT       NE
        0x000195ae:    4770        pG      BXNE     lr
        0x000195b0:    bf28        (.      IT       CS
        0x000195b2:    f0200001     ...    BICCS    r0,r0,#1
        0x000195b6:    4770        pG      BX       lr
        0x000195b8:    f5b21f80    ....    CMP      r2,#0x100000
        0x000195bc:    bfbc        ..      ITT      LT
        0x000195be:    4618        .F      MOVLT    r0,r3
        0x000195c0:    4770        pG      BXLT     lr
        0x000195c2:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x000195c6:    f51c1f00    ....    CMN      r12,#0x200000
        0x000195ca:    d202        ..      BCS      0x195d2 ; __aeabi_d2f + 74
        0x000195cc:    4608        .F      MOV      r0,r1
        0x000195ce:    f000b85f    .._.    B.W      __fpl_fretinf ; 0x19690
        0x000195d2:    b570        p.      PUSH     {r4-r6,lr}
        0x000195d4:    f000f809    ....    BL       __fpl_dnaninf ; 0x195ea
    $d
        0x000195d8:    89000000    ....    DCD    2298478592
    $t
        0x000195dc:    f7ffbff6    ....    B.W      0x195cc ; __aeabi_d2f + 68
        0x000195e0:    f04f4000    O..@    MOV      r0,#0x80000000
        0x000195e4:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x000195e8:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x000195ea:    f10e0e02    ....    ADD      lr,lr,#2
        0x000195ee:    f02e0e03    ....    BIC      lr,lr,#3
        0x000195f2:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x000195f6:    4236        6B      TST      r6,r6
        0x000195f8:    d405        ..      BMI      0x19606 ; __fpl_dnaninf + 28
        0x000195fa:    2a01        .*      CMP      r2,#1
        0x000195fc:    eb430503    C...    ADC      r5,r3,r3
        0x00019600:    f5151f00    ....    CMN      r5,#0x200000
        0x00019604:    d812        ..      BHI      0x1962c ; __fpl_dnaninf + 66
        0x00019606:    2801        .(      CMP      r0,#1
        0x00019608:    eb410c01    A...    ADC      r12,r1,r1
        0x0001960c:    f51c1f00    ....    CMN      r12,#0x200000
        0x00019610:    d80c        ..      BHI      0x1962c ; __fpl_dnaninf + 66
        0x00019612:    d10e        ..      BNE      0x19632 ; __fpl_dnaninf + 72
        0x00019614:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x00019618:    f5151f00    ....    CMN      r5,#0x200000
        0x0001961c:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x00019620:    f10c0c02    ....    ADD      r12,r12,#2
        0x00019624:    bf08        ..      IT       EQ
        0x00019626:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001962a:    e004        ..      B        0x19636 ; __fpl_dnaninf + 76
        0x0001962c:    f04f0c08    O...    MOV      r12,#8
        0x00019630:    e001        ..      B        0x19636 ; __fpl_dnaninf + 76
        0x00019632:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x00019636:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001963a:    fa26f605    &...    LSR      r6,r6,r5
        0x0001963e:    f0060607    ....    AND      r6,r6,#7
        0x00019642:    f1b60c04    ....    SUBS     r12,r6,#4
        0x00019646:    d206        ..      BCS      0x19656 ; __fpl_dnaninf + 108
        0x00019648:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001964c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00019650:    f04c0c01    L...    ORR      r12,r12,#1
        0x00019654:    4760        `G      BX       r12
        0x00019656:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001965a:    0b09        ..      DCW    2825
        0x0001965c:    0202        ..      DCW    514
    $t
        0x0001965e:    f04f4100    O..A    MOV      r1,#0x80000000
        0x00019662:    f04f0000    O...    MOV      r0,#0
        0x00019666:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001966a:    bd70        p.      POP      {r4-r6,pc}
        0x0001966c:    4619        .F      MOV      r1,r3
        0x0001966e:    4610        .F      MOV      r0,r2
        0x00019670:    2801        .(      CMP      r0,#1
        0x00019672:    eb510401    Q...    ADCS     r4,r1,r1
        0x00019676:    bf18        ..      IT       NE
        0x00019678:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001967c:    bf84        ..      ITT      HI
        0x0001967e:    2000        .       MOVHI    r0,#0
        0x00019680:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x00019684:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x00019686:    f04f7040    O.@p    MOV      r0,#0x3000000
        0x0001968a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001968e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x00019690:    21ff        .!      MOVS     r1,#0xff
        0x00019692:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x00019696:    05c0        ..      LSLS     r0,r0,#23
        0x00019698:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001969a:    0000        ..      MOVS     r0,r0
    $d.realdata
    .constdata
    __tagsym$$used
    ui32MCUAllowed
        0x0001969c:    00000021    !...    DCD    33
        0x000196a0:    00000000    ....    DCD    0
        0x000196a4:    00000000    ....    DCD    0
        0x000196a8:    00000000    ....    DCD    0
        0x000196ac:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP0Allowed
        0x000196b0:    00000001    ....    DCD    1
        0x000196b4:    00000000    ....    DCD    0
        0x000196b8:    00010000    ....    DCD    65536
        0x000196bc:    00000000    ....    DCD    0
        0x000196c0:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP1Allowed
        0x000196c4:    00000000    ....    DCD    0
        0x000196c8:    00000000    ....    DCD    0
        0x000196cc:    00020000    ....    DCD    131072
        0x000196d0:    00000000    ....    DCD    0
        0x000196d4:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x000196d8:    00000001    ....    DCD    1
        0x000196dc:    00000000    ....    DCD    0
        0x000196e0:    00000000    ....    DCD    0
        0x000196e4:    00000000    ....    DCD    0
        0x000196e8:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x000196ec:    000196d8    ....    DCD    104152
        0x000196f0:    0001969c    ....    DCD    104092
        0x000196f4:    000196b0    ....    DCD    104112
        0x000196f8:    000196c4    ....    DCD    104132
        0x000196fc:    10060004    ....    DCD    268828676
        0x00019700:    10060018    ....    DCD    268828696
        0x00019704:    1006002c    ,...    DCD    268828716
    .constdata
    am_hal_cachectrl_defaults
        0x00019708:    0000030e    ....    DCD    782
    .constdata
    g_ui32DSpintbl
        0x0001970c:    8fc007e0    ....    DCD    2411726816
        0x00019710:    e3fbffff    ....    DCD    3824943103
        0x00019714:    01ffffff    ....    DCD    33554431
        0x00019718:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x0001971c:    0800004d    M...    DCD    134217805
        0x00019720:    08000051    Q...    DCD    134217809
        0x00019724:    08000055    U...    DCD    134217813
        0x00019728:    08000059    Y...    DCD    134217817
        0x0001972c:    0800006d    m...    DCD    134217837
        0x00019730:    08000075    u...    DCD    134217845
        0x00019734:    08000079    y...    DCD    134217849
        0x00019738:    08000081    ....    DCD    134217857
        0x0001973c:    08000099    ....    DCD    134217881
        0x00019740:    0800009d    ....    DCD    134217885
    .constdata
    g_am_hal_mcuctrl_tcm_size
        0x00019744:    00060000    ....    DCD    393216
        0x00019748:    00060000    ....    DCD    393216
        0x0001974c:    00060000    ....    DCD    393216
        0x00019750:    00060000    ....    DCD    393216
        0x00019754:    00060000    ....    DCD    393216
        0x00019758:    00060000    ....    DCD    393216
        0x0001975c:    00060000    ....    DCD    393216
        0x00019760:    00060000    ....    DCD    393216
        0x00019764:    00060000    ....    DCD    393216
        0x00019768:    00060000    ....    DCD    393216
        0x0001976c:    00060000    ....    DCD    393216
        0x00019770:    00060000    ....    DCD    393216
        0x00019774:    00060000    ....    DCD    393216
        0x00019778:    00060000    ....    DCD    393216
        0x0001977c:    00060000    ....    DCD    393216
        0x00019780:    00060000    ....    DCD    393216
    g_am_hal_mcuctrl_ssram_size
        0x00019784:    00080000    ....    DCD    524288
        0x00019788:    00100000    ....    DCD    1048576
        0x0001978c:    00178000    ....    DCD    1540096
        0x00019790:    00178000    ....    DCD    1540096
    g_am_hal_mcuctrl_mram_size
        0x00019794:    00080000    ....    DCD    524288
        0x00019798:    00100000    ....    DCD    1048576
        0x0001979c:    00180000    ....    DCD    1572864
        0x000197a0:    00200000    .. .    DCD    2097152
    .conststring
        0x000197a4:    4f525245    ERRO    DCD    1330795077
        0x000197a8:    4d203a52    R: M    DCD    1293957714
        0x000197ac:    204d4152    RAM     DCD    541933906
        0x000197b0:    72646461    addr    DCD    1919181921
        0x000197b4:    20737365    ess     DCD    544437093
        0x000197b8:    30257830    0x%0    DCD    807761968
        0x000197bc:    64207838    8x d    DCD    1679849528
        0x000197c0:    6e206469    id n    DCD    1847616617
        0x000197c4:    4520746f    ot E    DCD    1159754863
        0x000197c8:    45534152    RASE    DCD    1163084114
        0x000197cc:    6f727020     pro    DCD    1869770784
        0x000197d0:    6c726570    perl    DCD    1819436400
        0x000197d4:    200a3a79    y:.     DCD    537541241
        0x000197d8:    70784520     Exp    DCD    1886930208
        0x000197dc:    65746365    ecte    DCD    1702126437
        0x000197e0:    61762064    d va    DCD    1635131492
        0x000197e4:    2065756c    lue     DCD    543520108
        0x000197e8:    7830203d    = 0x    DCD    2016419901
        0x000197ec:    30303030    0000    DCD    808464432
        0x000197f0:    30303030    0000    DCD    808464432
        0x000197f4:    7270202c    , pr    DCD    1919950892
        0x000197f8:    6172676f    ogra    DCD    1634887535
        0x000197fc:    64656d6d    mmed    DCD    1684368749
        0x00019800:    6c617620     val    DCD    1818326560
        0x00019804:    3d206575    ue =    DCD    1025533301
        0x00019808:    25783020     0x%    DCD    628633632
        0x0001980c:    2e783830    08x.    DCD    779630640
        0x00019810:    0000000a    ....    DCD    10
        0x00019814:    4f525245    ERRO    DCD    1330795077
        0x00019818:    49203a52    R: I    DCD    1226848850
        0x0001981c:    304f464e    NFO0    DCD    810501710
        0x00019820:    64646120     add    DCD    1684300064
        0x00019824:    73736572    ress    DCD    1936942450
        0x00019828:    25783020     0x%    DCD    628633632
        0x0001982c:    20783830    08x     DCD    544749616
        0x00019830:    20646964    did     DCD    543451492
        0x00019834:    20746f6e    not     DCD    544501614
        0x00019838:    676f7270    prog    DCD    1735357040
        0x0001983c:    206d6172    ram     DCD    544039282
        0x00019840:    706f7270    prop    DCD    1886351984
        0x00019844:    796c7265    erly    DCD    2037150309
        0x00019848:    20200a3a    :.      DCD    538970682
        0x0001984c:    65707845    Expe    DCD    1701869637
        0x00019850:    64657463    cted    DCD    1684370531
        0x00019854:    6c617620     val    DCD    1818326560
        0x00019858:    3d206575    ue =    DCD    1025533301
        0x0001985c:    25783020     0x%    DCD    628633632
        0x00019860:    2c783830    08x,    DCD    746076208
        0x00019864:    6f727020     pro    DCD    1869770784
        0x00019868:    6d617267    gram    DCD    1835102823
        0x0001986c:    2064656d    med     DCD    543450477
        0x00019870:    756c6176    valu    DCD    1970037110
        0x00019874:    203d2065    e =     DCD    540876901
        0x00019878:    30257830    0x%0    DCD    807761968
        0x0001987c:    0a2e7838    8x..    DCD    170817592
        0x00019880:    00000000    ....    DCD    0
        0x00019884:    4f525245    ERRO    DCD    1330795077
        0x00019888:    4d203a52    R: M    DCD    1293957714
        0x0001988c:    204d4152    RAM     DCD    541933906
        0x00019890:    72646461    addr    DCD    1919181921
        0x00019894:    20737365    ess     DCD    544437093
        0x00019898:    30257830    0x%0    DCD    807761968
        0x0001989c:    64207838    8x d    DCD    1679849528
        0x000198a0:    6e206469    id n    DCD    1847616617
        0x000198a4:    7020746f    ot p    DCD    1881175151
        0x000198a8:    72676f72    rogr    DCD    1919381362
        0x000198ac:    70206d61    am p    DCD    1881173345
        0x000198b0:    65706f72    rope    DCD    1701867378
        0x000198b4:    3a796c72    rly:    DCD    981036146
        0x000198b8:    4520200a    .  E    DCD    1159733258
        0x000198bc:    63657078    xpec    DCD    1667592312
        0x000198c0:    20646574    ted     DCD    543450484
        0x000198c4:    756c6176    valu    DCD    1970037110
        0x000198c8:    203d2065    e =     DCD    540876901
        0x000198cc:    30257830    0x%0    DCD    807761968
        0x000198d0:    202c7838    8x,     DCD    539785272
        0x000198d4:    676f7270    prog    DCD    1735357040
        0x000198d8:    6d6d6172    ramm    DCD    1835884914
        0x000198dc:    76206465    ed v    DCD    1981834341
        0x000198e0:    65756c61    alue    DCD    1702194273
        0x000198e4:    30203d20     = 0    DCD    807419168
        0x000198e8:    38302578    x%08    DCD    942679416
        0x000198ec:    000a2e78    x...    DCD    667256
    Region$$Table$$Base
        0x000198f0:    00019920     ...    DCD    104736
        0x000198f4:    10000000    ....    DCD    268435456
        0x000198f8:    000000e4    ....    DCD    228
        0x000198fc:    00018274    t...    DCD    98932
        0x00019900:    00019a04    ....    DCD    104964
        0x00019904:    10060000    ....    DCD    268828672
        0x00019908:    00000040    @...    DCD    64
        0x0001990c:    00018274    t...    DCD    98932
        0x00019910:    00019a04    ....    DCD    104964
        0x00019914:    100000e4    ....    DCD    268435684
        0x00019918:    00001974    t...    DCD    6516
        0x0001991c:    00018290    ....    DCD    98960
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
