
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1913092 (0x001d3104)
    Section header offset: 1913124 (0x001d3124)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14292 bytes (9156 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x00019b46:    f7fefc45    ..E.    BL       am_bsp_uart_printf_enable ; 0x183d4
        0x00019b4a:    f7fffcad    ....    BL       am_util_stdio_terminal_clear ; 0x194a8
        0x00019b4e:    a014        ..      ADR      r0,{pc}+0x52 ; 0x19ba0
        0x00019b50:    f7fffc86    ....    BL       am_util_stdio_printf ; 0x19460
        0x00019b54:    f7fefc1c    ....    BL       am_bsp_uart_printf_disable ; 0x18390
        0x00019b58:    2007        .       MOVS     r0,#7
        0x00019b5a:    f7fff88f    ....    BL       am_hal_rtc_alarm_interval_set ; 0x18c7c
        0x00019b5e:    2001        .       MOVS     r0,#1
        0x00019b60:    f7fff8ac    ....    BL       am_hal_rtc_interrupt_clear ; 0x18cbc
        0x00019b64:    2001        .       MOVS     r0,#1
        0x00019b66:    f7fff8af    ....    BL       am_hal_rtc_interrupt_enable ; 0x18cc8
        0x00019b6a:    2002        .       MOVS     r0,#2
        0x00019b6c:    2800        .(      CMP      r0,#0
        0x00019b6e:    db0d        ..      BLT      0x19b8c ; main + 136
        0x00019b70:    bf00        ..      NOP      
        0x00019b72:    bf00        ..      NOP      
        0x00019b74:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019b78:    2101        .!      MOVS     r1,#1
        0x00019b7a:    4091        .@      LSLS     r1,r1,r2
        0x00019b7c:    0942        B.      LSRS     r2,r0,#5
        0x00019b7e:    0092        ..      LSLS     r2,r2,#2
        0x00019b80:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x00019b84:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x00019b88:    bf00        ..      NOP      
        0x00019b8a:    bf00        ..      NOP      
        0x00019b8c:    bf00        ..      NOP      
        0x00019b8e:    f7fefba3    ....    BL       am_hal_interrupt_master_enable ; 0x182d8
        0x00019b92:    e002        ..      B        0x19b9a ; main + 150
        0x00019b94:    2001        .       MOVS     r0,#1
        0x00019b96:    f7fff8bd    ....    BL       am_hal_sysctrl_sleep ; 0x18d14
        0x00019b9a:    e7fb        ..      B        0x19b94 ; main + 144
    $d
        0x00019b9c:    0001a030    0...    DCD    106544
        0x00019ba0:    70656544    Deep    DCD    1885693252
        0x00019ba4:    65656c73    slee    DCD    1701145715
        0x00019ba8:    61572070    p Wa    DCD    1633099888
        0x00019bac:    4520656b    ke E    DCD    1159751019
        0x00019bb0:    706d6178    xamp    DCD    1886216568
        0x00019bb4:    000a656c    le..    DCD    681324
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x00019bb8:    b530        0.      PUSH     {r4,r5,lr}
        0x00019bba:    4602        .F      MOV      r2,r0
        0x00019bbc:    460b        .F      MOV      r3,r1
        0x00019bbe:    2400        .$      MOVS     r4,#0
        0x00019bc0:    ea820104    ....    EOR      r1,r2,r4
        0x00019bc4:    405c        \@      EORS     r4,r4,r3
        0x00019bc6:    4321        !C      ORRS     r1,r1,r4
        0x00019bc8:    d101        ..      BNE      0x19bce ; ndigits_in_hex + 22
        0x00019bca:    2101        .!      MOVS     r1,#1
        0x00019bcc:    e000        ..      B        0x19bd0 ; ndigits_in_hex + 24
        0x00019bce:    2100        .!      MOVS     r1,#0
        0x00019bd0:    4608        .F      MOV      r0,r1
        0x00019bd2:    e004        ..      B        0x19bde ; ndigits_in_hex + 38
        0x00019bd4:    0911        ..      LSRS     r1,r2,#4
        0x00019bd6:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x00019bda:    091b        ..      LSRS     r3,r3,#4
        0x00019bdc:    1c40        @.      ADDS     r0,r0,#1
        0x00019bde:    2400        .$      MOVS     r4,#0
        0x00019be0:    ea820104    ....    EOR      r1,r2,r4
        0x00019be4:    405c        \@      EORS     r4,r4,r3
        0x00019be6:    4321        !C      ORRS     r1,r1,r4
        0x00019be8:    d1f4        ..      BNE      0x19bd4 ; ndigits_in_hex + 28
        0x00019bea:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x00019bec:    b570        p.      PUSH     {r4-r6,lr}
        0x00019bee:    4604        .F      MOV      r4,r0
        0x00019bf0:    460d        .F      MOV      r5,r1
        0x00019bf2:    2100        .!      MOVS     r1,#0
        0x00019bf4:    4608        .F      MOV      r0,r1
        0x00019bf6:    1a61        a.      SUBS     r1,r4,r1
        0x00019bf8:    eb750000    u...    SBCS     r0,r5,r0
        0x00019bfc:    da03        ..      BGE      0x19c06 ; ndigits_in_i64 + 26
        0x00019bfe:    2200        ."      MOVS     r2,#0
        0x00019c00:    4264        dB      RSBS     r4,r4,#0
        0x00019c02:    eb620505    b...    SBC      r5,r2,r5
        0x00019c06:    4620         F      MOV      r0,r4
        0x00019c08:    4629        )F      MOV      r1,r5
        0x00019c0a:    f000f801    ....    BL       ndigits_in_u64 ; 0x19c10
        0x00019c0e:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x00019c10:    b570        p.      PUSH     {r4-r6,lr}
        0x00019c12:    4604        .F      MOV      r4,r0
        0x00019c14:    460d        .F      MOV      r5,r1
        0x00019c16:    2100        .!      MOVS     r1,#0
        0x00019c18:    ea840001    ....    EOR      r0,r4,r1
        0x00019c1c:    4069        i@      EORS     r1,r1,r5
        0x00019c1e:    4308        .C      ORRS     r0,r0,r1
        0x00019c20:    d101        ..      BNE      0x19c26 ; ndigits_in_u64 + 22
        0x00019c22:    2001        .       MOVS     r0,#1
        0x00019c24:    e000        ..      B        0x19c28 ; ndigits_in_u64 + 24
        0x00019c26:    2000        .       MOVS     r0,#0
        0x00019c28:    4606        .F      MOV      r6,r0
        0x00019c2a:    e006        ..      B        0x19c3a ; ndigits_in_u64 + 42
        0x00019c2c:    4620         F      MOV      r0,r4
        0x00019c2e:    4629        )F      MOV      r1,r5
        0x00019c30:    f7fffe45    ..E.    BL       divu64_10 ; 0x198be
        0x00019c34:    4604        .F      MOV      r4,r0
        0x00019c36:    460d        .F      MOV      r5,r1
        0x00019c38:    1c76        v.      ADDS     r6,r6,#1
        0x00019c3a:    2100        .!      MOVS     r1,#0
        0x00019c3c:    ea840001    ....    EOR      r0,r4,r1
        0x00019c40:    4069        i@      EORS     r1,r1,r5
        0x00019c42:    4308        .C      ORRS     r0,r0,r1
        0x00019c44:    d1f2        ..      BNE      0x19c2c ; ndigits_in_u64 + 28
        0x00019c46:    4630        0F      MOV      r0,r6
        0x00019c48:    bd70        p.      POP      {r4-r6,pc}
        0x00019c4a:    0000        ..      MOVS     r0,r0
    i.nonblocking_read
    nonblocking_read
        0x00019c4c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019c50:    e9d15702    ...W    LDRD     r5,r7,[r1,#8]
        0x00019c54:    f8d18004    ....    LDR      r8,[r1,#4]
        0x00019c58:    b097        ..      SUB      sp,sp,#0x5c
        0x00019c5a:    1e06        ..      SUBS     r6,r0,#0
        0x00019c5c:    bf1c        ..      ITT      NE
        0x00019c5e:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019c60:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019c64:    d004        ..      BEQ      0x19c70 ; nonblocking_read + 36
        0x00019c66:    4a43        CJ      LDR      r2,[pc,#268] ; [0x19d74] = 0xea9e06
        0x00019c68:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019c6c:    4291        .B      CMP      r1,r2
        0x00019c6e:    d003        ..      BEQ      0x19c78 ; nonblocking_read + 44
        0x00019c70:    b017        ..      ADD      sp,sp,#0x5c
        0x00019c72:    2002        .       MOVS     r0,#2
        0x00019c74:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019c78:    2f00        ./      CMP      r7,#0
        0x00019c7a:    bf1c        ..      ITT      NE
        0x00019c7c:    2100        .!      MOVNE    r1,#0
        0x00019c7e:    6039        9`      STRNE    r1,[r7,#0]
        0x00019c80:    2d00        .-      CMP      r5,#0
        0x00019c82:    bf02        ..      ITTT     EQ
        0x00019c84:    2000        .       MOVEQ    r0,#0
        0x00019c86:    b017        ..      ADDEQ    sp,sp,#0x5c
        0x00019c88:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00019c8c:    f8961090    ....    LDRB     r1,[r6,#0x90]
        0x00019c90:    2900        .)      CMP      r1,#0
        0x00019c92:    d047        G.      BEQ      0x19d24 ; nonblocking_read + 216
        0x00019c94:    46b1        .F      MOV      r9,r6
        0x00019c96:    f7fefb23    ..#.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00019c9a:    9010        ..      STR      r0,[sp,#0x40]
        0x00019c9c:    2000        .       MOVS     r0,#0
        0x00019c9e:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00019ca2:    2320         #      MOVS     r3,#0x20
        0x00019ca4:    0309        ..      LSLS     r1,r1,#12
        0x00019ca6:    f1014280    ...B    ADD      r2,r1,#0x40000000
        0x00019caa:    f10d0c20    .. .    ADD      r12,sp,#0x20
        0x00019cae:    f10d0a44    ..D.    ADD      r10,sp,#0x44
        0x00019cb2:    4604        .F      MOV      r4,r0
        0x00019cb4:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019cb8:    6991        .i      LDR      r1,[r2,#0x18]
        0x00019cba:    f0110f10    ....    TST      r1,#0x10
        0x00019cbe:    d10b        ..      BNE      0x19cd8 ; nonblocking_read + 140
        0x00019cc0:    6811        .h      LDR      r1,[r2,#0]
        0x00019cc2:    f4116f70    ..po    TST      r1,#0xf00
        0x00019cc6:    d002        ..      BEQ      0x19cce ; nonblocking_read + 130
        0x00019cc8:    f04f6400    O..d    MOV      r4,#0x8000000
        0x00019ccc:    e004        ..      B        0x19cd8 ; nonblocking_read + 140
        0x00019cce:    f80c1000    ....    STRB     r1,[r12,r0]
        0x00019cd2:    1c40        @.      ADDS     r0,r0,#1
        0x00019cd4:    4298        .B      CMP      r0,r3
        0x00019cd6:    d3ef        ..      BCC      0x19cb8 ; nonblocking_read + 108
        0x00019cd8:    f1ba0f00    ....    CMP      r10,#0
        0x00019cdc:    bf18        ..      IT       NE
        0x00019cde:    9011        ..      STRNE    r0,[sp,#0x44]
        0x00019ce0:    b134        4.      CBZ      r4,0x19cf0 ; nonblocking_read + 164
        0x00019ce2:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019ce4:    f7fefb00    ....    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00019ce8:    b017        ..      ADD      sp,sp,#0x5c
        0x00019cea:    4620         F      MOV      r0,r4
        0x00019cec:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019cf0:    4661        aF      MOV      r1,r12
        0x00019cf2:    f1090094    ....    ADD      r0,r9,#0x94
        0x00019cf6:    9a11        ..      LDR      r2,[sp,#0x44]
        0x00019cf8:    f7feff22    ..".    BL       am_hal_queue_item_add ; 0x18b40
        0x00019cfc:    2800        .(      CMP      r0,#0
        0x00019cfe:    bf08        ..      IT       EQ
        0x00019d00:    4c1d        .L      LDREQ    r4,[pc,#116] ; [0x19d78] = 0x8000001
        0x00019d02:    d0ee        ..      BEQ      0x19ce2 ; nonblocking_read + 150
        0x00019d04:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019d06:    f7fefaef    ....    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00019d0a:    f8d6009c    ....    LDR      r0,[r6,#0x9c]
        0x00019d0e:    4285        .B      CMP      r5,r0
        0x00019d10:    bf28        (.      IT       CS
        0x00019d12:    4605        .F      MOVCS    r5,r0
        0x00019d14:    462a        *F      MOV      r2,r5
        0x00019d16:    4641        AF      MOV      r1,r8
        0x00019d18:    f1060094    ....    ADD      r0,r6,#0x94
        0x00019d1c:    9500        ..      STR      r5,[sp,#0]
        0x00019d1e:    f7feff61    ..a.    BL       am_hal_queue_item_get ; 0x18be4
        0x00019d22:    e01e        ..      B        0x19d62 ; nonblocking_read + 278
        0x00019d24:    2200        ."      MOVS     r2,#0
        0x00019d26:    6a70        pj      LDR      r0,[r6,#0x24]
        0x00019d28:    466b        kF      MOV      r3,sp
        0x00019d2a:    4614        .F      MOV      r4,r2
        0x00019d2c:    2d00        .-      CMP      r5,#0
        0x00019d2e:    bf82        ..      ITTT     HI
        0x00019d30:    0300        ..      LSLHI    r0,r0,#12
        0x00019d32:    f1004180    ...A    ADDHI    r1,r0,#0x40000000
        0x00019d36:    f50131e0    ...1    ADDHI    r1,r1,#0x1c000
        0x00019d3a:    d90f        ..      BLS      0x19d5c ; nonblocking_read + 272
        0x00019d3c:    6988        .i      LDR      r0,[r1,#0x18]
        0x00019d3e:    f0100f10    ....    TST      r0,#0x10
        0x00019d42:    d10b        ..      BNE      0x19d5c ; nonblocking_read + 272
        0x00019d44:    6808        .h      LDR      r0,[r1,#0]
        0x00019d46:    f4106f70    ..po    TST      r0,#0xf00
        0x00019d4a:    d002        ..      BEQ      0x19d52 ; nonblocking_read + 262
        0x00019d4c:    f04f6400    O..d    MOV      r4,#0x8000000
        0x00019d50:    e004        ..      B        0x19d5c ; nonblocking_read + 272
        0x00019d52:    f8080002    ....    STRB     r0,[r8,r2]
        0x00019d56:    1c52        R.      ADDS     r2,r2,#1
        0x00019d58:    42aa        .B      CMP      r2,r5
        0x00019d5a:    d3ef        ..      BCC      0x19d3c ; nonblocking_read + 240
        0x00019d5c:    2b00        .+      CMP      r3,#0
        0x00019d5e:    bf18        ..      IT       NE
        0x00019d60:    9200        ..      STRNE    r2,[sp,#0]
        0x00019d62:    2f00        ./      CMP      r7,#0
        0x00019d64:    bf1c        ..      ITT      NE
        0x00019d66:    9800        ..      LDRNE    r0,[sp,#0]
        0x00019d68:    6038        8`      STRNE    r0,[r7,#0]
        0x00019d6a:    4620         F      MOV      r0,r4
        0x00019d6c:    b017        ..      ADD      sp,sp,#0x5c
        0x00019d6e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019d72:    0000        ..      DCW    0
        0x00019d74:    00ea9e06    ....    DCD    15375878
        0x00019d78:    08000001    ....    DCD    134217729
    $t
    i.padbuffer
    padbuffer
        0x00019d7c:    b530        0.      PUSH     {r4,r5,lr}
        0x00019d7e:    4603        .F      MOV      r3,r0
        0x00019d80:    2000        .       MOVS     r0,#0
        0x00019d82:    2a00        .*      CMP      r2,#0
        0x00019d84:    dc00        ..      BGT      0x19d88 ; padbuffer + 12
        0x00019d86:    bd30        0.      POP      {r4,r5,pc}
        0x00019d88:    e003        ..      B        0x19d92 ; padbuffer + 22
        0x00019d8a:    b10b        ..      CBZ      r3,0x19d90 ; padbuffer + 20
        0x00019d8c:    f8031b01    ....    STRB     r1,[r3],#1
        0x00019d90:    1c40        @.      ADDS     r0,r0,#1
        0x00019d92:    1e14        ..      SUBS     r4,r2,#0
        0x00019d94:    f1a20201    ....    SUB      r2,r2,#1
        0x00019d98:    d1f7        ..      BNE      0x19d8a ; padbuffer + 14
        0x00019d9a:    bf00        ..      NOP      
        0x00019d9c:    e7f3        ..      B        0x19d86 ; padbuffer + 10
    i.simple_strlen
    simple_strlen
        0x00019d9e:    4601        .F      MOV      r1,r0
        0x00019da0:    2000        .       MOVS     r0,#0
        0x00019da2:    b901        ..      CBNZ     r1,0x19da6 ; simple_strlen + 8
        0x00019da4:    4770        pG      BX       lr
        0x00019da6:    e000        ..      B        0x19daa ; simple_strlen + 12
        0x00019da8:    1c40        @.      ADDS     r0,r0,#1
        0x00019daa:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00019dae:    2b00        .+      CMP      r3,#0
        0x00019db0:    d1fa        ..      BNE      0x19da8 ; simple_strlen + 10
        0x00019db2:    bf00        ..      NOP      
        0x00019db4:    e7f6        ..      B        0x19da4 ; simple_strlen + 6
    i.uint64_to_hexstr
    uint64_to_hexstr
        0x00019db6:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019dba:    b085        ..      SUB      sp,sp,#0x14
        0x00019dbc:    4604        .F      MOV      r4,r0
        0x00019dbe:    460d        .F      MOV      r5,r1
        0x00019dc0:    461e        .F      MOV      r6,r3
        0x00019dc2:    2100        .!      MOVS     r1,#0
        0x00019dc4:    468c        .F      MOV      r12,r1
        0x00019dc6:    ea84070c    ....    EOR      r7,r4,r12
        0x00019dca:    ea850c0c    ....    EOR      r12,r5,r12
        0x00019dce:    ea57070c    W...    ORRS     r7,r7,r12
        0x00019dd2:    d105        ..      BNE      0x19de0 ; uint64_to_hexstr + 42
        0x00019dd4:    f04f0830    O.0.    MOV      r8,#0x30
        0x00019dd8:    460f        .F      MOV      r7,r1
        0x00019dda:    1c49        I.      ADDS     r1,r1,#1
        0x00019ddc:    f80d8007    ....    STRB     r8,[sp,r7]
        0x00019de0:    e016        ..      B        0x19e10 ; uint64_to_hexstr + 90
        0x00019de2:    270f        .'      MOVS     r7,#0xf
        0x00019de4:    4027        '@      ANDS     r7,r7,r4
        0x00019de6:    b2fb        ..      UXTB     r3,r7
        0x00019de8:    2b09        .+      CMP      r3,#9
        0x00019dea:    dd05        ..      BLE      0x19df8 ; uint64_to_hexstr + 66
