
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1916124 (0x001d3cdc)
    Section header offset: 1916156 (0x001d3cfc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14956 bytes (8900 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001828    (...    DCD    268441640
        0x00019752:    4663        cF      MOVEQ    r3,r12
        0x00019754:    2a00        .*      CMP      r2,#0
        0x00019756:    d1f5        ..      BNE      0x19744 ; fifo_write + 50
        0x00019758:    e7f1        ..      B        0x1973e ; fifo_write + 44
        0x0001975a:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001975c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00019760:    ed2d0b02    -...    VPUSH    {d0}
        0x00019764:    ed2d8b02    -...    VPUSH    {d8}
        0x00019768:    b081        ..      SUB      sp,sp,#4
        0x0001976a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001976e:    4604        .F      MOV      r4,r0
        0x00019770:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x00019774:    f1bb0f04    ....    CMP      r11,#4
        0x00019778:    da07        ..      BGE      0x1978a ; ftoa + 46
        0x0001977a:    f06f0002    o...    MVN      r0,#2
        0x0001977e:    b001        ..      ADD      sp,sp,#4
        0x00019780:    ecbd8b02    ....    VPOP     {d8}
        0x00019784:    b004        ..      ADD      sp,sp,#0x10
        0x00019786:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001978a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001978e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00019792:    d103        ..      BNE      0x1979c ; ftoa + 64
        0x00019794:    484e        NH      LDR      r0,[pc,#312] ; [0x198d0] = 0x302e30
        0x00019796:    6020         `      STR      r0,[r4,#0]
        0x00019798:    2003        .       MOVS     r0,#3
        0x0001979a:    e7f0        ..      B        0x1977e ; ftoa + 34
        0x0001979c:    46a2        .F      MOV      r10,r4
        0x0001979e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x000197a2:    9800        ..      LDR      r0,[sp,#0]
        0x000197a4:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x000197a8:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x000197ac:    9800        ..      LDR      r0,[sp,#0]
        0x000197ae:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000197b2:    f4400900    @...    ORR      r9,r0,#0x800000
        0x000197b6:    f04f0800    O...    MOV      r8,#0
        0x000197ba:    2700        .'      MOVS     r7,#0
        0x000197bc:    2d1f        .-      CMP      r5,#0x1f
        0x000197be:    db01        ..      BLT      0x197c4 ; ftoa + 104
        0x000197c0:    1eb8        ..      SUBS     r0,r7,#2
        0x000197c2:    e7dc        ..      B        0x1977e ; ftoa + 34
        0x000197c4:    f1150f17    ....    CMN      r5,#0x17
        0x000197c8:    da02        ..      BGE      0x197d0 ; ftoa + 116
        0x000197ca:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000197ce:    e7d6        ..      B        0x1977e ; ftoa + 34
        0x000197d0:    2d17        .-      CMP      r5,#0x17
        0x000197d2:    db04        ..      BLT      0x197de ; ftoa + 130
        0x000197d4:    f1a50017    ....    SUB      r0,r5,#0x17
        0x000197d8:    fa09f700    ....    LSL      r7,r9,r0
        0x000197dc:    e011        ..      B        0x19802 ; ftoa + 166
        0x000197de:    2d00        .-      CMP      r5,#0
        0x000197e0:    db09        ..      BLT      0x197f6 ; ftoa + 154
        0x000197e2:    f1c50017    ....    RSB      r0,r5,#0x17
        0x000197e6:    fa49f700    I...    ASR      r7,r9,r0
        0x000197ea:    1c68        h.      ADDS     r0,r5,#1
        0x000197ec:    fa09f000    ....    LSL      r0,r9,r0
        0x000197f0:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x000197f4:    e005        ..      B        0x19802 ; ftoa + 166
        0x000197f6:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x000197fa:    1c69        i.      ADDS     r1,r5,#1
        0x000197fc:    4249        IB      RSBS     r1,r1,#0
        0x000197fe:    fa40f801    @...    ASR      r8,r0,r1
        0x00019802:    9800        ..      LDR      r0,[sp,#0]
        0x00019804:    2800        .(      CMP      r0,#0
        0x00019806:    da02        ..      BGE      0x1980e ; ftoa + 178
        0x00019808:    202d        -       MOVS     r0,#0x2d
        0x0001980a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001980e:    b91f        ..      CBNZ     r7,0x19818 ; ftoa + 188
        0x00019810:    2030        0       MOVS     r0,#0x30
        0x00019812:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019816:    e014        ..      B        0x19842 ; ftoa + 230
        0x00019818:    2f00        ./      CMP      r7,#0
        0x0001981a:    dd05        ..      BLE      0x19828 ; ftoa + 204
        0x0001981c:    4622        "F      MOV      r2,r4
        0x0001981e:    4638        8F      MOV      r0,r7
        0x00019820:    17f9        ..      ASRS     r1,r7,#31
        0x00019822:    f000faa2    ....    BL       uint64_to_str ; 0x19d6a
        0x00019826:    e007        ..      B        0x19838 ; ftoa + 220
        0x00019828:    202d        -       MOVS     r0,#0x2d
        0x0001982a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001982e:    4622        "F      MOV      r2,r4
        0x00019830:    4278        xB      RSBS     r0,r7,#0
        0x00019832:    17c1        ..      ASRS     r1,r0,#31
        0x00019834:    f000fa99    ....    BL       uint64_to_str ; 0x19d6a
        0x00019838:    e000        ..      B        0x1983c ; ftoa + 224
        0x0001983a:    1c64        d.      ADDS     r4,r4,#1
        0x0001983c:    7820         x      LDRB     r0,[r4,#0]
        0x0001983e:    2800        .(      CMP      r0,#0
        0x00019840:    d1fb        ..      BNE      0x1983a ; ftoa + 222
        0x00019842:    202e        .       MOVS     r0,#0x2e
        0x00019844:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019848:    f1b80f00    ....    CMP      r8,#0
        0x0001984c:    d103        ..      BNE      0x19856 ; ftoa + 250
        0x0001984e:    2030        0       MOVS     r0,#0x30
        0x00019850:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019854:    e036        6.      B        0x198c4 ; ftoa + 360
        0x00019856:    eba4020a    ....    SUB      r2,r4,r10
        0x0001985a:    ebab0202    ....    SUB      r2,r11,r2
        0x0001985e:    1e51        Q.      SUBS     r1,r2,#1
        0x00019860:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019862:    4291        .B      CMP      r1,r2
        0x00019864:    dd01        ..      BLE      0x1986a ; ftoa + 270
        0x00019866:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019868:    e000        ..      B        0x1986c ; ftoa + 272
        0x0001986a:    460a        .F      MOV      r2,r1
        0x0001986c:    4611        .F      MOV      r1,r2
        0x0001986e:    2000        .       MOVS     r0,#0
        0x00019870:    e00b        ..      B        0x1988a ; ftoa + 302
        0x00019872:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019876:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001987a:    2230        0"      MOVS     r2,#0x30
        0x0001987c:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00019880:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00019884:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00019888:    1c40        @.      ADDS     r0,r0,#1
        0x0001988a:    4288        .B      CMP      r0,r1
        0x0001988c:    dbf1        ..      BLT      0x19872 ; ftoa + 278
        0x0001988e:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019892:    0052        R.      LSLS     r2,r2,#1
        0x00019894:    2305        .#      MOVS     r3,#5
        0x00019896:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001989a:    dc12        ..      BGT      0x198c2 ; ftoa + 358
        0x0001989c:    1e66        f.      SUBS     r6,r4,#1
        0x0001989e:    e00d        ..      B        0x198bc ; ftoa + 352
        0x000198a0:    7832        2x      LDRB     r2,[r6,#0]
        0x000198a2:    2a2e        .*      CMP      r2,#0x2e
        0x000198a4:    d009        ..      BEQ      0x198ba ; ftoa + 350
        0x000198a6:    7832        2x      LDRB     r2,[r6,#0]
        0x000198a8:    2a39        9*      CMP      r2,#0x39
        0x000198aa:    d102        ..      BNE      0x198b2 ; ftoa + 342
        0x000198ac:    2230        0"      MOVS     r2,#0x30
        0x000198ae:    7032        2p      STRB     r2,[r6,#0]
        0x000198b0:    e003        ..      B        0x198ba ; ftoa + 350
        0x000198b2:    7832        2x      LDRB     r2,[r6,#0]
        0x000198b4:    1c52        R.      ADDS     r2,r2,#1
        0x000198b6:    7032        2p      STRB     r2,[r6,#0]
        0x000198b8:    e002        ..      B        0x198c0 ; ftoa + 356
        0x000198ba:    1e76        v.      SUBS     r6,r6,#1
        0x000198bc:    4556        VE      CMP      r6,r10
        0x000198be:    d2ef        ..      BCS      0x198a0 ; ftoa + 324
        0x000198c0:    bf00        ..      NOP      
        0x000198c2:    bf00        ..      NOP      
        0x000198c4:    2000        .       MOVS     r0,#0
        0x000198c6:    7020         p      STRB     r0,[r4,#0]
        0x000198c8:    eba4000a    ....    SUB      r0,r4,r10
        0x000198cc:    e757        W.      B        0x1977e ; ftoa + 34
    $d
        0x000198ce:    0000        ..      DCW    0
        0x000198d0:    00302e30    0.0.    DCD    3157552
    $t
    i.inform_host
    inform_host
        0x000198d4:    b508        ..      PUSH     {r3,lr}
        0x000198d6:    2001        .       MOVS     r0,#1
        0x000198d8:    9000        ..      STR      r0,[sp,#0]
        0x000198da:    2200        ."      MOVS     r2,#0
        0x000198dc:    210c        .!      MOVS     r1,#0xc
        0x000198de:    4807        .H      LDR      r0,[pc,#28] ; [0x198fc] = 0x1000000c
        0x000198e0:    6800        .h      LDR      r0,[r0,#0]
        0x000198e2:    f7feff29    ..).    BL       am_hal_ios_control ; 0x18738
        0x000198e6:    466a        jF      MOV      r2,sp
        0x000198e8:    2100        .!      MOVS     r1,#0
        0x000198ea:    4804        .H      LDR      r0,[pc,#16] ; [0x198fc] = 0x1000000c
        0x000198ec:    6800        .h      LDR      r0,[r0,#0]
        0x000198ee:    f7feff23    ..#.    BL       am_hal_ios_control ; 0x18738
        0x000198f2:    2101        .!      MOVS     r1,#1
        0x000198f4:    2004        .       MOVS     r0,#4
        0x000198f6:    f7fefe1f    ....    BL       am_hal_gpio_state_write ; 0x18538
        0x000198fa:    bd08        ..      POP      {r3,pc}
    $d
        0x000198fc:    1000000c    ....    DCD    268435468
    $t
    i.init_sensors
    init_sensors
        0x00019900:    b500        ..      PUSH     {lr}
        0x00019902:    b08b        ..      SUB      sp,sp,#0x2c
        0x00019904:    a806        ..      ADD      r0,sp,#0x18
        0x00019906:    f7fffb82    ....    BL       am_hal_timer_default_config_set ; 0x1900e
        0x0001990a:    2005        .       MOVS     r0,#5
        0x0001990c:    f88d0018    ....    STRB     r0,[sp,#0x18]
        0x00019910:    2002        .       MOVS     r0,#2
        0x00019912:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x00019916:    f44f60fa    O..`    MOV      r0,#0x7d0
        0x0001991a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001991c:    a906        ..      ADD      r1,sp,#0x18
        0x0001991e:    2000        .       MOVS     r0,#0
        0x00019920:    f7fffb39    ..9.    BL       am_hal_timer_config ; 0x18f96
        0x00019924:    2000        .       MOVS     r0,#0
        0x00019926:    f7fffb21    ..!.    BL       am_hal_timer_clear ; 0x18f6c
        0x0001992a:    a801        ..      ADD      r0,sp,#4
        0x0001992c:    f7fffb6f    ..o.    BL       am_hal_timer_default_config_set ; 0x1900e
        0x00019930:    2005        .       MOVS     r0,#5
        0x00019932:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00019936:    2002        .       MOVS     r0,#2
        0x00019938:    f88d0005    ....    STRB     r0,[sp,#5]
        0x0001993c:    f6405064    @.dP    MOV      r0,#0xd64
        0x00019940:    9004        ..      STR      r0,[sp,#0x10]
        0x00019942:    a901        ..      ADD      r1,sp,#4
        0x00019944:    2001        .       MOVS     r0,#1
        0x00019946:    f7fffb26    ..&.    BL       am_hal_timer_config ; 0x18f96
        0x0001994a:    2001        .       MOVS     r0,#1
        0x0001994c:    f7fffb0e    ....    BL       am_hal_timer_clear ; 0x18f6c
        0x00019950:    2001        .       MOVS     r0,#1
        0x00019952:    f7fffb6b    ..k.    BL       am_hal_timer_interrupt_clear ; 0x1902c
        0x00019956:    2004        .       MOVS     r0,#4
        0x00019958:    f7fffb68    ..h.    BL       am_hal_timer_interrupt_clear ; 0x1902c
        0x0001995c:    2001        .       MOVS     r0,#1
        0x0001995e:    f7fffb6b    ..k.    BL       am_hal_timer_interrupt_enable ; 0x19038
        0x00019962:    2004        .       MOVS     r0,#4
        0x00019964:    f7fffb68    ..h.    BL       am_hal_timer_interrupt_enable ; 0x19038
        0x00019968:    2043        C       MOVS     r0,#0x43
        0x0001996a:    f7fefd0a    ....    BL       __NVIC_EnableIRQ ; 0x18382
        0x0001996e:    2044        D       MOVS     r0,#0x44
        0x00019970:    f7fefd07    ....    BL       __NVIC_EnableIRQ ; 0x18382
        0x00019974:    f7fefcb0    ....    BL       am_hal_interrupt_master_enable ; 0x182d8
        0x00019978:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001997a:    bd00        ..      POP      {pc}
    i.ios_set_up
    ios_set_up
        0x0001997c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001997e:    4604        .F      MOV      r4,r0
        0x00019980:    b19c        ..      CBZ      r4,0x199aa ; ios_set_up + 46
        0x00019982:    2101        .!      MOVS     r1,#1
        0x00019984:    2000        .       MOVS     r0,#0
        0x00019986:    f7fefd0d    ....    BL       am_bsp_ios_pins_enable ; 0x183a4
        0x0001998a:    4921        !I      LDR      r1,[pc,#132] ; [0x19a10] = 0x1000000c
        0x0001998c:    2000        .       MOVS     r0,#0
        0x0001998e:    f7fff863    ..c.    BL       am_hal_ios_initialize ; 0x18a58
        0x00019992:    2200        ."      MOVS     r2,#0
        0x00019994:    4611        .F      MOV      r1,r2
        0x00019996:    481e        .H      LDR      r0,[pc,#120] ; [0x19a10] = 0x1000000c
        0x00019998:    6800        .h      LDR      r0,[r0,#0]
        0x0001999a:    f7fff9db    ....    BL       am_hal_ios_power_ctrl ; 0x18d54
        0x0001999e:    491d        .I      LDR      r1,[pc,#116] ; [0x19a14] = 0x10000010
        0x000199a0:    481b        .H      LDR      r0,[pc,#108] ; [0x19a10] = 0x1000000c
        0x000199a2:    6800        .h      LDR      r0,[r0,#0]
        0x000199a4:    f7fefde8    ....    BL       am_hal_ios_configure ; 0x18578
        0x000199a8:    e012        ..      B        0x199d0 ; ios_set_up + 84
        0x000199aa:    2100        .!      MOVS     r1,#0
        0x000199ac:    4608        .F      MOV      r0,r1
        0x000199ae:    f7fefcf9    ....    BL       am_bsp_ios_pins_enable ; 0x183a4
        0x000199b2:    4917        .I      LDR      r1,[pc,#92] ; [0x19a10] = 0x1000000c
        0x000199b4:    2000        .       MOVS     r0,#0
        0x000199b6:    f7fff84f    ..O.    BL       am_hal_ios_initialize ; 0x18a58
        0x000199ba:    2200        ."      MOVS     r2,#0
        0x000199bc:    4611        .F      MOV      r1,r2
        0x000199be:    4814        .H      LDR      r0,[pc,#80] ; [0x19a10] = 0x1000000c
        0x000199c0:    6800        .h      LDR      r0,[r0,#0]
        0x000199c2:    f7fff9c7    ....    BL       am_hal_ios_power_ctrl ; 0x18d54
        0x000199c6:    4914        .I      LDR      r1,[pc,#80] ; [0x19a18] = 0x10000030
        0x000199c8:    4811        .H      LDR      r0,[pc,#68] ; [0x19a10] = 0x1000000c
        0x000199ca:    6800        .h      LDR      r0,[r0,#0]
        0x000199cc:    f7fefdd4    ....    BL       am_hal_ios_configure ; 0x18578
        0x000199d0:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000199d4:    480e        .H      LDR      r0,[pc,#56] ; [0x19a10] = 0x1000000c
        0x000199d6:    6800        .h      LDR      r0,[r0,#0]
        0x000199d8:    f7fff860    ..`.    BL       am_hal_ios_interrupt_clear ; 0x18a9c
        0x000199dc:    210f        .!      MOVS     r1,#0xf
        0x000199de:    480c        .H      LDR      r0,[pc,#48] ; [0x19a10] = 0x1000000c
        0x000199e0:    6800        .h      LDR      r0,[r0,#0]
        0x000199e2:    f7fff871    ..q.    BL       am_hal_ios_interrupt_enable ; 0x18ac8
        0x000199e6:    f44f7170    O.pq    MOV      r1,#0x3c0
        0x000199ea:    4809        .H      LDR      r0,[pc,#36] ; [0x19a10] = 0x1000000c
        0x000199ec:    6800        .h      LDR      r0,[r0,#0]
